0 ~Minifig Hips with Silver Armour Pattern - Half
0 Name: s\3815bp08s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -17 2.05 0 -17 2.65 0 -12.4 2.65 0 -12.2 2.05 0
4 16 -11.9 2.65 0 -12.2 2.05 0 -12.4 2.65 0 -12.4 5.25 0
3 16 -11.9 2.65 0 -12.4 5.25 0 -11.9 5.25 0
4 16 -9.1 2.05 0 -12.2 2.05 0 -11.9 2.65 0 -9.4 2.65 0
4 16 -2.8 0.75 0 -5 4.25 0 -4.8 5.05 0 -2.1 0.75 0
4 16 -3.2 5.25 0 -2.7 5.25 0 -1.8 3.65 0 -2.1 3.25 0
4 16 -0.2 3.25 0 -2.1 3.25 0 -1.8 3.65 0 0 3.65 0
4 16 -0.2 0.75 0 -0.2 3.25 0 0 3.65 0 0 0 0
4 16 -9.4 2.65 0 -4.8 5.05 0 -5 4.25 0 -9.1 2.05 0
4 80 -0.2 0.75 0 -2.1 0.75 0 -2.1 3.25 0 -0.2 3.25 0
4 80 -4.8 5.05 0 -3.2 5.25 0 -2.1 3.25 0 -2.1 0.75 0
4 80 -9.4 2.65 0 -11.9 2.65 0 -11.9 5.25 0 -4.8 5.05 0
4 80 -12.4 5.25 0 -12.4 2.65 0 -17 2.65 0 -17 5.25 0
3 80 -2.8 0.75 0 -9.1 2.05 0 -5 4.25 0
3 80 -17 0.75 0 -17 2.05 0 -12.2 2.05 0
4 80 -17 0.75 0 -12.2 2.05 0 -9.1 2.05 0 -2.8 0.75 0
3 80 -4.8 5.05 0 -11.9 5.25 0 -3.2 5.25 0
4 80 0 3.65 0 -1.8 3.65 0 -2.7 5.25 0 0 5.25 0
3 16 -18 0 0 -17 2.05 0 -17 0.75 0
4 16 -17 2.65 0 -17 2.05 0 -18 0 0 -18 6 0
3 16 -17 2.65 0 -18 6 0 -17 5.25 0
4 16 -12.4 5.25 0 -17 5.25 0 -18 6 0 -10 6 0
4 16 -3.2 5.25 0 -11.9 5.25 0 -10 6 0 0 6 0
3 16 -2.7 5.25 0 -3.2 5.25 0 0 6 0
3 16 0 5.25 0 -2.7 5.25 0 0 6 0
4 16 -18 0 0 -17 0.75 0 -2.8 0.75 0 0 0 0
3 16 0 0 0 -2.8 0.75 0 -2.1 0.75 0
3 16 0 0 0 -2.1 0.75 0 -0.2 0.75 0
3 16 -11.9 5.25 0 -12.4 5.25 0 -10 6 0
