0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Ghostbusters Pocket
0 Name: s\18605p04s02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -26.55 0 11.9 -30.45 0 15.65 -30.25 0 14.7 -27.15 0 11.6
4 0 -26.55 0 11.9 -27.15 0 11.6 -27.15 0 1.9 -26.55 0 1.8
4 0 -26.55 0 1.8 -27.15 0 1.9 -27.3 0 1.55 -26.7 0 1.35
4 0 -27 0 1 -26.7 0 1.35 -27.3 0 1.55 -27.6 0 1.45
4 0 -27.4 0 .9 -27 0 1 -27.6 0 1.45 -33.5 0 1.45
4 0 -30.25 0 14.7 -30.45 0 15.65 -31.55 0 13.55 -31 0 13.25
4 0 -31 0 13.25 -31.55 0 13.55 -32.25 0 11.75 -31.65 0 11.5
4 0 -31.65 0 11.5 -32.25 0 11.75 -32.9 0 9.65 -32.35 0 9.45
4 0 -32.35 0 9.45 -32.9 0 9.65 -33.6 0 7.35 -33 0 7.15
4 0 -33 0 7.15 -33.6 0 7.35 -34 0 5.05 -33.4 0 4.85
4 0 -33.4 0 4.85 -34 0 5.05 -34.2 0 3.05 -33.65 0 2.6
4 0 -33.65 0 2.6 -34.2 0 3.05 -34.3 0 1.75 -33.7 0 1.85
4 0 -33.65 0 1.6 -33.7 0 1.85 -34.15 0 1.1 -33.8 0 .9
3 0 -33.65 0 1.6 -33.8 0 .9 -33.5 0 1.45
3 0 -33.5 0 1.45 -33.8 0 .9 -27.4 0 .9
4 0 -33.7 0 1.85 -34.3 0 1.75 -34.3 0 1.4 -34.15 0 1.1
3 0 -34.976 0 .971 -35.04 0 0 -34.65 0 .4
4 0 -34.25 0 0 -34.65 0 .4 -35.04 0 0 -34.979 0 -.936
4 0 -34.25 0 0 -34.979 0 -.936 -34.65 0 -1.1 -33.6 0 -.1
4 0 -33.6 0 -.1 -34.65 0 -1.1 -33.95 0 -1.25 -27.2 0 -.1
4 0 -27.2 0 -.1 -33.95 0 -1.25 -27.25 0 -1.25 -26.45 0 -1.15
4 0 -26.65 0 .05 -27.2 0 -.1 -26.45 0 -1.15 -25.95 0 -.942
3 0 -26.25 0 .35 -26.65 0 .05 -25.95 0 -.942
3 0 -25.95 0 .863 -26.25 0 .35 -25.95 0 -.942
4 0 -32.4 0 -4.3 -31.65 0 -4.55 -31.612 0 -4.359 -32.324 0 -3.917
4 0 -32.324 0 -3.917 -31.612 0 -4.359 -31.504 0 -4.196 -32.107 0 -3.593
4 0 -32.107 0 -3.593 -31.504 0 -4.196 -31.341 0 -4.088 -31.783 0 -3.376
4 0 -31.4 0 -3.3 -31.783 0 -3.376 -31.341 0 -4.088 -31.15 0 -4.05
4 0 -28.988 0 -4.359 -28.95 0 -4.55 -28.2 0 -4.3 -28.276 0 -3.917
4 0 -29.096 0 -4.196 -28.988 0 -4.359 -28.276 0 -3.917 -28.493 0 -3.593
4 0 -29.259 0 -4.088 -29.096 0 -4.196 -28.493 0 -3.593 -28.817 0 -3.376
4 0 -29.259 0 -4.088 -28.817 0 -3.376 -29.2 0 -3.3 -29.45 0 -4.05
4 0 -31.4 0 -3.3 -31.15 0 -4.05 -29.45 0 -4.05 -29.2 0 -3.3
4 0 -31.612 0 -9.641 -31.65 0 -9.45 -32.4 0 -9.7 -32.324 0 -10.083
4 0 -31.504 0 -9.804 -31.612 0 -9.641 -32.324 0 -10.083 -32.107 0 -10.407
4 0 -31.341 0 -9.912 -31.504 0 -9.804 -32.107 0 -10.407 -31.783 0 -10.624
4 0 -31.341 0 -9.912 -31.783 0 -10.624 -31.4 0 -10.7 -31.15 0 -9.95
4 0 -28.2 0 -9.7 -28.95 0 -9.45 -28.988 0 -9.641 -28.276 0 -10.083
4 0 -28.276 0 -10.083 -28.988 0 -9.641 -29.096 0 -9.804 -28.493 0 -10.407
4 0 -28.493 0 -10.407 -29.096 0 -9.804 -29.259 0 -9.912 -28.817 0 -10.624
4 0 -29.2 0 -10.7 -28.817 0 -10.624 -29.259 0 -9.912 -29.45 0 -9.95
4 0 -29.45 0 -9.95 -31.15 0 -9.95 -31.4 0 -10.7 -29.2 0 -10.7
4 0 -31.612 0 -6.091 -31.65 0 -5.9 -31.65 0 -7.25 -31.612 0 -7.059
4 0 -31.504 0 -6.254 -31.612 0 -6.091 -31.612 0 -7.059 -31.504 0 -6.896
4 0 -31.341 0 -6.362 -31.504 0 -6.254 -31.504 0 -6.896 -31.341 0 -6.788
4 0 -31.15 0 -6.4 -31.341 0 -6.362 -31.341 0 -6.788 -31.15 0 -6.75
4 0 -28.95 0 -7.25 -28.95 0 -5.9 -28.988 0 -6.091 -28.988 0 -7.059
4 0 -28.988 0 -7.059 -28.988 0 -6.091 -29.096 0 -6.254 -29.096 0 -6.896
4 0 -29.096 0 -6.896 -29.096 0 -6.254 -29.259 0 -6.362 -29.259 0 -6.788
4 0 -29.259 0 -6.788 -29.259 0 -6.362 -29.45 0 -6.4 -29.45 0 -6.75
4 0 -31.65 0 -5.9 -31.65 0 -4.55 -32.4 0 -4.3 -32.4 0 -9.7
3 0 -31.65 0 -5.9 -32.4 0 -9.7 -31.65 0 -7.25
3 0 -31.65 0 -7.25 -32.4 0 -9.7 -31.65 0 -9.45
4 0 -29.45 0 -6.4 -31.15 0 -6.4 -31.15 0 -6.75 -29.45 0 -6.75
4 0 -28.2 0 -4.3 -28.95 0 -4.55 -28.95 0 -5.9 -28.2 0 -9.7
3 0 -28.95 0 -5.9 -28.95 0 -7.25 -28.2 0 -9.7
3 0 -28.95 0 -7.25 -28.95 0 -9.45 -28.2 0 -9.7
4 28 -25.95 0 12.4 -30.65 0 16.9 -30.45 0 15.65 -26.55 0 11.9
4 28 -25.95 0 12.4 -26.55 0 11.9 -26.55 0 1.8 -25.95 0 .863
4 28 -25.95 0 .863 -26.55 0 1.8 -26.7 0 1.35 -26.25 0 .35
4 28 -26.25 0 .35 -26.7 0 1.35 -27 0 1 -26.65 0 .05
4 28 -27.2 0 -.1 -26.65 0 .05 -27 0 1 -27.4 0 .9
4 28 -33.6 0 -.1 -27.2 0 -.1 -27.4 0 .9 -33.8 0 .9
4 28 -34.25 0 0 -33.6 0 -.1 -33.8 0 .9 -34.65 0 .4
4 28 -34.65 0 .4 -33.8 0 .9 -34.15 0 1.1 -34.976 0 .971
3 28 -34.3 0 1.4 -34.976 0 .971 -34.15 0 1.1
4 28 -34.976 0 .971 -34.3 0 1.4 -34.3 0 1.75 -34.74 0 4.57
3 28 -34.74 0 4.57 -34.3 0 1.75 -34.2 0 3.05
3 28 -34 0 5.05 -34.74 0 4.57 -34.2 0 3.05
4 28 -34.74 0 4.57 -34 0 5.05 -33.6 0 7.35 -33.85 0 9.07
3 28 -32.9 0 9.65 -33.85 0 9.07 -33.6 0 7.35
4 28 -33.85 0 9.07 -32.9 0 9.65 -32.25 0 11.75 -32.37 0 13.41
4 28 -32.37 0 13.41 -32.25 0 11.75 -31.55 0 13.55 -30.65 0 16.9
3 28 -30.65 0 16.9 -31.55 0 13.55 -30.45 0 15.65
4 28 -27.15 0 11.6 -30.25 0 14.7 -31 0 13.25 -31.65 0 11.5
4 28 -27.15 0 11.6 -31.65 0 11.5 -32.35 0 9.45 -33 0 7.15
4 28 -27.15 0 11.6 -33 0 7.15 -33.4 0 4.85 -33.65 0 2.6
4 28 -27.15 0 11.6 -33.65 0 2.6 -33.7 0 1.85 -27.15 0 1.9
4 28 -27.3 0 1.55 -27.15 0 1.9 -33.7 0 1.85 -33.65 0 1.6
4 28 -27.3 0 1.55 -33.65 0 1.6 -33.5 0 1.45 -27.6 0 1.45
3 28 -34.979 0 -.936 -34.74 0 -4.57 -34.65 0 -1.1
4 28 -33.95 0 -1.25 -34.65 0 -1.1 -34.74 0 -4.57 -32.4 0 -4.3
3 28 -33.95 0 -1.25 -32.4 0 -4.3 -32.324 0 -3.917
3 28 -33.95 0 -1.25 -32.324 0 -3.917 -32.107 0 -3.593
3 28 -33.95 0 -1.25 -32.107 0 -3.593 -31.783 0 -3.376
4 28 -33.95 0 -1.25 -31.783 0 -3.376 -31.4 0 -3.3 -27.25 0 -1.25
3 28 -27.25 0 -1.25 -31.4 0 -3.3 -29.2 0 -3.3
3 28 -27.25 0 -1.25 -29.2 0 -3.3 -28.817 0 -3.376
4 28 -27.25 0 -1.25 -28.817 0 -3.376 -28.493 0 -3.593 -26.45 0 -1.15
4 28 -26.45 0 -1.15 -28.493 0 -3.593 -28.276 0 -3.917 -25.95 0 -.942
4 28 -25.95 0 -.942 -28.276 0 -3.917 -28.2 0 -4.3 -25.95 0 -12.4
3 28 -28.2 0 -4.3 -28.2 0 -9.7 -25.95 0 -12.4
3 28 -28.2 0 -9.7 -28.276 0 -10.083 -25.95 0 -12.4
3 28 -28.276 0 -10.083 -28.493 0 -10.407 -25.95 0 -12.4
