0 ~Sticker  0.8 x  4.0 with Black "PORSCHE INTELLIGENT PERFORMANCE" on Grey Stripes and Red Stripe on White Background Left - Third Face
0 Name: s\6221657ns02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black letters
3 0 -6 -.25 13.141 -6 -.25 12.541 -5.0625 -.25 12.541
3 0 -6 -.25 9.765 -6 -.25 9.165 -5.0625 -.25 9.765
3 0 -5.0625 -.25 9.765 -6 -.25 9.165 -4.5375 -.25 9.765
3 0 -5.0625 -.25 12.541 -4.5375 -.25 12.541 -6 -.25 13.141
3 0 -5.475 -.25 14.2023 -6 -.25 13.6023 -5.0625 -.25 14.2023
3 0 -5.0625 -.25 14.2023 -6 -.25 13.6023 -4.5375 -.25 14.2023
4 0 -4.125 -.25 .2903 -3.6 -.25 .2903 -3.6 -.25 3.6663 -4.125 -.25 3.4479
4 0 -4.1758 -.25 3.5962 -4.125 -.25 3.4479 -3.6 -.25 3.6663 -3.6355 -.25 3.8831
4 0 -5.0625 -.25 .2903 -4.849 -.25 .3421 -5.1133 -.25 .9604 -5.2536 -.25 .8903
4 0 -6 -.25 .8903 -5.9645 -.25 .6735 -5.4242 -.25 .9604 -5.475 -.25 1.1087
4 0 -6 -.25 .8903 -5.475 -.25 1.1087 -5.475 -.25 4.2663 -6 -.25 4.2663
4 0 -4.573 -.25 .6735 -5.1133 -.25 .9604 -4.849 -.25 .3421 -4.6787 -.25 .4809
4 0 -5.1133 -.25 .9604 -4.573 -.25 .6735 -4.5375 -.25 .8903 -5.0625 -.25 1.1087
4 0 -4.5375 -.25 3.4479 -5.0625 -.25 3.6663 -5.0625 -.25 1.1087 -4.5375 -.25 .8903
4 0 -5.0625 -.25 3.6663 -4.5375 -.25 3.4479 -4.4867 -.25 3.5962 -5.027 -.25 3.8831
4 0 -5.027 -.25 3.8831 -4.4867 -.25 3.5962 -4.751 -.25 4.2145 -4.9213 -.25 4.0757
4 0 -3.6355 -.25 3.8831 -3.7412 -.25 4.0757 -3.9115 -.25 4.2145 -4.1758 -.25 3.5962
4 0 -4.125 -.25 4.2663 -4.3161 -.25 3.6663 -4.1758 -.25 3.5962 -3.9115 -.25 4.2145
4 0 -4.3161 -.25 3.6663 -4.125 -.25 4.2663 -4.5375 -.25 4.2663 -4.3464 -.25 3.6663
4 0 -4.4867 -.25 3.5962 -4.3464 -.25 3.6663 -4.5375 -.25 4.2663 -4.751 -.25 4.2145
4 0 -5.6885 -.25 .3421 -5.4242 -.25 .9604 -5.9645 -.25 .6735 -5.8588 -.25 .4809
4 0 -5.475 -.25 .2903 -5.2839 -.25 .8903 -5.4242 -.25 .9604 -5.6885 -.25 .3421
4 0 -5.0625 -.25 .2903 -5.2536 -.25 .8903 -5.2839 -.25 .8903 -5.475 -.25 .2903
4 0 -6 -.25 5.3276 -5.9645 -.25 5.1108 -5.4242 -.25 5.3977 -5.475 -.25 5.546
4 0 -6 -.25 5.3276 -5.475 -.25 5.546 -5.475 -.25 8.7036 -6 -.25 8.7036
4 0 -4.125 -.25 5.546 -3.6 -.25 5.3276 -3.6 -.25 8.7036 -4.125 -.25 8.7036
