0 ~Sticker Back  3.0 x  6.8 for Technic Panel Smooth  7 x  2 x  3
0 Name: s\stickerback030x068a.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 24119

0 BFC CERTIFY CCW

0 // Back Faces
1 16 23 0 -36.5 3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 65 0 -7.5 3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 65 0 8.5 3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 32 0 17.5 3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 36 0 12.5 -1 0 0 0 -1 0 0 0 -1 1-4ndis.dat
4 16 38.1 0 -10.5 23 0 -7.5 68 0 -7.5 65 0 -10.5
3 16 35.333 0 -10.878 23 0 -7.5 38.1 0 -10.5
3 16 32.67 0 -11.9 23 0 -7.5 35.333 0 -10.878
3 16 30.544 0 -13.485 23 0 -7.5 32.67 0 -11.9
3 16 28.925 0 -15.604 23 0 -7.5 30.544 0 -13.485
3 16 27.9 0 -17.9 23 0 -7.5 28.925 0 -15.604
3 16 27.066 0 -20.748 23 0 -7.5 27.9 0 -17.9
3 16 26.586 0 -23.653 23 0 -7.5 27.066 0 -20.748
3 16 26.279 0 -26.598 23 0 -7.5 26.586 0 -23.653
4 16 26.089 0 -29.547 23 0 -39.5 23 0 -7.5 26.279 0 -26.598
3 16 23 0 -39.5 26.089 0 -29.547 26 0 -32.5
3 16 23 0 -39.5 26 0 -32.5 26 0 -36.5

1 16 -23 0 -36.5 -3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 -65 0 -7.5 -3 0 0 0 -1 0 0 0 -3 1-4chrd.dat
1 16 -65 0 8.5 -3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 -32 0 17.5 -3 0 0 0 -1 0 0 0 3 1-4chrd.dat
1 16 -36 0 12.5 1 0 0 0 -1 0 0 0 -1 1-4ndis.dat
3 16 -23 0 -7.5 -35.333 0 -10.878 -38.1 0 -10.5
3 16 -23 0 -7.5 -32.67 0 -11.9 -35.333 0 -10.878
3 16 -23 0 -7.5 -30.544 0 -13.485 -32.67 0 -11.9
3 16 -23 0 -7.5 -28.925 0 -15.604 -30.544 0 -13.485
3 16 -23 0 -7.5 -27.9 0 -17.9 -28.925 0 -15.604
3 16 -23 0 -7.5 -27.066 0 -20.748 -27.9 0 -17.9
3 16 -23 0 -7.5 -26.586 0 -23.653 -27.066 0 -20.748
3 16 -23 0 -7.5 -26.279 0 -26.598 -26.586 0 -23.653
4 16 -23 0 -7.5 -23 0 -39.5 -26.089 0 -29.547 -26.279 0 -26.598
3 16 -26.089 0 -29.547 -23 0 -39.5 -26 0 -32.5

4 16 -23 0 -7.5 -35 0 11.5 35 0 11.5 23 0 -7.5
4 16 -23 0 -7.5 23 0 -7.5 23 0 -39.5 -23 0 -39.5
3 16 -26 0 -36.5 -26 0 -32.5 -23 0 -39.5
4 16 36 0 11.5 68 0 -7.5 23 0 -7.5 35 0 11.5
4 16 36 0 11.5 65 0 11.5 68 0 8.5 68 0 -7.5
4 16 -65 0 -10.5 -68 0 -7.5 -23 0 -7.5 -38.1 0 -10.5
