0 ~Minifig Helmet Standard with Open Chin - Base Half
0 Name: s\93560s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-16 [GeraldLasser] subfiled from s\30124s03.dat by [MagFors]

1 16 14.75 8 .7 0 -1 0 2 0 0 0 0 2 1-4ndis.dat
1 16 14.75 8 .7 0 -1 0 2 0 0 0 0 -2 1-4tang.dat
0 BFC INVERTNEXT
1 16 14.75 8 .7 0 1.5 0 2 0 0 0 0 2 bump5000.dat

4 16 14.75 12.748 2.429 14.75 14.235 -1.656 15.837 13.978 -.949 15.9222 12.748 2.4193
4 16 14.75 14.235 -1.656 14.44 15.325 -4.65 15.576 15.135 -4.128 15.837 13.978 -.949
3 16 15.576 15.135 -4.128 14.44 15.325 -4.65 15.2438 15.6123 -5.4397
3 16 14.44 15.325 -4.65 14.1875 15.6123 -5.4397 15.2438 15.6123 -5.4397
3 16 15.9022 10.6319 4.9397 15.934 9.549 5.489 14.75 10.5574 5.0198
3 16 15.8704 11.608 4.2151 15.9022 10.6319 4.9397 14.75 11.464 4.372
3 16 14.75 10.5574 5.0198 14.75 11.464 4.372 15.9022 10.6319 4.9397
3 16 14.75 9.547 5.489 14.75 10.5574 5.0198 15.934 9.549 5.489
3 16 14.75 12.1917 3.4575 14.75 12.748 2.429 15.8963 12.2652 3.3725
3 16 14.75 11.464 4.372 14.75 12.1917 3.4575 15.8704 11.608 4.2151
3 16 15.8963 12.2652 3.3725 15.8704 11.608 4.2151 14.75 12.1917 3.4575
3 16 15.9222 12.748 2.4193 15.8963 12.2652 3.3725 14.75 12.748 2.429
4 16 14.75 12.748 2.429 14.75 12.1917 3.4575 14.75 10 2.7 14.75 10 .7
3 16 14.75 12.1917 3.4575 14.75 11.464 4.372 14.75 10 2.7
3 16 14.75 14.235 -1.656 14.75 8.7654 -1.1478 14.75 8.3978 -1.3
3 16 14.75 14.235 -1.656 14.75 9.133 -.9956 14.75 8.7654 -1.1478
3 16 14.75 14.235 -1.656 14.75 9.4142 -.7142 14.75 9.133 -.9956
3 16 14.75 14.235 -1.656 14.75 9.6956 -.433 14.75 9.4142 -.7142
3 16 14.75 14.235 -1.656 14.75 9.8478 -.0654 14.75 9.6956 -.433
3 16 14.75 10 .3022 14.75 9.8478 -.0654 14.75 14.235 -1.656
3 16 14.75 14.235 -1.656 14.75 8.3978 -1.3 14.75 8 -1.3
3 16 14.75 8 -1.3 14.473 11.021 -4.284 14.75 14.235 -1.656
3 16 14.44 15.325 -4.65 14.75 14.235 -1.656 14.4847 12.6 -4.325
3 16 14.4847 12.6 -4.325 14.1875 15.6123 -5.4397 14.44 15.325 -4.65
3 16 14.75 10.5574 5.0198 14.75 9.547 5.489 14.75 8 2.7
4 16 14.75 8 2.7 14.75 10 2.7 14.75 11.464 4.372 14.75 10.5574 5.0198
3 16 14.75 8 -1.3 14.305 8.682 -5.235 14.473 11.021 -4.284
3 16 14.4847 12.6 -4.325 14.75 14.235 -1.656 14.473 11.021 -4.284
4 16 14.75 12.748 2.429 14.75 10 .7 14.75 10 .3022 14.75 14.235 -1.656
4 16 14.75 8.3729 5.6643 15.934 8.3458 5.6592 15.934 7.131 5.634 14.75 7.186 5.644
4 16 14.75 9.547 5.489 15.934 9.549 5.489 15.934 8.3458 5.6592 14.75 8.3729 5.6643
4 16 14.75 7.186 5.644 14.75 8 2.7 14.75 9.547 5.489 14.75 8.3729 5.6643
