0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Uppercase D
0 Name: s\83496p01sud.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.752 0 3.329 0 0 5 0 0 -5 1.752 0 -3.41
4 16 0 0 5 1.752 0 3.329 2.534 0 3.383 2.615 0 5
4 16 0 0 -5 2.184 0 -5 2.669 0 -3.437 1.752 0 -3.41
4 16 3.949 0 -3.154 2.669 0 -3.437 2.184 0 -5 4.424 0 -4.666
4 16 2.534 0 3.383 3.831 0 3.186 4.549 0 4.636 2.615 0 5
4 16 6.038 0 3.706 4.549 0 4.636 3.831 0 3.186 4.758 0 2.594
4 16 4.424 0 -4.666 6.025 0 -3.666 4.879 0 -2.305 3.949 0 -3.154
4 16 6.025 0 -3.666 6.985 0 -1.998 5.344 0 -1.186 4.879 0 -2.305
4 16 4.758 0 2.594 5.314 0 1.609 6.988 0 2.244 6.038 0 3.706
4 16 6.988 0 2.244 5.314 0 1.609 5.499 0 .229 7.3 0 .337
4 16 6.985 0 -1.998 7.3 0 .337 5.499 0 .229 5.344 0 -1.186
