0 ~Minifig Torso with SW Metal Bikini Top Pattern - Half without Outlines
0 Name: s\973pz9s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -12.443 17.446 -10 -11.54 18.071 -10 -11.767 17.484 -10
3 0 -11.921 16.874 -10 -12.443 17.446 -10 -11.767 17.484 -10
3 0 -13.335 12.575 -10 -13.499 12.638 -10 -13.3 12.65 -10
3 0 -8.089 13.402 -10 -8.2 13.45 -10 -8 13.75 -10
3 0 -8.029 13.182 -10 -8.02 13.303 -10 -7.478 13.27 -10
3 0 -7.478 13.27 -10 -7.478 13.56 -10 -7.343 13.428 -10
3 0 -13.092 12.001 -10 -13.123 12.006 -10 -13.145 12.029 -10
3 0 -11.463 11.922 -10 -11.865 12.005 -10 -11.476 12.305 -10
3 0 -10.04 12.102 -10 -10.408 12.341 -10 -9.913 12.38 -10
3 0 -8.866 13.032 -10 -8.9 13.1 -10 -8.87 13.082 -10
3 0 -10 11.2 -10 -10.336 11.436 -10 -10.085 11.494 -10
3 0 -4.981 4.017 -10 -4.835 4.983 -10 -4.808 4.1 -10
3 0 -6.505 1.752 -10 -6.8 2 -10 -6.438 1.83 -10
3 0 -5.746 2.462 -10 -5.916 2.602 -10 -6.141 2.962 -10
3 0 -5.337 2.309 -10 -5.55 2.363 -10 -5.281 3.011 -10
3 0 -4.391 2.659 -10 -5.05 3.04 -10 -4.861 3.178 -10
3 0 -13.588 10.662 -10 -13.91 10.836 -10 -13.404 11.463 -10
3 0 -11.353 10.404 -10 -11.624 10.453 -10 -10.996 11.229 -10
3 0 -11.105 10.284 -10 -11.353 10.404 -10 -10.996 11.229 -10
3 0 -4.042 19.402 -10 -4.579 19.669 -10 -2.998 19.686 -10
3 0 -3.057 18.718 -10 -3.533 19.084 -10 -2.18 19.001 -10
3 0 -.896 16.5 -10 -1.859 16.562 -10 -1.871 17.371 -10
3 0 -9.076 9.923 -10 -9.353 9.927 -10 -9.009 9.971 -10
3 0 -9.154 9.782 -10 -9.271 9.802 -10 -9.125 9.858 -10
3 0 -9.16 9.7 -10 -9.271 9.802 -10 -9.154 9.782 -10
3 0 -8.092 9.85 -10 -8.468 9.941 -10 -7.922 10.36 -10
3 0 -5.85 8.4 -10 -6.112 8.685 -10 -6.041 8.772 -10
3 0 -5.057 16.726 -10 -5.124 16.743 -10 -4.995 16.755 -10
3 0 -3.326 15.219 -10 -3.7 15.726 -10 -2.888 15.538 -10
3 0 -2.4 15.774 -10 -2.6 16.029 -10 -1.7 16.036 -10
3 0 -5.538 10.618 -10 -5.7 10.7 -10 -5.501 10.682 -10
4 0 -11.268 18.757 -10 -11.231 18.696 -10 -11.244 18.627 -10 -11.335 18.779 -10
4 0 -11.4 18.75 -10 -11.335 18.779 -10 -11.244 18.627 -10 -11.959 18.128 -10
4 0 -11.959 18.128 -10 -11.244 18.627 -10 -11.54 18.071 -10 -12.443 17.446 -10
4 0 -12 16.25 -10 -12.846 16.713 -10 -12.443 17.446 -10 -11.921 16.874 -10
4 0 -12.846 16.713 -10 -12 16.25 -10 -12.8 15.55 -10 -13.163 15.939 -10
4 0 -13.163 15.939 -10 -12.8 15.55 -10 -13.014 14.843 -10 -13.389 15.134 -10
4 0 -12.548 15.013 -10 -12.8 15.55 -10 -12 16.25 -10 -11.964 15.689 -10
4 0 -13.389 15.134 -10 -13.014 14.843 -10 -13.169 14.121 -10 -13.521 14.308 -10
4 0 -12.196 14.535 -10 -12.548 15.013 -10 -11.964 15.689 -10 -11.784 15.157 -10
4 0 -13.521 14.308 -10 -13.169 14.121 -10 -13.265 13.388 -10 -13.558 13.472 -10
4 0 -11.756 14.137 -10 -12.196 14.535 -10 -11.784 15.157 -10 -11.474 14.688 -10
4 0 -13.335 12.575 -10 -13.414 12.552 -10 -13.471 12.58 -10 -13.499 12.638 -10
4 0 -13.558 13.472 -10 -13.265 13.388 -10 -13.3 12.65 -10 -13.499 12.638 -10
4 0 -11.474 14.688 -10 -11.053 14.315 -10 -11.247 13.832 -10 -11.756 14.137 -10
4 0 -10.687 13.634 -10 -11.247 13.832 -10 -11.053 14.315 -10 -10.55 14.064 -10
4 0 -10.687 13.634 -10 -10.55 14.064 -10 -10 13.95 -10 -10.1 13.55 -10
4 0 -10.1 13.55 -10 -10 13.95 -10 -8.999 13.863 -10 -9.15 13.504 -10
4 0 -8 13.75 -10 -8.2 13.45 -10 -9.15 13.504 -10 -8.999 13.863 -10
4 0 -8.02 13.303 -10 -8.089 13.402 -10 -8 13.75 -10 -7.781 13.703 -10
4 0 -7.478 13.27 -10 -8.02 13.303 -10 -7.781 13.703 -10 -7.478 13.56 -10
4 0 -7.834 13.099 -10 -8.1 13.085 -10 -8.029 13.182 -10 -7.478 13.27 -10
4 0 -13.145 12.029 -10 -13.146 12.069 -10 -13.116 12.097 -10 -13.092 12.001 -10
4 0 -13.116 12.097 -10 -12.797 12.193 -10 -12.684 12.044 -10 -13.092 12.001 -10
4 0 -11.865 12.005 -10 -12.273 12.045 -10 -12.472 12.263 -10 -12.141 12.304 -10
4 0 -12.797 12.193 -10 -12.472 12.263 -10 -12.273 12.045 -10 -12.684 12.044 -10
4 0 -12.141 12.304 -10 -11.808 12.319 -10 -11.476 12.305 -10 -11.865 12.005 -10
4 0 -10.694 11.637 -10 -11.071 11.799 -10 -11.145 12.264 -10 -10.819 12.195 -10
