4 0 4.9752 12.8184 -12.0105 4.6341 12.744 -12.0783 4.209 12.7629 -12.1629 4.9752 13.296 -12.0105
3 0 4.9752 17 -12.0104 4.5998 16.7802 -12.0851 4.3117 16.6867 -12.1424
4 0 .9099 17 -12.819 3.7867 17.6791 -12.078 4.9224 17.5557 -11.8829 4.9752 17 -12.0104
4 0 6.3282 16.1927 -11.1062 6.0033 16.2315 -11.3233 4.9752 17 -12.0104 6.9861 17 -10.6666
3 0 7.1394 16.9664 -10.5641 7.3549 16.79 -10.4201 6.6551 15.965 -10.8878
4 0 7.3549 16.79 -10.4201 7.4941 16.5076 -10.3272 7.4935 15.4932 -10.3276 6.6551 15.965 -10.8878
4 0 6.6551 15.965 -10.8878 7.4935 15.4932 -10.3276 7.338 15.0316 -10.4314 6.6768 15.1205 -10.8733
3 0 7.338 15.0316 -10.4314 7.0342 14.5465 -10.6345 6.6768 15.1205 -10.8733
4 0 5.6437 13.2206 -11.5637 5.6073 13.7808 -11.588 6.2432 14.3811 -11.163 6.6231 14.065 -10.9092
4 0 5.6073 13.7808 -11.588 5.6437 13.2206 -11.5637 4.9752 12.8184 -12.0105 4.9752 13.296 -12.0105
3 0 4.9752 17 -12.0104 6.0033 16.2315 -11.3233 5.656 16.0274 -11.5555
3 0 5.3438 15.929 -11.7641 5.0795 16.1214 -11.9407 5.656 16.0274 -11.5555
4 0 4.9752 17 -12.0104 5.656 16.0274 -11.5555 5.0795 16.1214 -11.9407 4.9752 16.295 -12.0104
4 0 6.6231 14.065 -10.9092 6.2432 14.3811 -11.163 6.6768 15.1205 -10.8733 7.0342 14.5465 -10.6345
4 0 7.1394 16.9664 -10.5641 6.6551 15.965 -10.8878 6.3282 16.1927 -11.1062 6.9861 17 -10.6666
3 0 5.7614 17.2687 -11.4063 6.9861 17 -10.6666 4.9752 17 -12.0104
4 0 4.5009 11.1101 -12.1049 4.9752 11.0489 -12.0105 4.9752 10.6103 -12.0105 4.7119 10.6056 -12.0629
4 0 3.6541 9.8932 -12.2733 4.7119 10.6056 -12.0629 4.778 10.0171 -12.0498 3.9518 9.6558 -12.2141
3 0 4.778 10.0171 -12.0498 4.7345 9.4293 -12.0584 3.9518 9.6558 -12.2141
4 0 4.527 8.8738 -12.0997 4.0621 9.2924 -12.1922 3.9518 9.6558 -12.2141 4.7345 9.4293 -12.0584
3 0 4.5009 11.1101 -12.1049 4.7119 10.6056 -12.0629 3.6541 9.8932 -12.2733
4 0 4.5009 11.1101 -12.1049 3.6541 9.8932 -12.2733 3.3712 11.4194 -12.3296 3.9545 11.3407 -12.2136
4 0 2.8015 11.2635 -12.4429 3.3712 11.4194 -12.3296 3.6541 9.8932 -12.2733 3.2745 9.9185 -12.3488
4 0 3.2745 9.9185 -12.3488 2.957 9.7148 -12.412 2.0894 10.3478 -12.5845 2.3532 10.8783 -12.5321
3 0 2.3532 10.8783 -12.5321 2.8015 11.2635 -12.4429 3.2745 9.9185 -12.3488
4 0 2.9172 8.9991 -12.4199 2.1599 9.1848 -12.5705 2.0254 9.7601 -12.5973 2.8245 9.3638 -12.4383
4 0 2.8245 9.3638 -12.4383 2.0254 9.7601 -12.5973 2.0894 10.3478 -12.5845 2.957 9.7148 -12.412
4 0 4.1192 8.4509 -12.1809 3.9222 8.9452 -12.22 4.0621 9.2924 -12.1922 4.527 8.8738 -12.0997
4 0 3.558 8.2721 -12.2925 3.5946 8.7596 -12.2852 3.9222 8.9452 -12.22 4.1192 8.4509 -12.1809
4 0 2.9764 8.3654 -12.4081 2.4867 8.6934 -12.5055 2.1599 9.1848 -12.5705 2.9172 8.9991 -12.4199
3 0 2.9764 8.3654 -12.4081 2.9172 8.9991 -12.4199 3.2168 8.7686 -12.3603
3 0 4.9752 17 -12.0104 4.9752 16.295 -12.0104 4.7573 16.6576 -12.0537
3 0 4.9752 17 -12.0104 4.7573 16.6576 -12.0537 4.5998 16.7802 -12.0851
3 0 1.7612 16.2284 -12.6497 1.4519 16.5021 -12.7112 2.0556 16.4088 -12.5911
4 0 1.4519 16.5021 -12.7112 1.2482 16.9167 -12.7517 2.4659 16.9496 -12.5095 2.0556 16.4088 -12.5911
4 0 3.0162 16.8012 -12.4001 3.8539 16.2507 -12.2334 3.4595 16.1916 -12.3119 3.2443 16.3571 -12.3547
3 0 2.4659 16.9496 -12.5095 1.2482 16.9167 -12.7517 .9099 17 -12.819
3 0 4.3117 16.6867 -12.1424 3.8539 16.2507 -12.2334 3.0162 16.8012 -12.4001
3 0 2.4659 16.9496 -12.5095 .9099 17 -12.819 4.9752 17 -12.0104
4 0 4.3117 16.6867 -12.1424 3.0162 16.8012 -12.4001 2.4659 16.9496 -12.5095 4.9752 17 -12.0104
4 0 5.4626 10.6191 -11.6848 4.9752 10.6103 -12.0105 4.9752 11.0489 -12.0105 5.3599 10.9993 -11.7534
4 0 5.3599 10.9993 -11.7534 5.6318 10.8484 -11.5717 5.6896 10.677 -11.5331 5.4626 10.6191 -11.6848
4 0 0 17 -13 0 17.991 -12.7535 .9676 18.1418 -12.5235 .4865 17.1043 -12.8773
4 0 1.9147 17.9066 -12.3936 2.8219 17.9166 -12.2108 3.7867 17.6791 -12.078 .9099 17 -12.819
4 0 1.9147 17.9066 -12.3936 .9099 17 -12.819 .4865 17.1043 -12.8773 .9676 18.1418 -12.5235
3 0 .4865 17.1043 -12.8773 .441 17 -12.9123 0 17 -13
4 15 2.9172 8.9991 -12.4199 2.8245 9.3638 -12.4383 2.957 9.7148 -12.412 3.2168 8.7686 -12.3603
4 15 3.5946 8.7596 -12.2852 3.2168 8.7686 -12.3603 2.957 9.7148 -12.412 3.2745 9.9185 -12.3488
3 15 3.2745 9.9185 -12.3488 3.6541 9.8932 -12.2733 3.5946 8.7596 -12.2852
3 15 3.9518 9.6558 -12.2141 4.0621 9.2924 -12.1922 3.9222 8.9452 -12.22
4 15 3.6541 9.8932 -12.2733 3.9518 9.6558 -12.2141 3.9222 8.9452 -12.22 3.5946 8.7596 -12.2852
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352 4.4144 19.8282 -10.6576
4 16 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 2.8219 17.9166 -12.2108 .9676 18.1418 -12.5235
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
3 16 4.1192 8.4509 -12.1809 4.527 8.8738 -12.0997 4.9751 6.9753 -12.0106
4 16 4.9224 17.5557 -11.8829 3.7867 17.6791 -12.078 2.8219 17.9166 -12.2108 4.8296 18.5309 -11.6592
3 16 2.8219 17.9166 -12.2108 1.9147 17.9066 -12.3936 .9676 18.1418 -12.5235
3 16 .9676 18.1418 -12.5235 0 17.991 -12.7535 0 18.5309 -12.6192
4 16 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592
4 16 6.9861 17 -10.6666 5.7614 17.2687 -11.4063 4.9224 17.5557 -11.8829 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 6.9861 17 -10.6666
4 16 2.0254 9.7601 -12.5973 0 13.103 -13 .5843 12.9769 -12.8838 2.0894 10.3478 -12.5845
4 16 0 4 -13 0 13.103 -13 2.0254 9.7601 -12.5973 .9163 6.0502 -12.8178
4 16 3.0349 4.3968 -12.3965 3.8923 4.855 -12.226 4.9751 5.0473 -12.0107 4.9751 4 -12.0107
4 16 .5843 12.9769 -12.8838 1.5285 12.5812 -12.6961 2.3532 10.8783 -12.5321 2.0894 10.3478 -12.5845
4 16 3.9545 11.3407 -12.2136 3.3712 11.4194 -12.3296 2.7653 12.4506 -12.4501 3.9305 12.787 -12.2183
3 16 3.9305 12.787 -12.2183 4.209 12.7629 -12.1629 3.9545 11.3407 -12.2136
4 16 3.3712 11.4194 -12.3296 2.8015 11.2635 -12.4429 2.3058 12.429 -12.5415 2.7653 12.4506 -12.4501
4 16 3.0349 4.3968 -12.3965 4.9751 4 -12.0107 0 4 -13 2.5437 4.3946 -12.4942
4 16 4.5009 11.1101 -12.1049 4.6341 12.744 -12.0783 4.9752 12.8184 -12.0105 4.9752 11.0489 -12.0105
4 16 4.209 12.7629 -12.1629 4.6341 12.744 -12.0783 4.5009 11.1101 -12.1049 3.9545 11.3407 -12.2136
3 16 2.0978 4.5494 -12.5829 2.5437 4.3946 -12.4942 0 4 -13
3 16 1.5653 4.9604 -12.6887 2.0978 4.5494 -12.5829 0 4 -13
3 16 1.0556 5.5262 -12.7901 1.5653 4.9604 -12.6887 0 4 -13
3 16 .9179 5.8057 -12.8175 1.0556 5.5262 -12.7901 0 4 -13
4 16 1.5285 12.5812 -12.6961 2.3058 12.429 -12.5415 2.8015 11.2635 -12.4429 2.3532 10.8783 -12.5321
3 16 .9163 6.0502 -12.8178 .9179 5.8057 -12.8175 0 4 -13
4 16 3.558 8.2721 -12.2925 4.1192 8.4509 -12.1809 4.9751 6.9753 -12.0106 4.0617 6.7089 -12.1923
4 16 2.4867 8.6934 -12.5055 2.9764 8.3654 -12.4081 4.0617 6.7089 -12.1923 1.0942 6.235 -12.7824
3 16 3.558 8.2721 -12.2925 4.0617 6.7089 -12.1923 2.9764 8.3654 -12.4081
3 16 4.778 10.0171 -12.0498 4.7119 10.6056 -12.0629 4.9752 10.6103 -12.0105
4 16 .9163 6.0502 -12.8178 2.0254 9.7601 -12.5973 2.1599 9.1848 -12.5705 1.0942 6.235 -12.7824
4 16 4.778 10.0171 -12.0498 4.9752 10.6103 -12.0105 4.9751 6.9753 -12.0106 4.7345 9.4293 -12.0584
3 16 4.527 8.8738 -12.0997 4.7345 9.4293 -12.0584 4.9751 6.9753 -12.0106
3 16 1.0942 6.235 -12.7824 2.1599 9.1848 -12.5705 2.4867 8.6934 -12.5055
3 16 4.9752 11.0489 -12.0105 4.9752 12.8184 -12.0105 5.3599 10.9993 -11.7534
4 16 4.9752 12.8184 -12.0105 5.6437 13.2206 -11.5637 5.6318 10.8484 -11.5717 5.3599 10.9993 -11.7534
3 16 5.6437 13.2206 -11.5637 6.6231 14.065 -10.9092 5.6318 10.8484 -11.5717
4 16 7.1907 8.3217 -10.5299 5.6896 10.677 -11.5331 5.6318 10.8484 -11.5717 6.6231 14.065 -10.9092
3 16 6.6231 14.065 -10.9092 7.0342 14.5465 -10.6345 7.1907 8.3217 -10.5299
3 16 7.0342 14.5465 -10.6345 7.338 15.0316 -10.4314 7.1907 8.3217 -10.5299
3 16 4.9751 6.9753 -12.0106 4.9752 10.6103 -12.0105 5.4175 7.157 -11.715
4 16 4.9752 10.6103 -12.0105 5.4626 10.6191 -11.6848 6.7403 8.1052 -10.8309 5.4175 7.157 -11.715
4 16 5.4626 10.6191 -11.6848 5.6896 10.677 -11.5331 7.1907 8.3217 -10.5299 6.7403 8.1052 -10.8309
4 16 9.1923 4 -9.1923 7.1907 8.3217 -10.5299 7.338 15.0316 -10.4314 9.1923 17 -9.1923
3 16 7.338 15.0316 -10.4314 7.4935 15.4932 -10.3276 9.1923 17 -9.1923
3 16 7.1756 7.7445 -10.54 7.1907 8.3217 -10.5299 9.1923 4 -9.1923
4 16 5.7041 5.4173 -11.5235 6.072 6.2414 -11.2776 6.77 6.8909 -10.8111 9.1923 4 -9.1923
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 5.0473 -12.0107 5.7041 5.4173 -11.5235
3 16 7.1394 16.9664 -10.5641 6.9861 17 -10.6666 9.1923 17 -9.1923
3 16 7.3549 16.79 -10.4201 7.1394 16.9664 -10.5641 9.1923 17 -9.1923
3 16 7.4941 16.5076 -10.3272 7.3549 16.79 -10.4201 9.1923 17 -9.1923
3 16 7.4935 15.4932 -10.3276 7.4941 16.5076 -10.3272 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 6.77 6.8909 -10.8111 7.1756 7.7445 -10.54
4 70 1.7612 16.2284 -12.6497 2.0556 16.4088 -12.5911 3.2443 16.3571 -12.3547 3.4595 16.1916 -12.3119
4 70 6.7403 8.1052 -10.8309 6.77 6.8909 -10.8111 6.072 6.2414 -11.2776 5.4175 7.157 -11.715
3 70 .441 17 -12.9123 .4865 17.1043 -12.8773 .9099 17 -12.819
4 70 0 13.103 -13 0 16.4507 -13 1.7612 16.2284 -12.6497 .5843 12.9769 -12.8838
3 70 .9099 17 -12.819 1.2482 16.9167 -12.7517 1.4519 16.5021 -12.7112
4 70 .441 17 -12.9123 .9099 17 -12.819 1.4519 16.5021 -12.7112 .3057 16.6896 -12.9392
4 70 .3057 16.6896 -12.9392 1.4519 16.5021 -12.7112 1.7612 16.2284 -12.6497 0 16.4507 -13
4 70 2.3058 12.429 -12.5415 1.5285 12.5812 -12.6961 .5843 12.9769 -12.8838 1.7612 16.2284 -12.6497
4 70 2.3058 12.429 -12.5415 1.7612 16.2284 -12.6497 3.4595 16.1916 -12.3119 2.7653 12.4506 -12.4501
3 70 4.9752 13.296 -12.0105 4.209 12.7629 -12.1629 3.9305 12.787 -12.2183
4 70 4.5998 16.7802 -12.0851 4.7573 16.6576 -12.0537 4.9752 16.295 -12.0104 4.3117 16.6867 -12.1424
4 70 4.9752 13.296 -12.0105 3.8539 16.2507 -12.2334 4.3117 16.6867 -12.1424 4.9752 16.295 -12.0104
4 70 2.7653 12.4506 -12.4501 3.4595 16.1916 -12.3119 4.9752 13.296 -12.0105 3.9305 12.787 -12.2183
3 70 4.9752 13.296 -12.0105 3.4595 16.1916 -12.3119 3.8539 16.2507 -12.2334
4 70 2.4659 16.9496 -12.5095 3.0162 16.8012 -12.4001 3.2443 16.3571 -12.3547 2.0556 16.4088 -12.5911
4 70 4.9751 6.9753 -12.0106 4.9751 5.0473 -12.0107 3.8923 4.855 -12.226 4.0617 6.7089 -12.1923
3 70 3.8923 4.855 -12.226 3.0349 4.3968 -12.3965 4.0617 6.7089 -12.1923
4 70 2.5437 4.3946 -12.4942 2.0978 4.5494 -12.5829 4.0617 6.7089 -12.1923 3.0349 4.3968 -12.3965
4 70 1.0942 6.235 -12.7824 4.0617 6.7089 -12.1923 2.0978 4.5494 -12.5829 1.5653 4.9604 -12.6887
3 70 1.5653 4.9604 -12.6887 1.0556 5.5262 -12.7901 1.0942 6.235 -12.7824
4 70 1.0556 5.5262 -12.7901 .9179 5.8057 -12.8175 .9163 6.0502 -12.8178 1.0942 6.235 -12.7824
3 70 4.9752 13.296 -12.0105 4.9752 16.295 -12.0104 5.0795 16.1214 -11.9407
3 70 4.9752 13.296 -12.0105 5.0795 16.1214 -11.9407 5.3438 15.929 -11.7641
4 70 4.9752 13.296 -12.0105 5.3438 15.929 -11.7641 6.2432 14.3811 -11.163 5.6073 13.7808 -11.588
3 70 6.2432 14.3811 -11.163 5.3438 15.929 -11.7641 5.656 16.0274 -11.5555
4 70 6.0033 16.2315 -11.3233 6.3282 16.1927 -11.1062 6.6551 15.965 -10.8878 6.6768 15.1205 -10.8733
4 70 6.0033 16.2315 -11.3233 6.6768 15.1205 -10.8733 6.2432 14.3811 -11.163 5.656 16.0274 -11.5555
4 70 5.7041 5.4173 -11.5235 4.9751 6.9753 -12.0106 5.4175 7.157 -11.715 6.072 6.2414 -11.2776
4 70 7.1907 8.3217 -10.5299 7.1756 7.7445 -10.54 6.77 6.8909 -10.8111 6.7403 8.1052 -10.8309
3 70 5.7041 5.4173 -11.5235 4.9751 5.0473 -12.0107 4.9751 6.9753 -12.0106
5 24 3.7936 20.69536 -9.1592 0 20.6954 -9.9136 0 19.82816 -11.5352 0 21 -8
