4 80 6.894 -14.715 6.042 6.64 -15.798 5.858 6.617 -15.894 5.549 6.858 -14.868 5.724
4 80 8.015 -9.928 1.11 8.04 -9.823 .48 8.124 -9.463 .21 8.036 -9.838 1.305
4 80 7.969 -10.123 1.485 7.667 -11.413 1.425 7.702 -11.263 .825 7.941 -10.243 1.23
3 80 8.04 -9.823 .48 8.085 -9.628 .285 8.124 -9.463 .21
4 80 8.328 -8.593 .495 8.336 -8.558 .572 8.258 -8.893 .24 8.293 -8.743 .33
3 80 8.336 -8.558 2.785 8.004 -9.973 1.665 8.057 -9.748 1.425
3 80 7.551 -11.908 2.88 8.191 -9.178 3.93 8.12 -9.478 4.44
4 80 7.641 -11.523 .5 7.628 -11.58 .785 7.554 -11.898 .743 7.566 -11.844 .473
4 80 5.976 -17.946 5.063 6.365 -16.971 5.315 6.365 -16.971 5.603 5.968 -17.965 5.345
4 80 7.484 -12.193 2.736 7.17 -13.533 6.213 7.12 -13.747 5.886 7.418 -12.478 2.592
4 80 8.354 -8.323 1.515 8.361 -8.233 1.35 8.396 -7.783 1.155 8.379 -8.008 1.665
3 80 6.484 -16.461 3.456 6.734 -15.394 0 6.984 -14.328 3.78
4 80 6.858 -14.868 5.724 6.617 -15.894 5.549 6.484 -16.461 3.456 6.984 -14.328 3.78
3 80 7.945 -10.228 .54 7.934 -10.273 .705 7.853 -10.618 .165
4 80 4.38 -21.943 4.935 4.524 -21.583 4.215 5.057 -20.248 4.83 4.619 -21.343 5.25
4 80 4.682 -21.186 3.794 5.162 -19.984 4.347 5.109 -20.116 4.589 4.603 -21.385 4.005
4 80 7.221 -13.318 6.54 7.551 -11.908 2.88 8.12 -9.478 4.44 8.04 -9.823 4.995
3 80 5.307 -19.62 0 5.728 -18.567 3.119 4.876 -20.7 2.592
4 80 5.961 -17.983 5.625 6.365 -16.971 5.889 6.365 -16.971 6.807 6.033 -17.803 6.6
4 80 4.619 -21.343 5.25 5.057 -20.248 4.83 5.063 -20.233 5.76 4.859 -20.743 5.535
4 80 8.345 -8.443 1.665 8.347 -8.413 2.505 8.336 -8.558 2.785 8.336 -8.558 1.55
3 80 6.365 -16.971 1.76 6.484 -16.461 3.456 6.365 -16.971 5.315
3 80 6.365 -16.971 5.315 5.976 -17.946 5.063 5.728 -18.567 3.119
4 80 8.328 -8.593 1.305 8.036 -9.838 1.305 8.336 -8.558 .572 8.336 -8.558 1.247
4 80 8.191 -9.178 3.93 8.004 -9.973 1.665 8.336 -8.558 2.785 8.268 -8.848 3.345
4 80 8.036 -9.838 1.305 8.215 -9.073 .18 8.258 -8.893 .24 8.336 -8.558 .572
3 80 3.121 -25.096 1.857 3.661 -23.743 2.925 3.121 -25.096 2.762
4 80 3.048 -25.222 .878 3.121 -25.096 1.001 3.121 -25.096 1.464 2.802 -25.645 .927
4 80 7.566 -11.844 .473 7.576 -11.803 .203 7.651 -11.481 .215 7.641 -11.523 .5
3 80 7.853 -10.618 .165 7.716 -11.203 .525 7.727 -11.158 .225
4 80 2.041 -26.953 0 2.25 -26.593 .435 2.102 -26.848 1.02 1.875 -27.238 .555
3 80 6.365 -16.971 6.807 6.365 -16.971 5.889 6.662 -15.703 6.165
4 80 7.604 -11.683 7.53 7.393 -12.583 7.485 7.305 -12.958 7.455 7.221 -13.318 6.54
3 80 7.604 -11.683 7.53 7.221 -13.318 6.54 7.664 -11.428 7.215
4 80 7.832 -10.708 6.285 7.748 -11.068 6.765 7.664 -11.428 7.215 7.221 -13.318 6.54
4 80 7.832 -10.708 6.285 7.221 -13.318 6.54 8.04 -9.823 4.995 7.92 -10.333 5.76
3 80 8.336 -8.558 1.247 8.336 -8.558 .572 8.339 -8.518 .66
3 80 8.339 -8.518 .66 8.337 -8.548 1.23 8.336 -8.558 1.247
3 80 8.343 -8.473 .87 8.341 -8.488 1.065 8.337 -8.548 1.23
3 80 8.337 -8.548 1.23 8.339 -8.518 .66 8.343 -8.473 .87
3 80 7.165 -13.558 7.395 6.992 -14.293 7.305 7.221 -13.318 6.54
3 80 7.165 -13.558 7.395 7.221 -13.318 6.54 7.305 -12.958 7.455
3 80 7.853 -10.618 .165 7.727 -11.158 .225 7.73 -11.143 0
3 80 8.409 -7.618 .765 8.394 -7.813 .165 8.428 -7.378 0

4 16 3.661 -23.743 2.925 3.121 -25.096 1.857 3.135 -25.062 1.497 3.783 -23.437 2.78
4 16 3.121 -25.096 1.857 2.556 -26.068 .975 2.802 -25.645 .927 3.121 -25.096 1.464
3 16 6.365 -16.971 5.889 6.365 -16.971 5.603 6.64 -15.798 5.858
4 16 6.894 -14.715 6.042 6.662 -15.703 6.165 6.365 -16.971 5.889 6.64 -15.798 5.858
4 16 2.511 -26.145 .414 2.802 -25.645 .927 2.556 -26.068 .975 2.25 -26.593 .435
4 16 8.04 -9.823 .48 8.015 -9.928 .69 7.934 -10.273 .705 7.945 -10.228 .54
4 16 8.367 -8.158 .69 8.339 -8.518 .66 8.336 -8.558 .572 8.361 -8.233 .45
4 16 7.941 -10.243 1.23 7.931 -10.288 .99 8.008 -9.958 .9 8.015 -9.928 1.11
3 16 8.336 -8.558 1.55 8.336 -8.558 1.247 8.337 -8.548 1.23
3 16 8.337 -8.548 1.23 8.361 -8.233 1.35 8.354 -8.323 1.515
3 16 8.008 -9.958 .165 8.085 -9.628 .285 8.04 -9.823 .48
4 16 4.524 -21.583 4.215 4.009 -22.873 3.495 4.113 -22.611 3.321 4.603 -21.385 4.005
4 16 7.727 -11.158 .225 7.716 -11.203 .525 7.641 -11.523 .5 7.651 -11.481 .215
3 16 7.12 -13.747 5.886 6.858 -14.868 5.724 6.984 -14.328 3.78
4 16 5.968 -17.965 5.345 6.365 -16.971 5.603 6.365 -16.971 5.889 5.961 -17.983 5.625
3 16 4.219 -22.347 3.146 3.906 -23.13 2.633 4.03 -22.819 1.944
4 16 7.551 -11.908 2.88 7.221 -13.318 6.54 7.17 -13.533 6.213 7.484 -12.193 2.736
4 16 8.015 -9.928 .69 8.008 -9.958 .9 7.931 -10.288 .99 7.934 -10.273 .705
4 16 8.367 -8.158 1.125 8.361 -8.233 1.35 8.337 -8.548 1.23 8.341 -8.488 1.065
4 16 8.015 -9.928 1.11 8.036 -9.838 1.305 7.969 -10.123 1.485 7.941 -10.243 1.23
4 16 8.004 -9.973 1.665 7.969 -10.123 1.485 8.036 -9.838 1.305 8.057 -9.748 1.425
4 16 7.73 -11.143 0 7.727 -11.158 .225 7.651 -11.481 .215 7.655 -11.466 0
4 16 5.057 -20.248 4.83 4.524 -21.583 4.215 4.603 -21.385 4.005 5.109 -20.116 4.589
4 16 8.337 -8.548 1.23 8.354 -8.323 1.515 8.345 -8.443 1.665 8.336 -8.558 1.55
3 16 8.367 -8.158 1.125 8.341 -8.488 1.065 8.343 -8.473 .87
4 16 8.339 -8.518 .66 8.367 -8.158 .69 8.367 -8.158 1.125 8.343 -8.473 .87
4 16 6.662 -15.703 6.165 6.894 -14.715 6.042 7.17 -13.533 6.213 6.929 -14.563 6.36
3 16 5.976 -17.946 5.063 5.512 -19.107 4.671 5.728 -18.567 3.119
3 16 7.17 -13.533 6.213 7.221 -13.318 6.54 6.929 -14.563 6.36
4 16 7.628 -11.58 .785 7.641 -11.523 .5 7.716 -11.203 .525 7.702 -11.263 .825
4 16 5.109 -20.116 4.589 5.479 -19.191 4.931 5.446 -19.273 5.19 5.057 -20.248 4.83
3 16 6.617 -15.894 5.549 6.365 -16.971 5.315 6.484 -16.461 3.456
3 16 8.124 -9.463 .21 8.085 -9.628 .285 8.008 -9.958 .165
4 16 8.008 -9.958 .165 8.04 -9.823 .48 7.945 -10.228 .54 7.973 -10.108 .3
4 16 7.595 -11.722 1.355 7.628 -11.58 .785 7.702 -11.263 .825 7.667 -11.413 1.425
4 16 7.636 -11.548 1.875 7.551 -11.908 2.88 7.484 -12.193 2.736 7.565 -11.851 1.782
4 16 3.783 -23.437 2.78 4.113 -22.611 3.321 4.009 -22.873 3.495 3.661 -23.743 2.925
3 16 8.336 -8.558 1.55 8.307 -8.683 1.425 8.328 -8.593 1.305
3 16 3.121 -25.096 1.857 2.913 -25.453 1.575 2.556 -26.068 .975
3 16 4.682 -21.186 3.794 4.876 -20.7 2.592 5.162 -19.984 4.347
3 16 8.336 -8.558 1.55 8.328 -8.593 1.305 8.336 -8.558 1.247
3 16 3.121 -25.096 1.464 3.135 -25.062 1.497 3.121 -25.096 1.857
4 16 5.961 -17.983 5.625 5.446 -19.273 5.19 5.479 -19.191 4.931 5.968 -17.965 5.345
4 16 7.667 -11.413 1.425 7.636 -11.548 1.875 7.565 -11.851 1.782 7.595 -11.722 1.355
3 16 8.361 -8.233 .45 8.336 -8.558 .572 8.347 -8.413 .165
4 16 2.511 -26.145 .414 2.25 -26.593 .435 2.041 -26.953 0 2.312 -26.487 0
3 16 3.291 -24.669 1.418 3.121 -25.096 1.001 3.615 -23.859 0
3 16 2.773 -25.695 .392 2.584 -26.019 0 3.048 -25.222 .878
3 16 3.048 -25.222 .878 2.584 -26.019 0 3.121 -25.096 1.001
3 16 4.03 -22.819 1.944 3.615 -23.859 0 4.451 -21.766 0
3 16 4.876 -20.7 2.592 4.451 -21.766 0 5.307 -19.62 0
3 16 5.728 -18.567 3.119 5.307 -19.62 0 6.154 -17.5 0
3 16 6.484 -16.461 3.456 6.365 -16.971 1.76 6.734 -15.394 0
3 16 6.984 -14.328 3.78 6.734 -15.394 0 7.231 -13.275 0
4 16 7.522 -12.033 1.283 7.494 -12.154 1.688 7.418 -12.478 2.592 7.231 -13.275 0
3 16 7.522 -12.033 1.283 7.231 -13.275 0 7.554 -11.898 .743
3 16 7.554 -11.898 .743 7.231 -13.275 0 7.566 -11.844 .473
3 16 7.566 -11.844 .473 7.231 -13.275 0 7.576 -11.803 .203
3 16 7.576 -11.803 .203 7.231 -13.275 0 7.579 -11.79 0
3 16 8.124 -9.463 .21 8.008 -9.958 .165 8.173 -9.253 .165

3 16 1.228 -28.351 30 1.631 -27.658 0 1.875 -27.238 .555
3 16 1.228 -28.351 30 1.875 -27.238 .555 2.102 -26.848 1.02
3 16 1.228 -28.351 30 2.102 -26.848 1.02 2.346 -26.428 1.485
3 16 1.228 -28.351 30 2.346 -26.428 1.485 2.844 -25.573 2.34
3 16 2.844 -25.573 2.34 3.088 -25.153 2.715 1.228 -28.351 30
4 16 3.121 -25.096 30 1.228 -28.351 30 3.088 -25.153 2.715 3.121 -25.096 2.762
3 16 3.121 -25.096 30 3.121 -25.096 2.762 3.308 -24.628 3.15
3 16 3.121 -25.096 30 3.308 -24.628 3.15 3.47 -24.223 3.465
3 16 3.121 -25.096 30 3.47 -24.223 3.465 3.673 -23.713 3.84
3 16 3.121 -25.096 30 3.673 -23.713 3.84 3.943 -23.038 4.29
3 16 3.121 -25.096 30 3.943 -23.038 4.29 4.128 -22.573 4.575
3 16 3.121 -25.096 30 4.128 -22.573 4.575 4.38 -21.943 4.935
3 16 3.121 -25.096 30 4.38 -21.943 4.935 4.619 -21.343 5.25
3 16 3.121 -25.096 30 4.619 -21.343 5.25 4.859 -20.743 5.535
3 16 3.121 -25.096 30 4.859 -20.743 5.535 5.063 -20.233 5.76
3 16 3.121 -25.096 30 5.063 -20.233 5.76 5.254 -19.753 5.955
3 16 3.121 -25.096 30 5.254 -19.753 5.955 5.494 -19.153 6.18
3 16 3.121 -25.096 30 5.494 -19.153 6.18 5.763 -18.478 6.405
3 16 3.121 -25.096 30 5.763 -18.478 6.405 6.033 -17.803 6.6
4 16 6.033 -17.803 6.6 6.365 -16.971 6.807 6.365 -16.971 30 3.121 -25.096 30
3 16 6.365 -16.971 30 6.365 -16.971 6.807 6.49 -16.438 6.93
3 16 6.365 -16.971 30 6.49 -16.438 6.93 6.666 -15.688 7.08
3 16 6.365 -16.971 30 6.666 -15.688 7.08 6.852 -14.893 7.215
3 16 6.365 -16.971 30 6.852 -14.893 7.215 6.992 -14.293 7.305
3 16 6.365 -16.971 30 6.992 -14.293 7.305 7.165 -13.558 7.395
3 16 6.365 -16.971 30 7.165 -13.558 7.395 7.305 -12.958 7.455
3 16 6.365 -16.971 30 7.305 -12.958 7.455 7.393 -12.583 7.485
3 16 6.365 -16.971 30 7.393 -12.583 7.485 7.604 -11.683 7.53
4 16 7.664 -11.428 7.215 8.336 -8.558 30 6.365 -16.971 30 7.604 -11.683 7.53
3 16 8.336 -8.558 30 7.664 -11.428 7.215 7.748 -11.068 6.765
3 16 8.336 -8.558 30 7.748 -11.068 6.765 7.832 -10.708 6.285
3 16 8.336 -8.558 30 7.832 -10.708 6.285 7.92 -10.333 5.76
3 16 8.336 -8.558 30 7.92 -10.333 5.76 8.04 -9.823 4.995
3 16 8.336 -8.558 30 8.04 -9.823 4.995 8.12 -9.478 4.44
3 16 8.336 -8.558 30 8.12 -9.478 4.44 8.191 -9.178 3.93
3 16 8.336 -8.558 30 8.191 -9.178 3.93 8.268 -8.848 3.345
3 16 8.336 -8.558 30 8.268 -8.848 3.345 8.336 -8.558 2.785
3 16 8.336 -8.558 30 8.336 -8.558 2.785 8.347 -8.413 2.505
3 16 8.336 -8.558 30 8.347 -8.413 2.505 8.379 -8.008 1.665
3 16 8.336 -8.558 30 8.379 -8.008 1.665 8.396 -7.783 1.155
3 16 8.336 -8.558 30 8.396 -7.783 1.155 8.409 -7.618 .765
3 16 8.336 -8.558 30 8.409 -7.618 .765 8.428 -7.378 0
4 16 9 0 9 9 0 30 8.336 -8.558 30 8.428 -7.378 0
3 16 9 0 9 8.428 -7.378 0 9 0 0
