0 ~Minifig Head with Black Eye with Eyelash and Medium Nougat Cheek Line Quarter Pattern
0 Name: s\28621p10s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.9751 8.1132 -12.0106 5.2867 8.7832 -11.8024 5.7184 8.683 -11.5139 5.847 8.3543 -11.4279
4 0 4.0991 9.009 -12.1848 4.8925 9.2872 -12.027 4.9751 9.2927 -12.0106 4.9751 8.1132 -12.0106
4 0 4.0991 9.009 -12.1848 4.9751 8.1132 -12.0106 3.9707 7.9209 -12.2104 3.937 8.7704 -12.2171
4 0 3.937 8.7704 -12.2171 3.9707 7.9209 -12.2104 3.5332 7.9135 -12.2974 3.6721 8.6477 -12.2698
4 0 3.6721 8.6477 -12.2698 3.5332 7.9135 -12.2974 3.1003 7.9816 -12.3835 3.3818 8.6413 -12.3275
4 0 2.6822 8.1122 -12.4666 3.1042 8.7245 -12.3827 3.3818 8.6413 -12.3275 3.1003 7.9816 -12.3835
4 0 3.1042 8.7245 -12.3827 2.6822 8.1122 -12.4666 2.2895 8.3054 -12.5447 2.9135 8.9445 -12.4206
4 0 1.6384 8.9942 -12.6742 2.2974 8.8847 -12.5432 1.7974 8.6353 -12.6426 1.6529 8.8739 -12.6713
4 0 1.7974 8.6353 -12.6426 2.2974 8.8847 -12.5432 2.9135 8.9445 -12.4206 2.2895 8.3054 -12.5447
3 0 4.0991 9.009 -12.1848 4.1346 9.2976 -12.1778 4.8925 9.2872 -12.027
4 0 2.9135 8.9445 -12.4206 2.2974 8.8847 -12.5432 2.1418 9.2999 -12.5741 2.833 9.2239 -12.4367
4 0 2.833 9.2239 -12.4367 2.1418 9.2999 -12.5741 2.0489 9.7309 -12.5926 2.8873 9.5086 -12.4259
4 0 3.0596 9.745 -12.3916 2.8873 9.5086 -12.4259 2.0489 9.7309 -12.5926 2.0621 10.173 -12.59
3 0 2.0621 10.173 -12.59 2.1822 10.5991 -12.5661 3.0596 9.745 -12.3916
4 0 3.0596 9.745 -12.3916 2.1822 10.5991 -12.5661 2.3888 10.9898 -12.525 3.3132 9.8838 -12.3411
4 0 3.069 11.5339 -12.3897 3.3132 9.8838 -12.3411 2.3888 10.9898 -12.525 2.6845 11.3185 -12.4662
3 0 3.069 11.5339 -12.3897 3.506 11.5987 -12.3027 3.3132 9.8838 -12.3411
4 0 3.3132 9.8838 -12.3411 3.506 11.5987 -12.3027 3.9412 11.5164 -12.2162 3.6051 9.9012 -12.2831
4 0 4.6345 10.9843 -12.0783 3.6051 9.9012 -12.2831 3.9412 11.5164 -12.2162 4.3255 11.3 -12.1397
3 0 4.9466 10.1649 -12.0162 4.97516 9.7234 -12.01053 4.0655 9.5793 -12.1915
4 0 4.97516 9.7234 -12.01053 4.8925 9.2872 -12.027 4.1346 9.2976 -12.1778 4.0655 9.5793 -12.1915
4 0 4.8416 10.5942 -12.0371 3.8787 9.7981 -12.2286 3.6051 9.9012 -12.2831 4.6345 10.9843 -12.0783
4 0 4.8416 10.5942 -12.0371 4.9466 10.1649 -12.0162 4.0655 9.5793 -12.1915 3.8787 9.7981 -12.2286
3 0 4.9751 8.1132 -12.0106 4.9751 9.2927 -12.0106 5.2867 8.7832 -11.8024
4 0 5.3676 9.3188 -11.7483 5.3573 8.8767 -11.7552 5.2867 8.7832 -11.8024 4.9751 9.2927 -12.0106
4 0 5.6898 9.0338 -11.5329 5.3573 8.8767 -11.7552 5.3676 9.3188 -11.7483 5.6379 9.2161 -11.5676
4 0 5.9978 8.4371 -11.3271 5.847 8.3543 -11.4279 5.7184 8.683 -11.5139 5.9322 8.5511 -11.371

0 // White
4 15 3.6721 8.6477 -12.2698 3.3818 8.6413 -12.3275 3.6051 9.9012 -12.2831 4.1346 9.2976 -12.1778
4 15 3.8787 9.7981 -12.2286 4.0655 9.5793 -12.1915 4.1346 9.2976 -12.1778 3.6051 9.9012 -12.2831
4 15 4.1346 9.2976 -12.1778 4.0991 9.009 -12.1848 3.937 8.7704 -12.2171 3.6721 8.6477 -12.2698
4 15 3.1042 8.7245 -12.3827 2.9135 8.9445 -12.4206 2.833 9.2239 -12.4367 3.3818 8.6413 -12.3275
4 15 3.0596 9.745 -12.3916 3.3818 8.6413 -12.3275 2.833 9.2239 -12.4367 2.8873 9.5086 -12.4259
4 15 3.6051 9.9012 -12.2831 3.3818 8.6413 -12.3275 3.0596 9.745 -12.3916 3.3132 9.8838 -12.3411

0 // Main_Colour
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
