0 ~Sticker  1.8 x  1.9 with Black Air Vent Large on Red Background Right - Fourth Face
0 Name: s\6253618hs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -11.9261 -.25 .0128 -11.4939 -.25 -2.7349 -11.4621 -.25 -2.8481 -11.4047 -.25 -2.9508
4 0 -11.9261 -.25 .0128 -11.4047 -.25 -2.9508 -11.3249 -.25 -3.0372 -11.2272 -.25 -3.1026
4 0 -11.9261 -.25 .0128 -11.2272 -.25 -3.1026 -11.1168 -.25 -3.1434 -11 -.25 -3.1572
4 0 -11.9261 -.25 .0128 -11 -.25 -3.1572 15.1 -.25 -3.1572 15.6795 -.25 .0128
4 0 15.6795 -.25 .0128 15.1 -.25 -3.1572 15.227 -.25 -3.1408 15.3457 -.25 -3.0927
4 0 15.6795 -.25 .0128 15.3457 -.25 -3.0927 15.4483 -.25 -3.016 15.528 -.25 -2.9157
4 0 15.6795 -.25 .0128 15.528 -.25 -2.9157 15.5796 -.25 -2.7985 15.5998 -.25 -2.672
0 // Dark red faces
4 320 -12.0866 -.25 -2.8281 -12.5334 -.25 .0128 -13.7425 -.25 .0128 -13.3824 -.25 -2.947
4 320 -12.0866 -.25 -2.8281 -13.3824 -.25 -2.947 -13.2439 -.25 -3.5087 -12.0166 -.25 -3.0772
4 320 -11.8904 -.25 -3.3031 -12.0166 -.25 -3.0772 -13.2439 -.25 -3.5087 -12.975 -.25 -4.0209
4 320 -11.8904 -.25 -3.3031 -12.975 -.25 -4.0209 -12.5913 -.25 -4.4538 -11.7148 -.25 -3.4933
4 320 -11.4997 -.25 -3.6371 -11.7148 -.25 -3.4933 -12.5913 -.25 -4.4538 -12.1152 -.25 -4.7824
4 320 -11.4997 -.25 -3.6371 -12.1152 -.25 -4.7824 -11.5743 -.25 -4.9875 -11.257 -.25 -3.7268
4 320 -11 -.25 -3.7572 -11.257 -.25 -3.7268 -11.5743 -.25 -4.9875 -11 -.25 -5.0572
4 320 -11 -.25 -3.7572 -11 -.25 -5.0572 18 -.25 -5.0572 18 -.25 -3.7572
0 // Red faces
4 4 -12.0866 -.25 -2.8281 -11.4939 -.25 -2.7349 -11.9261 -.25 .0128 -12.5334 -.25 .0128
4 4 -12.0866 -.25 -2.8281 -12.0166 -.25 -3.0772 -11.4621 -.25 -2.8481 -11.4939 -.25 -2.7349
4 4 -11.8904 -.25 -3.3031 -11.4047 -.25 -2.9508 -11.4621 -.25 -2.8481 -12.0166 -.25 -3.0772
4 4 -11.8904 -.25 -3.3031 -11.7148 -.25 -3.4933 -11.3249 -.25 -3.0372 -11.4047 -.25 -2.9508
4 4 -11.4997 -.25 -3.6371 -11.2272 -.25 -3.1026 -11.3249 -.25 -3.0372 -11.7148 -.25 -3.4933
4 4 -11.4997 -.25 -3.6371 -11.257 -.25 -3.7268 -11.1168 -.25 -3.1434 -11.2272 -.25 -3.1026
4 4 -11 -.25 -3.7572 -11 -.25 -3.1572 -11.1168 -.25 -3.1434 -11.257 -.25 -3.7268
4 4 -11 -.25 -3.7572 18 -.25 -3.7572 15.1 -.25 -3.1572 -11 -.25 -3.1572
4 4 18 -.25 -3.7572 18 -.25 .0128 15.6795 -.25 .0128 15.5998 -.25 -2.672
3 4 18 -.25 -3.7572 15.5998 -.25 -2.672 15.5796 -.25 -2.7985
3 4 18 -.25 -3.7572 15.5796 -.25 -2.7985 15.528 -.25 -2.9157
3 4 18 -.25 -3.7572 15.528 -.25 -2.9157 15.4483 -.25 -3.016
3 4 18 -.25 -3.7572 15.4483 -.25 -3.016 15.3457 -.25 -3.0927
3 4 18 -.25 -3.7572 15.3457 -.25 -3.0927 15.227 -.25 -3.1408
3 4 18 -.25 -3.7572 15.227 -.25 -3.1408 15.1 -.25 -3.1572
4 4 -18 -.25 -7.061 -13.3824 -.25 -2.947 -13.7425 -.25 .0128 -18 -.25 .0128
3 4 -18 -.25 -7.061 -13.2439 -.25 -3.5087 -13.3824 -.25 -2.947
3 4 -18 -.25 -7.061 -12.975 -.25 -4.0209 -13.2439 -.25 -3.5087
3 4 -18 -.25 -7.061 -12.5913 -.25 -4.4538 -12.975 -.25 -4.0209
3 4 -18 -.25 -7.061 -12.1152 -.25 -4.7824 -12.5913 -.25 -4.4538
3 4 -18 -.25 -7.061 -11.5743 -.25 -4.9875 -12.1152 -.25 -4.7824
3 4 -18 -.25 -7.061 -11 -.25 -5.0572 -11.5743 -.25 -4.9875
4 4 -18 -.25 -7.061 18 -.25 -7.061 18 -.25 -5.0572 -11 -.25 -5.0572
