0 ~Minifig Helmet SW Stormtrooper Dual Mould - Inside Half
0 Name: s\42861s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.243 21.624 16.391 0 22.595 16.566 0 21.593 16.7
3 16 2.243 21.624 16.391 2.221 22.595 16.335 0 22.595 16.566
3 16 2.243 21.624 16.391 5.688 22.595 15.328 2.221 22.595 16.335
3 16 2.243 21.624 16.391 5.747 21.593 15.343 5.688 22.595 15.328
3 16 5.747 21.593 15.343 9.552 22.595 13.287 5.688 22.595 15.328
3 16 5.747 21.593 15.343 9.574 21.59 13.391 9.552 22.595 13.287
3 16 12.605 21.619 10.559 9.552 22.595 13.287 9.574 21.59 13.391
3 16 12.605 21.619 10.559 12.536 22.595 10.481 9.552 22.595 13.287
3 16 14.711 21.595 7.067 12.536 22.595 10.481 12.605 21.619 10.559
3 16 14.711 21.595 7.067 14.738 22.595 7.049 12.536 22.595 10.481
3 16 15.863 21.586 4.723 14.738 22.595 7.049 14.711 21.595 7.067
3 16 15.863 21.586 4.723 16.219 22.595 3.988 14.738 22.595 7.049
3 16 16.303 21.504 3.051 16.219 22.595 3.988 15.863 21.586 4.723
3 16 16.303 21.504 3.051 16.455 22.253 2.674 16.219 22.595 3.988
3 16 17.249 22.595 .003 16.219 22.595 3.988 16.455 22.253 2.674
3 16 17.249 22.595 .003 16.455 22.253 2.674 17.319 22.343 .004
3 16 2.287 1.582 -20.042 0 -.359 -20.169 0 1.544 -20.265
3 16 2.287 1.582 -20.042 2.424 -.362 -19.906 0 -.359 -20.169
3 16 5.402 1.587 -19.348 2.424 -.362 -19.906 2.287 1.582 -20.042
3 16 5.402 1.587 -19.348 5.539 -.413 -19.277 2.424 -.362 -19.906
3 16 8.728 1.666 -17.758 5.539 -.413 -19.277 5.402 1.587 -19.348
3 16 8.728 1.666 -17.758 8.755 -.411 -17.712 5.539 -.413 -19.277
3 16 10.576 1.666 -16.525 8.755 -.411 -17.712 8.728 1.666 -17.758
3 16 10.576 1.666 -16.525 10.622 -.411 -16.519 8.755 -.411 -17.712
3 16 12.419 1.695 -14.576 10.622 -.411 -16.519 10.576 1.666 -16.525
3 16 12.419 1.695 -14.576 12.468 -.379 -14.468 10.622 -.411 -16.519
3 16 14.184 1.715 -11.347 12.468 -.379 -14.468 12.419 1.695 -14.576
3 16 14.184 1.715 -11.347 14.172 -.265 -11.35 12.468 -.379 -14.468
3 16 15.112 1.719 -7.647 14.172 -.265 -11.35 14.184 1.715 -11.347
3 16 15.112 1.719 -7.647 15.093 -.194 -7.589 14.172 -.265 -11.35
3 16 15.375 1.719 -4.721 15.093 -.194 -7.589 15.112 1.719 -7.647
3 16 15.375 1.719 -4.721 15.248 -.237 -4.05 15.093 -.194 -7.589
3 16 15.405 1.719 -3.066 15.248 -.237 -4.05 15.375 1.719 -4.721
3 16 0 -.359 -20.169 2.269 -.477 -19.462 0 -.477 -19.566
3 16 0 -.359 -20.169 2.424 -.362 -19.906 2.269 -.477 -19.462
3 16 5.404 -.477 -18.787 2.269 -.477 -19.462 2.424 -.362 -19.906
3 16 5.404 -.477 -18.787 2.424 -.362 -19.906 5.539 -.413 -19.277
3 16 5.404 -.477 -18.787 5.539 -.413 -19.277 8.755 -.411 -17.712
3 16 5.404 -.477 -18.787 8.755 -.411 -17.712 8.466 -.477 -17.323
3 16 10.276 -.477 -16.195 8.466 -.477 -17.323 8.755 -.411 -17.712
3 16 10.276 -.477 -16.195 8.755 -.411 -17.712 10.622 -.411 -16.519
3 16 12.468 -.379 -14.468 10.276 -.477 -16.195 10.622 -.411 -16.519
3 16 12.468 -.379 -14.468 12.311 -.477 -13.947 10.276 -.477 -16.195
3 16 12.311 -.477 -13.947 12.468 -.379 -14.468 14.172 -.265 -11.35
3 16 12.311 -.477 -13.947 14.172 -.265 -11.35 13.888 -.477 -11.247
3 16 15.093 -.194 -7.589 13.888 -.477 -11.247 14.172 -.265 -11.35
3 16 15.093 -.194 -7.589 14.89 -.477 -7.55 13.888 -.477 -11.247
3 16 15.093 -.194 -7.589 15.248 -.237 -4.05 14.89 -.477 -7.55
3 16 0 22.227 13 0 22.595 16.566 2.221 22.595 16.335
3 16 0 22.227 13 2.221 22.595 16.335 4.975 22.183 12.011
3 16 5.688 22.595 15.328 4.975 22.183 12.011 2.221 22.595 16.335
3 16 4.975 22.183 12.011 5.688 22.595 15.328 9.552 22.595 13.287
3 16 4.975 22.183 12.011 9.552 22.595 13.287 9.192 22.235 9.192
3 16 12.536 22.595 10.481 9.192 22.235 9.192 9.552 22.595 13.287
3 16 9.192 22.235 9.192 12.536 22.595 10.481 14.738 22.595 7.049
3 16 9.192 22.235 9.192 14.738 22.595 7.049 12.011 22.234 4.975
3 16 16.219 22.595 3.988 12.011 22.234 4.975 14.738 22.595 7.049
3 16 13 22.328 0 12.011 22.234 4.975 16.219 22.595 3.988
3 16 13 22.328 0 16.219 22.595 3.988 17.249 22.595 .003
3 16 17.249 22.595 .003 17.058 22.803 -3.188 13 22.328 0
3 16 12.011 22.668 -4.975 13 22.328 0 17.058 22.803 -3.188
3 16 12.011 22.668 -4.975 17.058 22.803 -3.188 16.618 23.332 -6.31
3 16 13.607 23.711 -8.752 12.011 22.668 -4.975 16.618 23.332 -6.31
3 16 15.224 23.966 -9.414 13.607 23.711 -8.752 16.618 23.332 -6.31
3 16 15.224 23.966 -9.414 13.466 24.005 -9.431 13.607 23.711 -8.752
3 16 15.224 23.966 -9.414 14.83 24.611 -9.986 13.466 24.005 -9.431
3 16 14.83 24.611 -9.986 13.496 24.995 -10.011 13.466 24.005 -9.431
3 16 14.83 24.611 -9.986 14.794 25.363 -10.428 13.496 24.995 -10.011
3 16 14.238 26.84 -10.642 13.496 24.995 -10.011 14.794 25.363 -10.428
3 16 14.238 26.84 -10.642 12.111 27.045 -10.212 13.496 24.995 -10.011
3 16 14.238 26.84 -10.642 13.337 28.263 -10.841 12.111 27.045 -10.212
3 16 13.337 28.263 -10.841 11.642 29.529 -11.094 12.111 27.045 -10.212
3 16 11.642 29.529 -11.094 9.13 28.496 -10.616 12.111 27.045 -10.212
3 16 11.642 29.529 -11.094 9.412 30.224 -11.307 9.13 28.496 -10.616
3 16 9.412 30.224 -11.307 7.322 28.418 -11.222 9.13 28.496 -10.616
3 16 9.412 30.224 -11.307 7.172 30.088 -11.891 7.322 28.418 -11.222
3 16 7.172 30.088 -11.891 4.975 27.701 -12.011 7.322 28.418 -11.222
3 16 7.172 30.088 -11.891 4.424 29.5 -13.285 4.975 27.701 -12.011
3 16 2.25 27.182 -12.859 4.975 27.701 -12.011 4.424 29.5 -13.285
3 16 2.25 27.182 -12.859 4.424 29.5 -13.285 2.134 28.474 -14.056
3 16 13.496 24.995 -10.011 9.192 23.561 -9.192 13.466 24.005 -9.431
3 16 13.496 24.995 -10.011 6.998 25.259 -10.942 9.192 23.561 -9.192
3 16 6.998 25.259 -10.942 12.111 27.045 -10.212 9.13 28.496 -10.616
3 16 6.998 25.259 -10.942 13.496 24.995 -10.011 12.111 27.045 -10.212
3 16 7.322 28.418 -11.222 6.998 25.259 -10.942 9.13 28.496 -10.616
3 16 7.322 28.418 -11.222 4.975 27.701 -12.011 6.492 26.918 -11.512
3 16 7.322 28.418 -11.222 6.492 26.918 -11.512 6.998 25.259 -10.942
3 16 14.794 25.363 -10.428 14.782 25.964 -11.987 14.238 26.84 -10.642
3 16 14.794 25.363 -10.428 15.192 25.012 -11.602 14.782 25.964 -11.987
3 16 15.631 24.533 -11.043 15.192 25.012 -11.602 14.794 25.363 -10.428
