0 ~Duplo Plate  2 x  2 with Handle - Ball Quarter
0 Name: s\44699s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // ball lower part outside
3 16 9.5 0 0 8.7771 3.6357 0 8.7771 0 3.6357
3 16 8.7771 3.6357 0 7.4442 4.1734 4.1734 8.7771 0 3.6357
3 16 8.7771 0 3.6357 7.4442 4.1734 4.1734 6.7175 0 6.7175
3 16 7.4442 4.1734 4.1734 4.1734 4.1734 7.4442 6.7175 0 6.7175
3 16 6.7175 0 6.7175 4.1734 4.1734 7.4442 3.6357 0 8.7771
3 16 4.1734 4.1734 7.4442 0 3.6357 8.7771 3.6357 0 8.7771
3 16 3.6357 0 8.7771 0 3.6357 8.7771 0 0 9.5
3 16 8.7771 3.6357 0 6.7175 6.7175 0 7.4442 4.1734 4.1734
3 16 6.7175 6.7175 0 4.1734 7 4.1734 7.4442 4.1734 4.1734
3 16 7.4442 4.1734 4.1734 4.1734 7 4.1734 4.1734 4.1734 7.4442
3 16 4.1734 7 4.1734 0 6.7175 6.7175 4.1734 4.1734 7.4442
3 16 4.1734 4.1734 7.4442 0 6.7175 6.7175 0 3.6357 8.7771
5 24 9.5 0 0 8.7771 3.6357 0 9.5 0 -.95 8.7771 0 3.6357
5 24 8.7771 3.6357 0 8.7771 0 3.6357 9.5 0 0 7.4442 4.1734 4.1734
5 24 9.5 0 0 8.7771 0 3.6357 8.7771 3.6357 0 9.5 -.95 0
5 24 8.7771 0 3.6357 7.4442 4.1734 4.1734 8.7771 3.6357 0 6.7175 0 6.7175
5 24 7.4442 4.1734 4.1734 6.7175 0 6.7175 8.7771 0 3.6357 4.1734 4.1734 7.4442
5 24 8.7771 0 3.6357 6.7175 0 6.7175 7.4442 4.1734 4.1734 8.7771 -.95 3.6357
5 24 6.7175 0 6.7175 4.1734 4.1734 7.4442 7.4442 4.1734 4.1734 3.6357 0 8.7771
5 24 4.1734 4.1734 7.4442 3.6357 0 8.7771 6.7175 0 6.7175 0 3.6357 8.7771
5 24 6.7175 0 6.7175 3.6357 0 8.7771 4.1734 4.1734 7.4442 6.7175 -.95 6.7175
5 24 3.6357 0 8.7771 0 3.6357 8.7771 4.1734 4.1734 7.4442 0 0 9.5
5 24 0 3.6357 8.7771 0 0 9.5 3.6357 0 8.7771 -.95 3.6357 8.7771
5 24 3.6357 0 8.7771 0 0 9.5 0 3.6357 8.7771 3.6357 -.95 8.7771
