0 ~Glass for Window  1 x  4 x  5 with Bank Note, Coins and White Stripes Pattern - Black "100"
0 Name: s\2494p05s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -4.458 -.772 0 -5.815 .178 0 -4.99 .106 0
4 0 -4.585 3.85 0 -4.516 4.038 0 -2.073 3.149 0 -3.851 3.235 0
4 0 -2.141 2.961 0 -3.099 2.961 0 -3.851 3.235 0 -2.073 3.149 0
4 0 -4.458 -.772 0 -4.99 .106 0 -3.851 3.235 0 -3.099 2.961 0
4 0 -1.781 2.279 0 -1.465 1.788 0 -1.746 1.491 0 -2.212 1.94 0
4 0 -1.277 2.498 0 -1.127 2.016 0 -1.465 1.788 0 -1.781 2.279 0
4 0 -2.212 1.94 0 -1.746 1.491 0 -1.97 1.15 0 -2.554 1.51 0
4 0 -2.554 1.51 0 -1.97 1.15 0 -2.138 .778 0 -2.796 1.018 0
4 0 -.733 2.567 0 -.736 2.135 0 -1.127 2.016 0 -1.277 2.498 0
4 0 -2.928 .485 0 -2.796 1.018 0 -2.138 .778 0 -2.248 .385 0
4 0 -.194 2.465 0 -.33 2.089 0 -.736 2.135 0 -.733 2.567 0
4 0 -2.248 .385 0 -2.296 -.02 0 -2.941 -.064 0 -2.928 .485 0
4 0 -.194 2.465 0 .285 2.196 0 .01 1.863 0 -.33 2.089 0
4 0 -2.829 -.601 0 -2.941 -.064 0 -2.296 -.02 0 -2.272 -.428 0
4 0 -2.272 -.428 0 -2.159 -.82 0 -2.584 -1.093 0 -2.829 -.601 0
4 0 .232 1.521 0 .01 1.863 0 .285 2.196 0 .658 1.794 0
4 0 -2.159 -.82 0 -1.936 -1.162 0 -2.211 -1.495 0 -2.584 -1.093 0
4 0 .345 1.129 0 .232 1.521 0 .658 1.794 0 .903 1.302 0
4 0 -1.936 -1.162 0 -1.596 -1.388 0 -1.733 -1.764 0 -2.211 -1.495 0
4 0 .903 1.302 0 1.015 .765 0 .37 .721 0 .345 1.129 0
4 0 -1.19 -1.434 0 -1.193 -1.866 0 -1.733 -1.764 0 -1.596 -1.388 0
4 0 1.015 .765 0 1.001 .216 0 .322 .316 0 .37 .721 0
4 0 -.8 -1.315 0 -.649 -1.797 0 -1.193 -1.866 0 -1.19 -1.434 0
4 0 1.001 .216 0 .869 -.316 0 .211 -.077 0 .322 .316 0
4 0 -.461 -1.087 0 -.146 -1.578 0 -.649 -1.797 0 -.8 -1.315 0
4 0 .286 -1.239 0 -.181 -.79 0 .043 -.449 0 .628 -.809 0
4 0 .211 -.077 0 .869 -.316 0 .628 -.809 0 .043 -.449 0
4 0 -.181 -.79 0 .286 -1.239 0 -.146 -1.578 0 -.461 -1.087 0
4 0 2.636 .671 0 2.951 .18 0 2.671 -.116 0 2.204 .332 0
4 0 3.139 .891 0 3.29 .408 0 2.951 .18 0 2.636 .671 0
4 0 2.204 .332 0 2.671 -.116 0 2.447 -.457 0 1.862 -.097 0
4 0 1.862 -.097 0 2.447 -.457 0 2.279 -.829 0 1.621 -.59 0
4 0 3.684 .959 0 3.68 .527 0 3.29 .408 0 3.139 .891 0
4 0 1.489 -1.123 0 1.621 -.59 0 2.279 -.829 0 2.168 -1.222 0
4 0 4.223 .857 0 4.086 .482 0 3.68 .527 0 3.684 .959 0
4 0 2.168 -1.222 0 2.12 -1.628 0 1.475 -1.671 0 1.489 -1.123 0
4 0 4.223 .857 0 4.702 .589 0 4.426 .256 0 4.086 .482 0
4 0 1.588 -2.209 0 1.475 -1.671 0 2.12 -1.628 0 2.145 -2.035 0
4 0 2.145 -2.035 0 2.258 -2.428 0 1.832 -2.7 0 1.588 -2.209 0
4 0 4.649 -.086 0 4.426 .256 0 4.702 .589 0 5.075 .186 0
4 0 2.258 -2.428 0 2.48 -2.77 0 2.205 -3.103 0 1.832 -2.7 0
4 0 4.762 -.479 0 4.649 -.086 0 5.075 .186 0 5.319 -.305 0
4 0 2.48 -2.77 0 2.821 -2.995 0 2.684 -3.371 0 2.205 -3.103 0
4 0 5.319 -.305 0 5.432 -.842 0 4.786 -.886 0 4.762 -.479 0
4 0 3.226 -3.041 0 3.223 -3.473 0 2.684 -3.371 0 2.821 -2.995 0
4 0 5.432 -.842 0 5.418 -1.391 0 4.738 -1.291 0 4.786 -.886 0
