0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Right - Second Face
0 Name: s\6221654ns02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 -7.4 -.25 -7.3435 -4.4623 -.25 -7.2547 -7.4 -.25 -7.2547
3 0 -7.4 -.25 -7.3435 .6462 -.25 -7.2547 -4.4623 -.25 -7.2547
4 0 13.4 -.25 -7.3435 8.9828 -.25 -7.2547 .6462 -.25 -7.2547 -7.4 -.25 -7.3435
3 0 13.4 -.25 -7.3435 13.4 -.25 -7.2547 8.9828 -.25 -7.2547
0 // Red faces
4 4 -13.3227 -.25 .0121 -18 -.25 .0121 -18 -.25 -.0547 -4.4623 -.25 -7.2547
3 4 -13.3227 -.25 .0121 -4.4623 -.25 -7.2547 .6462 -.25 -7.2547
4 4 -7.1439 -.25 .0121 -3.0592 -.25 -1.1361 -2.216 -.25 -.7247 -3.474 -.25 -.3677
4 4 9.025 -.25 .0121 5.7621 -.25 -.4238 6.4795 -.25 -.3541 8.0605 -.25 -.1586
4 4 9.025 -.25 .0121 2.4964 -.25 -.5411 3.8156 -.25 -.5105 5.7621 -.25 -.4238
4 4 9.025 -.25 .0121 .0399 -.25 -.5343 .9154 -.25 -.5683 2.4964 -.25 -.5411
4 4 9.025 -.25 .0121 -2.9776 -.25 -.3813 -1.5037 -.25 -.4578 .0399 -.25 -.5343
4 4 9.025 -.25 .0121 -7.1439 -.25 .0121 -3.474 -.25 -.3677 -2.9776 -.25 -.3813
4 4 3.0047 -.25 -1.4421 4.5058 -.25 -1.3282 3.904 -.25 -1.1837 2.7769 -.25 -1.1956
4 4 3.0047 -.25 -1.4421 2.7769 -.25 -1.1956 1.3132 -.25 -1.2279 1.626 -.25 -1.4557
4 4 .8032 -.25 -1.4421 1.626 -.25 -1.4557 1.3132 -.25 -1.2279 .3952 -.25 -1.1752
4 4 .8032 -.25 -1.4421 .3952 -.25 -1.1752 -.6248 -.25 -1.0358 -.5092 -.25 -1.335
4 4 -1.7468 -.25 -1.2381 -.5092 -.25 -1.335 -.6248 -.25 -1.0358 -1.383 -.25 -.8947
4 4 -1.7468 -.25 -1.2381 -1.383 -.25 -.8947 -2.216 -.25 -.7247 -3.0592 -.25 -1.1361
3 4 8.9828 -.25 -7.2547 -3.0592 -.25 -1.1361 -7.1439 -.25 .0121
3 4 8.9828 -.25 -7.2547 -1.8029 -.25 -1.4472 -3.0592 -.25 -1.1361
3 4 8.9828 -.25 -7.2547 -.55 -.25 -1.6427 -1.8029 -.25 -1.4472
3 4 8.9828 -.25 -7.2547 .7012 -.25 -1.7651 -.55 -.25 -1.6427
3 4 8.9828 -.25 -7.2547 1.677 -.25 -1.8297 .7012 -.25 -1.7651
3 4 8.9828 -.25 -7.2547 2.442 -.25 -1.8467 1.677 -.25 -1.8297
3 4 8.9828 -.25 -7.2547 4.1845 -.25 -1.7651 2.442 -.25 -1.8467
3 4 8.9828 -.25 -7.2547 6.5016 -.25 -1.3979 4.1845 -.25 -1.7651
3 4 8.9828 -.25 -7.2547 7.3754 -.25 -1.1837 6.5016 -.25 -1.3979
4 4 8.9828 -.25 -7.2547 13.4 -.25 -7.2547 9.5973 -.25 -.4306 7.3754 -.25 -1.1837
3 4 -18 -.25 -7.3435 -11.5665 -.25 -7.3435 -18 -.25 -3.6547
4 4 18 -.25 -7.3435 18 -.25 .0121 10.8931 -.25 .0121 10.8587 -.25 .0029
4 4 18 -.25 -7.3435 10.8587 -.25 .0029 9.5973 -.25 -.4306 13.4 -.25 -7.2547
3 4 18 -.25 -7.3435 13.4 -.25 -7.2547 13.4 -.25 -7.3435
0 // White faces
3 15 4.1845 -.25 -1.7651 3.0047 -.25 -1.4421 2.442 -.25 -1.8467
3 15 -1.7468 -.25 -1.2381 -3.0592 -.25 -1.1361 -1.8029 -.25 -1.4472
4 15 4.5058 -.25 -1.3282 6.5016 -.25 -1.3979 6.4795 -.25 -.3541 5.7621 -.25 -.4238
4 15 8.0605 -.25 -.1586 6.4795 -.25 -.3541 6.5016 -.25 -1.3979 7.3754 -.25 -1.1837
4 15 3.904 -.25 -1.1837 4.5058 -.25 -1.3282 5.7621 -.25 -.4238 3.8156 -.25 -.5105
4 15 2.7769 -.25 -1.1956 3.904 -.25 -1.1837 3.8156 -.25 -.5105 2.4964 -.25 -.5411
4 15 2.7769 -.25 -1.1956 2.4964 -.25 -.5411 .9154 -.25 -.5683 1.3132 -.25 -1.2279
4 15 .3952 -.25 -1.1752 1.3132 -.25 -1.2279 .9154 -.25 -.5683 .0399 -.25 -.5343
4 15 -1.383 -.25 -.8947 .0399 -.25 -.5343 -1.5037 -.25 -.4578 -2.216 -.25 -.7247
4 15 -2.216 -.25 -.7247 -1.5037 -.25 -.4578 -2.9776 -.25 -.3813 -3.474 -.25 -.3677
4 15 6.5016 -.25 -1.3979 4.5058 -.25 -1.3282 3.0047 -.25 -1.4421 4.1845 -.25 -1.7651
