0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Copper Symbols and Silver Wavy Lines Pattern - Half
0 Name: s\18605p16s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 300 -16.4 0 22.8 -18.55 0 22.8 -19.05 0 22 -15.9 0 22
4 300 -15.7 0 23.3 -16.4 0 22.8 -15.9 0 22 -14.65 0 23.3
4 300 -15.7 0 23.3 -14.65 0 23.3 -14.6 0 23.55 -14.7 0 23.8
4 300 -15.7 0 23.3 -14.7 0 23.8 -15.9 0 24.75 -16.9 0 24.3
4 300 -18.75 0 24.55 -18.5 0 24.3 -16.9 0 24.3 -16.9 0 25.15
4 300 -19.05 0 27.65 -18.55 0 26.85 -16.4 0 26.85 -15.9 0 27.65
4 300 -15.9 0 27.65 -16.4 0 26.85 -15.7 0 26.15 -14.65 0 26.15
4 300 -14.6 0 25.9 -14.65 0 26.15 -15.7 0 26.15 -14.7 0 25.65
4 300 -15.9 0 24.75 -14.7 0 25.65 -15.7 0 26.15 -16.9 0 25.15
4 300 -16.9 0 25.15 -18.5 0 25.15 -18.75 0 24.9 -18.75 0 24.55
3 300 -16.9 0 25.15 -16.9 0 24.3 -15.9 0 24.75
4 300 -18.55 0 26.85 -19.05 0 27.65 -20.1 0 26.1 -19.55 0 25.45
4 300 -11.2 0 28.85 -11.05 0 30 -12.55 0 29.05 -12.2 0 28.9
3 300 -12.2 0 28.9 -12.15 0 28.6 -11.2 0 28.85
4 300 -13.1 0 22.55 -11.2 0 28.85 -12.15 0 28.6 -14.25 0 21.95
4 300 -13.1 0 22.55 -14.25 0 21.95 -14.2 0 21.7 -14 0 21.5
4 300 -13.1 0 22.55 -14 0 21.5 -13.7 0 21.4 -9 0 22.55
4 300 -9.55 0 29.05 -11.05 0 30 -10.9 0 28.85 -9.9 0 28.9
3 300 -9.9 0 28.9 -10.9 0 28.85 -9.95 0 28.6
4 300 -9.95 0 28.6 -10.9 0 28.85 -9 0 22.55 -7.85 0 21.95
4 300 -7.9 0 21.7 -7.85 0 21.95 -9 0 22.55 -8.1 0 21.5
4 300 -8.4 0 21.4 -8.1 0 21.5 -9 0 22.55 -13.7 0 21.4
3 300 -11.05 0 30 -11.2 0 28.85 -10.9 0 28.85
4 300 -1.3 0 30 -11.05 0 30 -9.55 0 29.05 -1.65 0 29.05
4 300 -1 0 29.9 -1.3 0 30 -1.65 0 29.05 -.8 0 29.65
3 300 -.8 0 29.65 -1.65 0 29.05 -1.45 0 28.95
4 300 -.8 0 29.65 -1.45 0 28.95 -1.35 0 28.8 -.364 0 28.924
4 300 -3 0 22 -3.5 0 22.8 -5.65 0 22.8 -6.15 0 22
4 300 -6.15 0 22 -5.65 0 22.8 -6.35 0 23.3 -7.4 0 23.3
4 300 -7.45 0 23.55 -7.4 0 23.3 -6.35 0 23.3 -7.35 0 23.8
4 300 -6.15 0 24.75 -7.35 0 23.8 -6.35 0 23.3 -5.15 0 24.3
4 300 -5.15 0 24.3 -3.55 0 24.3 -3.3 0 24.55 -5.15 0 25.15
4 300 -5.65 0 26.85 -3.5 0 26.85 -3 0 27.65 -6.15 0 27.65
4 300 -6.35 0 26.15 -5.65 0 26.85 -6.15 0 27.65 -7.4 0 26.15
4 300 -6.35 0 26.15 -7.4 0 26.15 -7.45 0 25.9 -7.35 0 25.65
4 300 -6.35 0 26.15 -7.35 0 25.65 -6.15 0 24.75 -5.15 0 25.15
4 300 -3.3 0 24.9 -3.55 0 25.15 -5.15 0 25.15 -3.3 0 24.55
3 300 -5.15 0 25.15 -6.15 0 24.75 -5.15 0 24.3
4 300 -1.95 0 26.1 -3 0 27.65 -3.5 0 26.85 -2.5 0 25.45
4 300 -22.9 0 24.65 -23.45 0 23.75 -21.1 0 23.75 -21.65 0 24.65
3 300 -.364 0 28.924 -1.35 0 28.8 -.898 0 28.073
4 300 -.9 0 23.75 0 0 23.75 0 0 24.65 -.35 0 24.65
4 300 -3.5 0 22.8 -3 0 22 -.425 0 25.948 -.944 0 26.744
4 308 -4.57 0 34.74 -1.3 0 30 -1 0 29.9 0 0 35.04
3 308 0 0 35.04 -1 0 29.9 -.8 0 29.65
3 308 0 0 35.04 -.8 0 29.65 -.364 0 28.924
4 308 -17.52 0 30.35 -18.043 0 30 -11.05 0 30 -13.41 0 32.38
