0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Window - Outer
0 Name: s\30366ps1s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 9.904 -36.965 -32.39 14.646 -35.358 -32.39 16.073 -38.804 -30.5488 10.87 -40.568 -30.5488
4 16 4.994 -37.941 -32.39 9.904 -36.965 -32.39 10.87 -40.568 -30.5488 5.481 -41.639 -30.5488
4 16 2.5 -41.8354 -30.5488 2.5 -38.1053 -32.39 4.994 -37.941 -32.39 5.481 -41.639 -30.5488
4 16 14.646 -35.358 -32.39 19.135 -33.142 -32.39 21 -36.372 -30.5488 16.073 -38.804 -30.5488
4 16 25 -43.3 -26.6 30 -51.96 -20 22.962 -55.434 -20 19.135 -46.195 -26.6
4 16 6.525 -49.57 -26.6 7.83 -59.484 -20 0 -60 -20 0 -50 -26.6
4 16 12.94 -48.295 -26.6 15.528 -57.954 -20 7.83 -59.484 -20 6.525 -49.57 -26.6
4 16 19.135 -46.195 -26.6 22.962 -55.434 -20 15.528 -57.954 -20 12.94 -48.295 -26.6
5 24 6.525 -49.57 -26.6 7.83 -59.484 -20 0 -50 -26.6 12.94 -48.295 -26.6
5 24 12.94 -48.295 -26.6 15.528 -57.954 -20 6.525 -49.57 -26.6 19.135 -46.195 -26.6
5 24 19.135 -46.195 -26.6 22.962 -55.434 -20 12.94 -48.295 -26.6 25 -43.3 -26.6
5 24 25 -43.3 -26.6 30 -51.96 -20 19.135 -46.195 -26.6 30.44 -39.67 -26.6
5 24 0 -50 -26.6 0 -60 -20 -6.525 -49.57 -26.6 6.525 -49.57 -26.6
5 24 4.994 -37.941 -32.39 6.525 -49.57 -26.6 0 -38.27 -32.39 9.904 -36.965 -32.39
5 24 9.904 -36.965 -32.39 12.94 -48.295 -26.6 4.994 -37.941 -32.39 14.646 -35.358 -32.39
5 24 14.646 -35.358 -32.39 19.135 -46.195 -26.6 9.904 -36.965 -32.39 19.135 -33.142 -32.39
5 24 19.135 -33.142 -32.39 25 -43.3 -26.6 14.646 -35.358 -32.39 23.299 -30.363 -32.39
5 24 0 -50 -26.6 6.525 -49.57 -26.6 0 -38.27 -32.39 0 -60 -20
5 24 6.525 -49.57 -26.6 12.94 -48.295 -26.6 4.994 -37.941 -32.39 7.83 -59.484 -20
5 24 12.94 -48.295 -26.6 19.135 -46.195 -26.6 9.904 -36.965 -32.39 15.528 -57.954 -20
5 24 19.135 -46.195 -26.6 25 -43.3 -26.6 14.646 -35.358 -32.39 22.962 -55.434 -20
5 24 0 -38.27 -32.39 0 -50 -26.6 -4.994 -37.941 -32.39 4.994 -37.941 -32.39

0 BFC NOCLIP
1 0 0 -44 -29.5616 0 0 .5 -.4393 1 0 .2169 0 .0159 2-4ring1.dat
1 7 0 -44 -29.5616 0 0 .5 -.4393 1 0 .2169 0 .0159 2-4chrd.dat
1 7 0 -44 -29.5616 0 0 1 -.8786 1 0 .4338 0 .0318 2-4ndis.dat
1 0 5 -47.6699 -27.5873 .0502 0 .4979 -.4277 1 .0479 .2128 .0014 -.0075 4-4ring1.dat
1 7 5 -47.6699 -27.5873 .0502 0 .4979 -.4277 1 .0479 .2128 .0014 -.0075 4-4disc.dat
1 7 5 -47.6699 -27.5873 .1004 0 .9957 -.8552 1 .0956 .4254 .0014 -.0148 4-4ndis.dat
1 0 7.5 -47.35 -27.5831 .0739 0 .4966 -.4184 1 .0735 .2101 0 .0122 4-4ring1.dat
1 7 7.5 -47.35 -27.5831 .0739 0 .4966 -.4184 1 .0735 .2101 0 .0122 4-4disc.dat
1 7 7.5 -47.35 -27.5831 .1477 0 .9932 -.8367 1 .147 .4202 0 .0244 4-4ndis.dat
4 0 2.5 -41.8354 -30.5488 2 -42.3684 -30.302 2 -38.1382 -32.39 2.5 -38.1053 -32.39
4 0 1 -42.5 -30.2695 .5 -42 -30.5326 .5 -38.2371 -32.39 1 -38.2041 -32.39
4 0 0 -42.5 -30.302 0 -42 -30.5488 .5 -42 -30.5326 1 -42.5 -30.2695
4 0 3 -42.3026 -30.302 3.5 -42.2697 -30.302 3.5 -49.2692 -26.8468 3 -49.3022 -26.8468
3 0 3 -42.3026 -30.302 2 -42.3684 -30.302 2.5 -41.8354 -30.5488
4 0 3.5 -42.2697 -30.302 3 -42.3026 -30.302 2.5 -41.8354 -30.5488 5.481 -41.639 -30.5488
3 0 5.481 -41.639 -30.5488 5.546 -42.135 -30.302 3.5 -42.2697 -30.302
4 0 10.999 -41.051 -30.302 5.546 -42.135 -30.302 5.481 -41.639 -30.5488 10.87 -40.568 -30.5488
4 0 16.265 -39.266 -30.302 10.999 -41.051 -30.302 10.87 -40.568 -30.5488 16.073 -38.804 -30.5488
3 0 3.5 -49.2692 -26.8468 6.46 -49.074 -26.8468 6.525 -49.57 -26.6
4 0 3 -49.3022 -26.8468 3.5 -49.2692 -26.8468 6.525 -49.57 -26.6 0 -50 -26.6
3 0 0 -50 -26.6 0 -49.5 -26.8468 3 -49.3022 -26.8468
4 0 12.94 -48.295 -26.6 6.525 -49.57 -26.6 6.46 -49.074 -26.8468 12.811 -47.812 -26.8468
4 0 19.135 -46.195 -26.6 12.94 -48.295 -26.6 12.811 -47.812 -26.8468 18.944 -45.733 -26.8468
4 7 0 -38.27 -32.39 .5 -38.2371 -32.39 .5 -42 -30.5326 0 -42 -30.5488
4 7 0 -43.1214 -29.9954 0 -42.5 -30.302 1 -42.5 -30.2695 1 -43.1214 -29.9636
4 7 0 -44.8786 -29.1278 1 -44.8786 -29.096 3 -49.3022 -26.8468 0 -49.5 -26.8468
4 7 3 -42.3026 -30.302 3 -49.3022 -26.8468 1 -44.8786 -29.096 2 -42.3684 -30.302
4 7 10.999 -41.051 -30.302 16.265 -39.266 -30.302 18.944 -45.733 -26.8468 12.811 -47.812 -26.8468
4 7 2 -42.3684 -30.302 1 -42.5 -30.2695 1 -38.2041 -32.39 2 -38.1382 -32.39
3 7 1 -43.1214 -29.9636 1 -42.5 -30.2695 2 -42.3684 -30.302
3 7 2 -42.3684 -30.302 1 -44.8786 -29.096 1 -43.1214 -29.9636
4 7 3.5 -42.2697 -30.302 5.546 -42.135 -30.302 5.8953 -46.7191 -28.0275 3.9039 -46.9103 -27.9979
3 7 3.9039 -46.9103 -27.9979 4.1047 -48.6207 -27.1471 3.5 -49.2692 -26.8468
3 7 3.5 -49.2692 -26.8468 3.5 -42.2697 -30.302 3.9039 -46.9103 -27.9979
4 7 4.1047 -48.6207 -27.1471 6.0961 -48.4295 -27.1767 6.46 -49.074 -26.8468 3.5 -49.2692 -26.8468
4 7 5.546 -42.135 -30.302 6.46 -49.074 -26.8468 6.0961 -48.4295 -27.1767 5.8953 -46.7191 -28.0275
4 7 5.546 -42.135 -30.302 10.999 -41.051 -30.302 8.3455 -46.3663 -27.9789 6.3591 -46.6603 -28.0277
4 7 8.3455 -46.3663 -27.9789 10.999 -41.051 -30.302 12.811 -47.812 -26.8468 8.6409 -48.0397 -27.1385
4 7 5.546 -42.135 -30.302 6.3591 -46.6603 -28.0277 6.6545 -48.3337 -27.1873 6.46 -49.074 -26.8468
3 7 6.46 -49.074 -26.8468 6.6545 -48.3337 -27.1873 8.6409 -48.0397 -27.1385
3 7 6.46 -49.074 -26.8468 8.6409 -48.0397 -27.1385 12.811 -47.812 -26.8468
4 0 21.25 -36.805 -30.302 16.265 -39.266 -30.302 16.073 -38.804 -30.5488 21 -36.372 -30.5488
4 0 25 -43.3 -26.6 19.135 -46.195 -26.6 18.944 -45.733 -26.8468 24.75 -42.867 -26.8468
4 7 16.265 -39.266 -30.302 21.25 -36.805 -30.302 24.75 -42.867 -26.8468 18.944 -45.733 -26.8468
