4 16 -9.617 12.1 -8.5568 -10.212 14.9 -7.6665 -10.042 15.7 -7.9209 -9.1923 17 -9.1923
4 16 -9.617 11.6 -8.5568 -9.617 12.1 -8.5568 -9.1923 17 -9.1923 -9.1923 4 -9.1923
4 16 -9.1923 4 -9.1923 -11.543 4 -5.6749 -11.26 5.75 -6.0984 -10.779 8.2 -6.8181
4 16 -9.1923 4 -9.1923 -10.779 8.2 -6.8181 -10.297 9.9 -7.5393 -9.872 11 -8.1753
3 16 -9.1923 4 -9.1923 -9.872 11 -8.1753 -9.617 11.6 -8.5568
4 16 -11.742 4 -5.3772 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -11.742 17 -5.3772
4 16 -7.9 5.3 -10.056 -7.75 5.8 -10.1562 -7.25 5.65 -10.4904 -7.05 5.3 -10.624
4 16 -7.65 6.8 -10.223 -7.2 6.35 -10.5238 -7.75 6.3 -10.1562 -8.5 6.35 -9.655
3 16 -8.5 6.35 -9.655 -8.101 7.75 -9.9216 -7.65 6.8 -10.223
4 16 -8.5 6.35 -9.655 -7.75 5.8 -10.1562 -7.9 5.3 -10.056 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -7.9 5.3 -10.056 -7.35 4.95 -10.4235
4 16 -9.1923 4 -9.1923 -7.35 4.95 -10.4235 -6.7 4.75 -10.8579 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.7 4.75 -10.8579 -5.6 4.8 -11.5931
3 16 -4.9751 4 -12.0107 -5.6 4.8 -11.5931 -4.9751 4.939 -12.0107
4 16 -5.55 6.65 -11.6265 -5.55 13.3 -11.6265 -4.9751 12.947 -12.0107 -4.9751 6.74 -12.0107
4 16 -5.55 13.3 -11.6265 -5.55 6.65 -11.6265 -6.3 6.75 -11.1253 -6.45 14.1 -11.025
4 16 -6.45 14.1 -11.025 -6.3 6.75 -11.1253 -7.1 7.05 -10.5906 -8.101 7.75 -9.9216
4 16 -7.05 15.15 -10.624 -6.45 14.1 -11.025 -8.101 7.75 -9.9216 -9.1923 17 -9.1923
4 16 -7.05 15.15 -10.624 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.05 14.7 -11.2923
3 16 -4.9751 14.313 -12.0107 -6.05 14.7 -11.2923 -4.9751 17 -12.0107
4 16 -9.1923 17 -9.1923 -8.101 7.75 -9.9216 -8.5 6.35 -9.655 -9.1923 4 -9.1923
3 16 -3.5 15.25 -12.304 -4.9751 14.313 -12.0107 -4.9751 17 -12.0107
4 16 -4.9751 4 -12.0107 -4.9751 4.939 -12.0107 -4.049 5.25 -12.1949 0 4 -13
4 16 -1.15 5.2 -12.7713 0 4 -13 -4.049 5.25 -12.1949 -2.85 5.75 -12.4333
3 16 0 4 -13 -1.15 5.2 -12.7713 -.8 5.25 -12.8409
4 16 -1.699 6.05 -12.6622 -1.1 6.05 -12.7813 -1.15 5.2 -12.7713 -2.85 5.75 -12.4333
4 16 -4.176 7.781 -12.1696 -3.728 7.437 -12.2587 -4.05 6.9 -12.1947 -4.9751 6.74 -12.0107
4 16 -4.05 6.9 -12.1947 -3.728 7.437 -12.2587 -3.2 7.317 -12.3637 -2.75 7.1 -12.4532
4 16 -2.75 7.1 -12.4532 -3.2 7.317 -12.3637 -2.672 7.437 -12.4687 -1.85 7.2 -12.6321
3 16 -1.85 7.2 -12.6321 -2.672 7.437 -12.4687 -2.224 7.781 -12.5578
4 16 -1.85 7.2 -12.6321 -2.224 7.781 -12.5578 -1.925 8.294 -12.6172 -1.1 7.15 -12.7813
3 16 0 4 -13 -.8 5.25 -12.8409 -.7 5.7 -12.8608
4 16 0 4 -13 -.7 5.7 -12.8608 -.75 7 -12.8509 0 12.1 -13
4 16 0 12.1 -13 -.75 7 -12.8509 -1.1 7.15 -12.7813 -1.819 8.9 -12.6383
3 16 -1.1 7.15 -12.7813 -1.925 8.294 -12.6172 -1.819 8.9 -12.6383
3 16 -4.9751 6.74 -12.0107 -4.475 8.294 -12.1102 -4.176 7.781 -12.1696
3 16 -4.9751 6.74 -12.0107 -4.58 8.9 -12.0893 -4.475 8.294 -12.1102
4 16 -4.58 8.9 -12.0893 -4.9751 6.74 -12.0107 -4.9751 12.947 -12.0107 -4.475 9.506 -12.1102
4 16 -4.475 9.506 -12.1102 -4.9751 12.947 -12.0107 -4.05 12.5 -12.1947 -4.176 10.019 -12.1696
4 16 -3.728 10.363 -12.2587 -4.176 10.019 -12.1696 -4.05 12.5 -12.1947 -2.8 12.1 -12.4432
3 16 -3.728 10.363 -12.2587 -2.8 12.1 -12.4432 -3.2 10.483 -12.3637
4 16 -2.672 10.363 -12.4687 -3.2 10.483 -12.3637 -2.8 12.1 -12.4432 -1.399 12 -12.7218
3 16 -2.224 10.019 -12.5578 -2.672 10.363 -12.4687 -1.399 12 -12.7218
4 16 -1.925 9.506 -12.6172 -2.224 10.019 -12.5578 -1.399 12 -12.7218 0 12.1 -13
3 16 -1.819 8.9 -12.6383 -1.925 9.506 -12.6172 0 12.1 -13
4 16 -2 13.7 -12.6023 -3.45 13.9 -12.314 -2.75 14.65 -12.4532 -1.55 14.35 -12.6918
4 16 0 13.65 -13 -2 13.7 -12.6023 -1.55 14.35 -12.6918 0 14.3 -13
4 16 -2.15 15.25 -12.5725 -1.7 15.75 -12.662 0 15.75 -13 0 15.15 -13
4 16 -1.7 15.75 -12.662 -2.15 15.25 -12.5725 -3.5 15.25 -12.304 -1.55 16.25 -12.6918
3 16 -.7 17 -12.8608 -1.15 16.7 -12.7713 -4.9751 17 -12.0107
4 16 -4.9751 17 -12.0107 -1.15 16.7 -12.7713 -1.55 16.25 -12.6918 -3.5 15.25 -12.304
4 16 -3.45 13.9 -12.314 -4.9751 14.313 -12.0107 -3.5 15.25 -12.304 -2.75 14.65 -12.4532
4 16 -9.9136 20.6954 0 -8 21 0 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936
4 16 -11.5352 19.8282 0 -9.9136 20.6954 0 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144
4 16 -12.6192 18.5309 0 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296
4 16 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096
4 16 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568
4 16 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296
4 16 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568
4 16 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352
4 16 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192
4 16 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0
3 16 -9.894 17.2 -8.0546 -9.1923 17 -9.1923 -10.042 17 -7.9209
4 16 -11.484 17.5 -5.5439 -11.742 17 -5.3772 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296
3 16 -11.484 17.5 -5.5439 -11.6592 18.5309 -4.8296 -11.056 18 -5.965
3 16 -11.056 18 -5.965 -11.6592 18.5309 -4.8296 -10.38 18.3 -6.8449
4 16 -10.38 18.3 -6.8449 -11.6592 18.5309 -4.8296 -8.9232 18.5309 -8.9232 -8.964 18.3 -8.9636
3 16 -9.894 17.2 -8.0546 -9.1388 17.3044 -9.1388 -9.1923 17 -9.1923
4 16 -7.8 17.4 -10.0055 -4.9371 17.4 -11.9189 -4.9751 17 -12.0107 -9.1923 17 -9.1923
4 16 -8.964 18.3 -8.9636 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -4.8515 18.3 -11.7122
3 16 -9.1388 17.3044 -9.1388 -7.8 17.4 -10.0055 -9.1923 17 -9.1923
3 16 -4.1 17.4 -12.0853 -.7 17 -12.8608 -4.9751 17 -12.0107
3 16 -4.9751 17 -12.0107 -4.9371 17.4 -11.9189 -4.1 17.4 -12.0853
3 16 -.7 17 -12.8608 -4.1 17.4 -12.0853 -.15 17.3 -12.8956
4 16 -4.3 18.3 -11.8219 -4.8515 18.3 -11.7122 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
3 16 0 18.25 -12.6891 -4.3 18.3 -11.8219 0 18.5309 -12.6192

5 24 -13 17 0 -13 4 0 -12.0107 17 4.9751 -12.0107 17 -4.9751
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 3.0616 -7.3912 21 -3.0616
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 3.7936 -9.1592 20.6954 -3.7936
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 4.4144 -10.6576 19.8282 -4.4144
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 4.8296 -11.6592 18.5309 -4.8296
5 24 -12.0107 17 -4.9751 -13 17 0 -12.01 15.343 -4.975 -11.6592 18.5309 -4.8296
5 24 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -12.0107 17 -4.9751 -10.6576 19.8282 -4.4144
5 24 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -7.3912 21 -3.0616 -8 21 0 -9.1592 20.6954 -3.7936 -5.5434 21 -2.2962
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.1923 17 -9.1923 -8.1568 19.8282 -8.1568
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
