0 ~Minifig Head Looney Tunes Speedy Gonzales Forehead
0 Name: s\75033s00.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] Corrected condlines

3 16 13.759 -18.891 -3.906 13.397 -19.903 -2.675 12.213 -20.758 -5.085
3 16 12.213 -20.758 -5.085 13.397 -19.903 -2.675 11.316 -22.488 -5.273
3 16 12.213 -20.758 -5.085 12.447 -17.784 -6.922 13.759 -18.891 -3.906
3 16 11.525 -19.945 -7.566 12.447 -17.784 -6.922 12.213 -20.758 -5.085
3 16 11.316 -22.488 -5.273 11.525 -19.945 -7.566 12.213 -20.758 -5.085
3 16 10.722 -22.322 -7.939 11.525 -19.945 -7.566 11.316 -22.488 -5.273
3 16 10.582 -24.185 -6.904 10.722 -22.322 -7.939 11.316 -22.488 -5.273
3 16 9.992 -24.081 -8.555 10.722 -22.322 -7.939 10.582 -24.185 -6.904
3 16 -13.397 -19.903 -2.675 -11.525 -19.945 -7.566 -11.316 -22.488 -5.273
3 16 -11.316 -22.488 -5.273 -11.525 -19.945 -7.566 -10.634 -22.156 -8.267
3 16 -11.316 -22.488 -5.273 -10.634 -22.156 -8.267 -9.742 -24.494 -7.236
3 16 -9.742 -24.494 -7.236 -10.634 -22.156 -8.267 -9.321 -24.046 -8.835
3 16 -9.742 -24.494 -7.236 -9.321 -24.046 -8.835 -7.906 -25.864 -8.391
3 16 -7.906 -25.864 -8.391 -9.321 -24.046 -8.835 -7.694 -25.221 -9.593
3 16 -7.906 -25.864 -8.391 -7.694 -25.221 -9.593 -6.632 -26.753 -9.167
3 16 -6.632 -26.753 -9.167 -7.694 -25.221 -9.593 -5.91 -26.338 -10.33
3 16 -13.759 -18.891 -3.906 -11.525 -19.945 -7.566 -13.397 -19.903 -2.675
3 16 -12.447 -17.784 -6.922 -11.525 -19.945 -7.566 -13.759 -18.891 -3.906
4 16 9.609 -18.162 -9.602 10.838 -16.695 -8.743 11.525 -19.945 -7.566 9.59 -19.914 -9.33
3 16 12.447 -17.784 -6.922 11.525 -19.945 -7.566 10.838 -16.695 -8.743
3 16 8.757 -24.753 -9.689 6.604 -24.705 -10.735 8.958 -23.295 -9.513
3 16 8.757 -24.753 -9.689 6.792 -25.416 -10.614 6.604 -24.705 -10.735
3 16 6.792 -25.416 -10.614 3.976 -24.977 -11.686 6.604 -24.705 -10.735
3 16 6.792 -25.416 -10.614 4.487 -25.958 -11.562 3.976 -24.977 -11.686
3 16 4.487 -25.958 -11.562 2.003 -25.039 -12.148 3.976 -24.977 -11.686
3 16 4.487 -25.958 -11.562 1.962 -26.483 -11.996 2.003 -25.039 -12.148
3 16 1.962 -26.483 -11.996 0 -25.46 -12.241 2.003 -25.039 -12.148
3 16 1.962 -26.483 -11.996 .29 -27.524 -12.078 0 -25.46 -12.241
4 16 -11.525 -19.945 -7.566 -10.838 -16.695 -8.743 -9.609 -18.162 -9.602 -9.59 -19.914 -9.33
3 16 -11.525 -19.945 -7.566 -12.447 -17.784 -6.922 -10.838 -16.695 -8.743
3 16 -9.59 -19.914 -9.33 -10.634 -22.156 -8.267 -11.525 -19.945 -7.566
3 16 -10.634 -22.156 -8.267 -9.59 -19.914 -9.33 -8.958 -23.295 -9.513
3 16 -5.91 -26.338 -10.33 -6.604 -24.705 -10.735 -3.976 -24.977 -11.686
3 16 -4.076 -26.009 -11.441 -5.91 -26.338 -10.33 -3.976 -24.977 -11.686
4 16 -4.076 -26.009 -11.441 -3.976 -24.977 -11.686 -2.003 -25.039 -12.148 -1.549 -26.687 -11.895
3 16 -2.003 -25.039 -12.148 0 -25.46 -12.241 -1.549 -26.687 -11.895
3 16 -1.549 -26.687 -11.895 0 -25.46 -12.241 .29 -27.524 -12.078
4 16 -8.958 -23.295 -9.513 -6.604 -24.705 -10.735 -7.694 -25.221 -9.593 -9.321 -24.046 -8.835
3 16 -5.91 -26.338 -10.33 -7.694 -25.221 -9.593 -6.604 -24.705 -10.735
3 16 -9.321 -24.046 -8.835 -10.634 -22.156 -8.267 -8.958 -23.295 -9.513
3 16 8.958 -23.295 -9.513 9.59 -19.914 -9.33 10.722 -22.322 -7.939
3 16 9.992 -24.081 -8.555 8.958 -23.295 -9.513 10.722 -22.322 -7.939
3 16 9.992 -24.081 -8.555 8.757 -24.753 -9.689 8.958 -23.295 -9.513
3 16 9.59 -19.914 -9.33 11.525 -19.945 -7.566 10.722 -22.322 -7.939

0 // Edge_Colour
2 24 -13.397 -19.903 -2.675 -11.316 -22.488 -5.273
2 24 -11.316 -22.488 -5.273 -9.742 -24.494 -7.236
2 24 13.397 -19.903 -2.675 11.316 -22.488 -5.273
2 24 -9.742 -24.494 -7.236 -7.906 -25.864 -8.391
2 24 11.316 -22.488 -5.273 10.582 -24.185 -6.904
2 24 -7.906 -25.864 -8.391 -6.632 -26.753 -9.167
2 24 4.487 -25.958 -11.562 1.962 -26.483 -11.996
2 24 1.962 -26.483 -11.996 .29 -27.524 -12.078
2 24 -5.91 -26.338 -10.33 -4.076 -26.009 -11.441
2 24 .29 -27.524 -12.078 -1.549 -26.687 -11.895
2 24 -4.076 -26.009 -11.441 -1.549 -26.687 -11.895
2 24 8.757 -24.753 -9.689 9.992 -24.081 -8.555
2 24 8.757 -24.753 -9.689 6.792 -25.416 -10.614
2 24 6.792 -25.416 -10.614 4.487 -25.958 -11.562
2 24 -6.632 -26.753 -9.167 -5.91 -26.338 -10.33
2 24 10.582 -24.185 -6.904 9.992 -24.081 -8.555

5 24 13.397 -19.903 -2.675 12.213 -20.758 -5.085 11.316 -22.488 -5.273 13.759 -18.891 -3.906
5 24 6.604 -24.705 -10.735 8.757 -24.753 -9.689 8.958 -23.295 -9.513 6.792 -25.416 -10.614
5 24 -5.91 -26.338 -10.33 -6.604 -24.705 -10.735 -3.976 -24.977 -11.686 -7.694 -25.221 -9.593
5 24 8.958 -23.295 -9.513 8.757 -24.753 -9.689 6.604 -24.705 -10.735 9.992 -24.081 -8.555
5 24 11.525 -19.945 -7.566 9.59 -19.914 -9.33 9.609 -18.162 -9.602 10.722 -22.322 -7.939
5 24 10.722 -22.322 -7.939 8.958 -23.295 -9.513 9.992 -24.081 -8.555 9.59 -19.914 -9.33
5 24 -3.976 -24.977 -11.686 -5.91 -26.338 -10.33 -4.076 -26.009 -11.441 -6.604 -24.705 -10.735
5 24 -11.316 -22.488 -5.273 -10.634 -22.156 -8.267 -11.525 -19.945 -7.566 -9.742 -24.494 -7.236
5 24 -9.59 -19.914 -9.33 -11.525 -19.945 -7.566 -9.609 -18.162 -9.602 -10.634 -22.156 -8.267
5 24 0 -25.46 -12.241 -1.549 -26.687 -11.895 .29 -27.524 -12.078 -2.003 -25.039 -12.148
5 24 -9.321 -24.046 -8.835 -8.958 -23.295 -9.513 -10.634 -22.156 -8.267 -7.694 -25.221 -9.593
5 24 -8.958 -23.295 -9.513 -10.634 -22.156 -8.267 -9.59 -19.914 -9.33 -9.321 -24.046 -8.835
5 24 9.59 -19.914 -9.33 10.722 -22.322 -7.939 8.958 -23.295 -9.513 11.525 -19.945 -7.566
5 24 -10.634 -22.156 -8.267 -9.321 -24.046 -8.835 -9.742 -24.494 -7.236 -8.958 -23.295 -9.513
5 24 12.213 -20.758 -5.085 13.759 -18.891 -3.906 13.397 -19.903 -2.675 12.447 -17.784 -6.922
5 24 12.213 -20.758 -5.085 12.447 -17.784 -6.922 11.525 -19.945 -7.566 13.759 -18.891 -3.906
