0 ~Minifig Headdress Nemes Type 1 with Blue and Metallic Gold Stripes Pattern - Half
0 Name: s\30168bp01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 1 Blue
3 1 18.884 11.216 -1.752 18.9425 11.5925 -1.846 20.0123 11.8791 -1.5091
3 1 18.884 11.216 -1.752 18.5411 11.4849 -1.914 18.9425 11.5925 -1.846
3 1 18.884 11.216 -1.752 17.6645 11.25 -2.0464 18.5411 11.4849 -1.914
3 1 19.9089 17.6643 -3.7068 20.056 18.562 -4.046 23.9006 18.0135 -2.5555
3 1 24.6697 18.0808 -2.3873 23.131 20.0542 -4.2715 25.3163 20.2454 -3.7936
3 1 20.056 18.562 -4.046 20.2556 19.8026 -5.2798 23.131 20.0542 -4.2715
3 1 20.056 18.562 -4.046 16.7976 19.5001 -5.7326 20.2556 19.8026 -5.2798
3 1 20.056 18.562 -4.046 13.9084 19.2473 -6.0239 16.7976 19.5001 -5.7326
3 1 15.4747 17.2763 -4.5295 20.056 18.562 -4.046 19.9089 17.6643 -3.7068
3 1 12.0955 16.9807 -5.2459 11.4106 19.0288 -6.5535 13.9084 19.2473 -6.0239
3 1 22.3707 24.2 -10.8263 18.1422 24.2 -12.0342 20.884 24.874 -12.628
3 1 18.209 27.8 -14.0852 7.1402 30.3 -14.1516 17.2066 30.3 -14.1568
3 1 18.209 27.8 -14.0852 7.2081 27.8 -14.1263 7.1402 30.3 -14.1516
3 1 8.611 21.857 -9.97 7.5663 22.4612 -10.6999 8.3917 22.49 -10.6389
3 1 8.611 21.857 -9.97 8.3917 22.49 -10.6389 10.5058 22.5639 -10.7091
3 1 8.611 21.857 -9.97 10.5058 22.5639 -10.7091 11.6489 22.6038 -10.6279
3 1 8.611 21.857 -9.97 11.6489 22.6038 -10.6279 20.7833 22.9228 -8.6702
3 1 11.3944 21.0557 -8.5293 8.611 21.857 -9.97 20.521 21.453 -6.921
3 1 9.5848 21 -8.8257 8.611 21.857 -9.97 11.3944 21.0557 -8.5293
3 1 13.5587 13.8646 -3.8013 12.9274 14.9935 -4.2931 13.9135 15.1146 -4.1003
3 1 19.2632 13.6557 -2.3611 16.8903 15.4801 -3.4716 19.468 14.973 -2.69
3 1 19.468 14.973 -2.69 16.8903 15.4801 -3.4716 19.6057 15.8135 -3.0076
3 1 19.468 14.973 -2.69 19.6057 15.8135 -3.0076 21.308 16.0225 -2.5425
3 1 23.3977 14.1633 -.9363 21.308 16.0225 -2.5425 24.1159 16.3673 -1.7248
3 1 19.2632 13.6557 -2.3611 19.468 14.973 -2.69 22.4673 14.0491 -1.2073
3 1 21.8501 10.1975 -.1909 18.884 11.216 -1.752 20.0123 11.8791 -1.5091
3 1 18.2078 9.2215 -1.5742 18.884 11.216 -1.752 21.8501 10.1975 -.1909
3 1 15.8893 9.8745 -2.5458 15.3992 10.643 -2.6267 17.6645 11.25 -2.0464
3 1 7.7995 24.2 -12.4455 6.7409 24.2 -12.5615 7.264 25.746 -14.079
4 1 23.9006 18.0135 -2.5555 20.056 18.562 -4.046 23.131 20.0542 -4.2715 24.6697 18.0808 -2.3873
4 1 13.9084 19.2473 -6.0239 20.056 18.562 -4.046 15.4747 17.2763 -4.5295 12.0955 16.9807 -5.2459
4 1 18.1422 24.2 -12.0342 14.8915 24.2 -12.4197 19.033 25.745 -14.035 20.884 24.874 -12.628
4 1 12.4465 34.8 -14.1665 16.6024 34.8 -14.1686 16.6898 32.3 -14.1743 8.378 32.3 -14.1699
4 1 7.1252 34.8 -14.0796 12.4465 34.8 -14.1665 8.378 32.3 -14.1699 7.1113 32.3 -14.1492
4 1 20.521 21.453 -6.921 8.611 21.857 -9.97 20.7833 22.9228 -8.6702 24.0107 23.0355 -8.1169
4 1 21.6075 21.4123 -6.3953 20.521 21.453 -6.921 25.744 22.455 -5.835 25.6503 21.5535 -4.7914
4 1 24.0107 23.0355 -8.1169 24.7702 23.062 -7.7082 25.744 22.455 -5.835 20.521 21.453 -6.921
4 1 13.9972 13.0091 -3.4379 13.5587 13.8646 -3.8013 13.9135 15.1146 -4.1003 16.2459 13.2852 -2.9984
4 1 16.2459 13.2852 -2.9984 13.9135 15.1146 -4.1003 16.8903 15.4801 -3.4716 19.2632 13.6557 -2.3611
4 1 22.4673 14.0491 -1.2073 19.468 14.973 -2.69 21.308 16.0225 -2.5425 23.3977 14.1633 -.9363
4 1 22 10.146 -.112 21.8501 10.1975 -.1909 20.0123 11.8791 -1.5091 22.8754 12.6463 -.587
4 1 18.884 11.216 -1.752 16.2648 9.3386 -2.4812 15.8893 9.8745 -2.5458 17.6645 11.25 -2.0464
4 1 18.2078 9.2215 -1.5742 16.6799 8.8121 -2.1659 16.2648 9.3386 -2.4812 18.884 11.216 -1.752
4 1 14.8915 24.2 -12.4197 7.7995 24.2 -12.4455 7.264 25.746 -14.079 19.033 25.745 -14.035

0 // Colour 16 Main Colour
3 16 12.4498 14.9348 -4.3864 12.295 16.384 -4.865 12.9274 14.9935 -4.2931
3 16 15.533 8.814 -2.685 15.8893 9.8745 -2.5458 16.2648 9.3386 -2.4812
3 16 13.5587 13.8646 -3.8013 12.4498 14.9348 -4.3864 12.9274 14.9935 -4.2931
3 16 14.9266 11.3265 -2.7075 12.829 11.385 -3.214 14.4464 12.1848 -3.0815
3 16 17.538 7.246 -1.398 16.9882 8.3328 -1.9102 17.6414 7.551 -1.4252
3 16 17.538 7.246 -1.398 17.6414 7.551 -1.4252 17.7822 7.4047 -1.3276
3 16 19.325 4.591 .221 18.2393 6.9296 -.9725 18.9654 6.3381 -.4556
3 16 19.325 4.591 .221 18.9654 6.3381 -.4556 19.9378 5.8636 .1447
3 16 16.5415 36.542 -14.1647 15.2814 36.542 -14.1641 16.515 37.3 -14.163
4 16 14.0029 10.2689 -2.9844 15.3992 10.643 -2.6267 15.8893 9.8745 -2.5458 15.533 8.814 -2.685
4 16 15.533 8.814 -2.685 16.2648 9.3386 -2.4812 16.6799 8.8121 -2.1659 15.8275 8.5837 -2.496
