0 ~Dish  2 x  2 Inverted with White Lightning Bolts Pattern - Quarter
0 Name: s\4740p09s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 16 Main Colour
3 16 15.372 3.3 -3.159 14.314 2.862 -2.978 14.782 3.3 -6.123
3 16 14.314 2.862 -2.978 13.85 2.584 -1.805 11.784 1.913 -3.77
3 16 16 3.3 0 12 1.7 0 13.7 2.413 -.412
3 16 15.616 3.445 -3.201 15.372 3.3 -3.159 14.782 3.3 -6.123
3 16 18.478 5.6 -7.654 14.782 3.3 -6.123 15.054 4.478 -9.333
3 16 18.478 5.6 -7.654 15.054 4.478 -9.333 14.142 5.6 -14.142
3 16 12.826 3.615 -10.017 12.698 3.3 -9.242 11.314 3.3 -11.314
3 16 14.782 3.3 -6.123 13.333 3.046 -7.171 13.408 3.3 -8.18
3 16 11.304 1.923 -5.252 11.087 1.7 -4.592 10.72 1.7 -5.141
3 16 13.333 3.046 -7.171 11.304 1.923 -5.252 10.289 2.039 -7.281
3 16 10.201 1.657 -5.649 7.024 .699 -4.436 8.485 1.7 -8.485
3 16 11.784 1.913 -3.77 11.506 1.7 -2.486 11.087 1.7 -4.592
3 16 8.636 3.3 -13.103 8.016 2.862 -12.227 6.123 3.3 -14.782
3 16 8.016 2.862 -12.227 8.517 2.584 -11.07 5.667 1.913 -10.998
3 16 11.314 3.3 -11.314 8.485 1.7 -8.485 9.396 2.413 -9.979
3 16 8.779 3.445 -13.306 8.636 3.3 -13.103 6.123 3.3 -14.782
3 16 7.654 5.6 -18.478 6.123 3.3 -14.782 4.045 4.478 -17.244
3 16 7.654 5.6 -18.478 4.045 4.478 -17.244 0 5.6 -20
3 16 1.986 3.615 -16.152 2.444 3.3 -15.514 0 3.3 -16
3 16 6.123 3.3 -14.782 4.357 3.046 -14.499 3.696 3.3 -15.265
3 16 4.279 1.923 -11.707 4.592 1.7 -11.087 3.945 1.7 -11.215
3 16 4.357 3.046 -14.499 4.279 1.923 -11.707 2.127 2.039 -12.424
3 16 3.219 1.657 -11.208 1.83 .699 -8.103 0 1.7 -12
3 16 5.667 1.913 -10.998 6.378 1.7 -9.894 4.592 1.7 -11.087
4 16 5.543 0 -2.296 11.087 1.7 -4.592 9.134 .968 -1.422 6 0 0
4 16 6 0 0 9.134 .968 -1.422 11.8 1.7 -1.005 12 1.7 0
4 16 13.7 2.413 -.412 12 1.7 0 11.8 1.7 -1.005 12.041 1.914 -2.481
4 16 11.784 1.913 -3.77 11.087 1.7 -4.592 14.782 3.3 -6.123 14.314 2.862 -2.978
4 16 13.7 2.413 -.412 14.626 2.958 -2.608 15.39 3.3 -3.066 16 3.3 0
4 16 16 3.3 0 15.39 3.3 -3.066 15.616 3.445 -3.201 20 5.6 0
4 16 18.478 5.6 -7.654 20 5.6 0 15.616 3.445 -3.201 14.782 3.3 -6.123
4 16 15.054 4.478 -9.333 14.782 3.3 -6.123 13.408 3.3 -8.18 13.488 3.693 -9.267
4 16 14.142 5.6 -14.142 15.054 4.478 -9.333 12.826 3.615 -10.017 11.314 3.3 -11.314
4 16 8.485 1.7 -8.485 11.314 3.3 -11.314 12.698 3.3 -9.242 12.539 3.027 -8.274
4 16 11.304 1.923 -5.252 13.333 3.046 -7.171 14.782 3.3 -6.123 11.087 1.7 -4.592
4 16 7.024 .699 -4.436 10.72 1.7 -5.141 11.087 1.7 -4.592 5.543 0 -2.296
4 16 7.024 .699 -4.436 5.543 0 -2.296 4.243 0 -4.243 8.485 1.7 -8.485
4 16 11.506 1.7 -2.486 11.3 1.588 -1.538 9.134 .968 -1.422 11.087 1.7 -4.592
4 16 2.296 0 -5.543 4.592 1.7 -11.087 5.453 .968 -7.464 4.243 0 -4.243
4 16 4.243 0 -4.243 5.453 .968 -7.464 7.633 1.7 -9.055 8.485 1.7 -8.485
4 16 9.396 2.413 -9.979 8.485 1.7 -8.485 7.633 1.7 -9.055 6.76 1.914 -10.269
4 16 5.667 1.913 -10.998 4.592 1.7 -11.087 6.123 3.3 -14.782 8.016 2.862 -12.227
4 16 9.396 2.413 -9.979 8.498 2.958 -12.186 8.715 3.3 -13.051 11.314 3.3 -11.314
4 16 11.314 3.3 -11.314 8.715 3.3 -13.051 8.779 3.445 -13.306 14.142 5.6 -14.142
4 16 7.654 5.6 -18.478 14.142 5.6 -14.142 8.779 3.445 -13.306 6.123 3.3 -14.782
4 16 4.045 4.478 -17.244 6.123 3.3 -14.782 3.696 3.3 -15.265 2.985 3.693 -16.09
