0 ~Minifig Torso with SW Clone Trooper Armour (Clone Wars 2008) Pattern - Light Shadows Front Half
0 Name: s\973psus03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.37 12.544 -10 10.993 13.3 -10 11.088 13.796 -10
3 16 12.37 12.544 -10 11.088 13.796 -10 11.156 14.297 -10
3 16 14.827 10.596 -10 13.653 11.639 -10 15.046 11.867 -10
3 16 13.998 22.954 -10 12.534 23.68 -10 15.945 24 -10
3 16 15.367 22.063 -10 13.998 22.954 -10 15.945 24 -10
3 16 11.845 1.3 -10 10.879 1.475 -10 11.783 1.603 -10
3 16 10.641 2.802 -10 11.354 3.208 -10 11.452 2.896 -10
3 16 10.826 1.771 -10 9.849 2.469 -10 10.695 2.505 -10
3 16 10.826 1.771 -10 11.631 2.252 -10 11.718 1.896 -10
4 16 0 17.9 -10 .634 17.93 -10 .676 17.633 -10 0 17.6 -10
4 16 .634 17.93 -10 1.262 18.02 -10 1.346 17.731 -10 .676 17.633 -10
4 16 1.262 18.02 -10 1.88 18.169 -10 2.004 17.893 -10 1.346 17.731 -10
4 16 11.955 22.627 -10 12.261 22.6 -10 12.4 21.602 -10 12.094 21.618 -10
4 16 12.094 21.618 -10 12.4 21.602 -10 12.58 20.61 -10 12.273 20.617 -10
4 16 12.273 20.617 -10 12.58 20.61 -10 12.799 19.627 -10 12.492 19.623 -10
4 16 12.492 19.623 -10 12.799 19.627 -10 13.058 18.653 -10 12.75 18.639 -10
4 16 12.75 18.639 -10 13.058 18.653 -10 13.356 17.69 -10 13.049 17.666 -10
4 16 13.049 17.666 -10 13.356 17.69 -10 13.693 16.741 -10 13.386 16.706 -10
4 16 11.156 14.297 -10 11.2 14.8 -10 12.971 13.676 -10 12.37 12.544 -10
4 16 13.386 16.706 -10 13.693 16.741 -10 13.246 13.471 -10 12.971 13.676 -10
4 16 12.971 13.676 -10 13.246 13.471 -10 14.176 12.703 -10 12.37 12.544 -10
4 16 12.37 12.544 -10 14.176 12.703 -10 15.046 11.867 -10 13.653 11.639 -10
4 16 11.8 25.5 -10 11.8 24 -10 10.896 23.823 -10 10.6 25.5 -10
4 16 17.1 26 -10 16.624 21.02 -10 15.367 22.063 -10 15.945 24 -10
4 16 10.896 23.823 -10 11.8 24 -10 15.945 24 -10 12.534 23.68 -10
4 16 11.9 .996 -10 9.105 .996 -10 9.054 1.395 -10 9.968 1.406 -10
4 16 11.9 .996 -10 9.968 1.406 -10 10.879 1.475 -10 11.845 1.3 -10
4 16 5.458 24.168 -10 5.5 25.5 -10 5.8 25.5 -10 5.758 24.15 -10
4 16 5.458 24.168 -10 5.758 24.15 -10 5.631 22.805 -10 5.334 22.842 -10
4 16 5.334 22.842 -10 5.631 22.805 -10 5.421 21.47 -10 5.126 21.526 -10
4 16 5.278 20.914 -10 5.003 21.037 -10 5.126 21.526 -10 5.421 21.47 -10
4 16 5.003 21.037 -10 5.278 20.914 -10 5.066 20.38 -10 4.822 20.567 -10
4 16 4.822 20.567 -10 5.066 20.38 -10 4.787 19.878 -10 4.585 20.121 -10
4 16 .275 26.2 -10 .275 26.6 -10 3.175 26.6 -10 3.175 26.2 -10
4 16 8.475 26.2 -10 8.475 26.6 -10 10.975 26.6 -10 10.975 26.2 -10
4 16 4.575 26.2 -10 4.575 26.6 -10 7.075 26.6 -10 7.075 26.2 -10
4 16 2.396 18.343 -10 2.68 18.459 -10 2.8 18.184 -10 2.518 18.069 -10
4 16 2.8 18.184 -10 2.68 18.459 -10 3.252 18.764 -10 3.399 18.501 -10
4 16 4.223 19.616 -10 4.421 19.385 -10 3.943 18.905 -10 3.771 19.152 -10
4 16 3.771 19.152 -10 3.943 18.905 -10 3.399 18.501 -10 3.252 18.764 -10
4 16 9.78 3.503 -10 9.826 2.769 -10 9.01 2.796 -10 9.053 3.388 -10
4 16 9.78 3.503 -10 10.515 3.547 -10 10.641 2.802 -10 9.826 2.769 -10
4 16 10.515 3.547 -10 11.25 3.518 -10 11.354 3.208 -10 10.641 2.802 -10
4 16 9.928 1.704 -10 9.027 1.696 -10 9.006 2.095 -10 9.002 2.496 -10
4 16 9.928 1.704 -10 9.002 2.496 -10 9.849 2.469 -10 10.826 1.771 -10
4 16 10.826 1.771 -10 10.695 2.505 -10 11.536 2.605 -10 11.631 2.252 -10
