0 ~Sticker  1.8 x  1.9 with White Logos on Black Background Right - Second Face
0 Name: s\6221655as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
3 0 2.0776 -.25 -3.9235 2.0776 -.25 -2.8675 .94 -.25 -7.3435
3 0 2.0776 -.25 -5.2555 2.0776 -.25 -3.9235 .94 -.25 -7.3435
3 0 .94 -.25 -7.3435 2.0776 -.25 -6.2755 2.0776 -.25 -5.2555
3 0 2.2349 -.25 -.8237 2.0776 -.25 -.2935 2.1284 -.25 -.9065
3 0 2.4976 -.25 -.7723 2.0776 -.25 -.2935 2.3629 -.25 -.7809
3 0 2.3629 -.25 -.7809 2.0776 -.25 -.2935 2.2349 -.25 -.8237
3 0 3.5416 -.25 -.8263 2.0776 -.25 -.2935 2.4976 -.25 -.7723
3 0 2.6776 -.25 -1.6039 4.2376 -.25 -2.1715 4.2376 -.25 -1.6915
3 0 4.2376 -.25 -5.0215 4.2376 -.25 -7.0615 4.8496 -.25 -7.3435
3 0 4.8496 -.25 -7.3435 4.2376 -.25 -3.6535 4.2376 -.25 -4.7095
3 0 4.8496 -.25 -7.3435 4.2376 -.25 -4.7095 4.2376 -.25 -5.0215
3 0 2.0776 -.25 -6.2755 .94 -.25 -7.3435 2.0776 -.25 -6.8035
3 0 2.0776 -.25 -6.8035 2.6376 -.25 -7.0073 2.0776 -.25 -6.2755
4 0 4.2376 -.25 -4.7095 2.0776 -.25 -3.9235 3.5416 -.25 -4.7683 4.2376 -.25 -5.0215
4 0 2.0776 -.25 -3.9235 2.0776 -.25 -5.2555 3.5416 -.25 -5.7882 3.5416 -.25 -4.7683
4 0 2.0776 -.25 -2.2675 2.0776 -.25 -2.8675 4.2376 -.25 -3.6535 4.2376 -.25 -3.0535
4 0 4.2376 -.25 -3.0535 4.2376 -.25 -3.6535 4.8496 -.25 -7.3435 4.8496 -.25 -3.881
4 0 -2.39 -.25 -5.2147 -2.12 -.25 -7.1647 -2.12 -.25 -2.6347 -2.39 -.25 -4.3147
4 0 -6.62 -.25 -2.6347 -6.62 -.25 -7.1647 -6.44 -.25 -5.1247 -6.44 -.25 -4.3147
4 0 -6.62 -.25 -7.1647 -6.14 -.25 -5.8147 -6.1628 -.25 -5.6221 -6.2156 -.25 -5.4355
4 0 -2.39 -.25 -5.2147 -5.54 -.25 -5.2147 -5.54 -.25 -5.8147 -2.12 -.25 -7.1647
4 0 -6.62 -.25 -7.1647 -6.2156 -.25 -5.4355 -6.305 -.25 -5.2633 -6.44 -.25 -5.1247
4 0 -6.62 -.25 -2.6347 -6.44 -.25 -4.3147 -2.39 -.25 -4.3147 -2.12 -.25 -2.6347
4 0 -5.54 -.25 -5.8147 -6.14 -.25 -5.8147 -6.62 -.25 -7.1647 -2.12 -.25 -7.1647
3 0 .94 -.25 -7.3435 2.0776 -.25 -7.3435 2.0776 -.25 -6.8035
3 0 .94 -.25 .0121 2.0776 -.25 -2.2675 2.0776 -.25 -1.0315
3 0 4.2376 -.25 -3.0535 5.8 -.25 .0121 4.2376 -.25 -2.1715
4 0 3.4212 -.25 -7.3435 2.0776 -.25 -6.2755 2.6376 -.25 -7.0073 2.8776 -.25 -7.1457
4 0 2.0776 -.25 -6.2755 3.4212 -.25 -7.3435 4.8496 -.25 -7.3435 4.2376 -.25 -7.0615
3 0 .94 -.25 .0121 2.0776 -.25 -.2935 2.0776 -.25 .0121
4 0 -1.94 -.25 -2.4547 -1.94 -.25 -7.3435 -.06 -.25 -7.3435 -.06 -.25 .0121
4 0 4.2376 -.25 -3.0535 4.8496 -.25 -3.881 5.1496 -.25 -3.9895 5.8 -.25 .0121
3 0 4.2376 -.25 -1.6915 5.8 -.25 .0121 4.2376 -.25 -.2155
4 0 2.6376 -.25 -7.0073 2.6376 -.25 -7.3435 2.8776 -.25 -7.3435 2.8776 -.25 -7.1457
3 0 4.2376 -.25 -2.1715 5.8 -.25 .0121 4.2376 -.25 -1.6915
4 0 5.8 -.25 .0121 5.1496 -.25 -3.9895 5.1496 -.25 -7.3435 5.8 -.25 -7.3435
4 0 2.0776 -.25 -2.8675 2.0776 -.25 -2.2675 .94 -.25 .0121 .94 -.25 -7.3435
4 0 2.1284 -.25 -.9065 2.0776 -.25 -.2935 .94 -.25 .0121 2.0776 -.25 -1.0315
3 0 3.6121 -.25 .0121 4.2376 -.25 -.2155 5.8 -.25 .0121
4 0 8 -.25 .0121 6.8 -.25 .0121 6.8 -.25 -7.3435 8 -.25 -7.3435
4 0 -8 -.25 .0121 -8 -.25 -7.3435 -6.8 -.25 -7.3435 -6.8 -.25 -2.4547
4 0 -8 -.25 .0121 -6.8 -.25 -2.4547 -1.94 -.25 -2.4547 -.06 -.25 .0121
0 // White faces
4 15 2.0776 -.25 -6.8035 2.0776 -.25 -7.3435 2.6376 -.25 -7.3435 2.6376 -.25 -7.0073
4 15 4.8496 -.25 -3.881 4.8496 -.25 -7.3435 5.1496 -.25 -7.3435 5.1496 -.25 -3.9895
4 15 2.0776 -.25 .0121 2.0776 -.25 -.2935 3.5416 -.25 -.8263 3.6121 -.25 .0121
4 15 -2.12 -.25 -2.6347 -2.12 -.25 -7.1647 -1.94 -.25 -7.3435 -1.94 -.25 -2.4547
4 15 -6.62 -.25 -2.6347 -6.8 -.25 -2.4547 -6.8 -.25 -7.3435 -6.62 -.25 -7.1647
3 15 2.6776 -.25 -1.6039 2.0776 -.25 -1.0315 2.0776 -.25 -2.2675
