0 ~Minifig Torso Chef Button Pattern
0 Name: s\973pcjs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 .75 1.27 -10 .36 .69 -10 .03 .76 -10 .29 1.41 -10
4 0 -.23 -1.53 -10 -.13 -.86 -10 .21 -.88 -10 .24 -1.54 -10
4 0 -1.49 -.27 -10 -1.48 .21 -10 -.75 .19 -10 -.8 -.16 -10
3 0 -1.34 .65 -10 -1.04 1.02 -10 -.59 .49 -10
4 0 -.31 .69 -10 -.59 .49 -10 -1.04 1.02 -10 -.64 1.28 -10
3 0 -.18 1.41 -10 .29 1.41 -10 .03 .76 -10
3 0 1.44 .63 -10 1.56 .17 -10 .82 .2 -10
4 0 1.54 -.31 -10 .84 -.14 -10 .82 .2 -10 1.56 .17 -10
4 0 1.14 .99 -10 .65 .5 -10 .36 .69 -10 .75 1.27 -10
4 0 1.14 .99 -10 1.44 .63 -10 .82 .2 -10 .65 .5 -10
4 0 -.64 1.28 -10 -.18 1.41 -10 .03 .76 -10 -.31 .69 -10
4 0 -1.48 .21 -10 -1.34 .65 -10 -.59 .49 -10 -.75 .19 -10
4 0 .84 -.14 -10 1.54 -.31 -10 1.38 -.77 -10 .74 -.47 -10
3 0 1.09 -1.14 -10 .7 -1.41 -10 .53 -.74 -10
4 0 -.45 -.72 -10 -.13 -.86 -10 -.23 -1.53 -10 -.69 -1.38 -10
3 0 -1.07 -1.1 -10 -1.35 -.72 -10 -.7 -.48 -10
4 0 -1.49 -.27 -10 -.8 -.16 -10 -.7 -.48 -10 -1.35 -.72 -10
4 0 -.69 -1.38 -10 -1.07 -1.1 -10 -.7 -.48 -10 -.45 -.72 -10
4 0 .24 -1.54 -10 .21 -.88 -10 .53 -.74 -10 .7 -1.41 -10
4 0 1.38 -.77 -10 1.09 -1.14 -10 .53 -.74 -10 .74 -.47 -10
4 16 -.45 -.72 -10 .03 .76 -10 .84 -.14 -10 -.13 -.86 -10
4 16 -.75 .19 -10 -.45 -.72 -10 -.7 -.48 -10 -.8 -.16 -10
4 16 -.59 .49 -10 -.31 .69 -10 .03 .76 -10 -.75 .19 -10
3 16 -.75 .19 -10 .03 .76 -10 -.45 -.72 -10
3 16 .36 .69 -10 .65 .5 -10 .82 .2 -10
4 16 .03 .76 -10 .36 .69 -10 .82 .2 -10 .84 -.14 -10
4 16 .21 -.88 -10 -.13 -.86 -10 .84 -.14 -10 .74 -.47 -10
3 16 .74 -.47 -10 .53 -.74 -10 .21 -.88 -10
3 71 -1.04 1.02 -10 -1.34 .65 -10 -1.25 1.14 -10
3 71 -.99 1.52 -10 -.62 1.77 -10 -.64 1.28 -10
4 71 -1.25 1.14 -10 -.99 1.52 -10 -.64 1.28 -10 -1.04 1.02 -10
4 71 -.64 1.28 -10 -.62 1.77 -10 -.18 1.9 -10 -.18 1.41 -10
4 71 .29 1.9 -10 .29 1.41 -10 -.18 1.41 -10 -.18 1.9 -10
4 71 .29 1.9 -10 .74 1.77 -10 .75 1.27 -10 .29 1.41 -10
4 71 1.11 1.52 -10 1.36 1.14 -10 1.44 .63 -10 1.14 .99 -10
4 71 .74 1.77 -10 1.11 1.52 -10 1.14 .99 -10 .75 1.27 -10
