0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW 8 Spoke Radial Cockpit with Yellow Triangles and Red Dots Pattern - 1/8th Centre
0 Name: s\18675pscs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -10.63849 -13.05691 21.11061 -10.75724 -13.00004 21.39731 -12 -13 20.784 -11.62117 -13.1389 20.12792
4 16 -13.78495 -13.24891 17.96415 -11.62117 -13.1389 20.12792 -12 -13 20.784 -14.6112 -13 19.0416
4 16 -15.87455 -13.28413 15.87455 -13.78495 -13.24891 17.96415 -14.6112 -13 19.0416 -16.9704 -13 16.9704
4 16 -25.4556 -9.25 25.4556 -16.9704 -13 16.9704 -14.6112 -13 19.0416 -21.9168 -9.25 28.5624
4 16 -18 -9.25 31.176 -21.9168 -9.25 28.5624 -14.6112 -13 19.0416 -12 -13 20.784
4 16 -18 -9.25 31.176 -12 -13 20.784 -10.75724 -13.00004 21.39731 -15.3496 -9.25 32.48425
4 16 -18 -9.25 31.176 -15.3496 -9.25 32.48425 -18.79384 -5.25 40.79938 -22.5 -5.25 38.97
4 16 -18 -9.25 31.176 -22.5 -5.25 38.97 -27.396 -5.25 35.703 -21.9168 -9.25 28.5624
4 16 -25.4556 -9.25 25.4556 -21.9168 -9.25 28.5624 -27.396 -5.25 35.703 -31.8195 -5.25 31.8195
4 16 -27.69865 -4.96546 36.09758 -32.17336 -4.96364 32.17336 -31.8195 -5.25 31.8195 -27.396 -5.25 35.703
4 16 -22.75 -4.96329 39.40416 -27.69865 -4.96546 36.09758 -27.396 -5.25 35.703 -22.5 -5.25 38.97
4 16 -18.98499 -4.96419 41.26085 -22.75 -4.96329 39.40416 -22.5 -5.25 38.97 -18.79384 -5.25 40.79938
4 16 -11.77627 -4.96313 43.94963 -15.75141 -4.96411 42.60024 -15.57614 -5.25 42.13325 -11.646 -5.25 43.4655
4 16 -5.93894 -4.96268 45.11074 -11.77627 -4.96313 43.94963 -11.646 -5.25 43.4655 -5.8725 -5.25 44.613
4 16 -5.93894 -4.96268 45.11074 -5.8725 -5.25 44.613 0 -5.25 45 0 -4.96389 45.5
4 16 -11.646 -5.25 43.4655 -15.57614 -5.25 42.13325 -12.11598 -9.25 33.82353 -9.3168 -9.25 34.7724
4 16 -11.646 -5.25 43.4655 -9.3168 -9.25 34.7724 -4.698 -9.25 35.6904 -5.8725 -5.25 44.613
4 16 0 -5.25 45 -5.8725 -5.25 44.613 -4.698 -9.25 35.6904 0 -9.25 36
4 16 0 -13 24 0 -9.25 36 -4.698 -9.25 35.6904 -3.132 -13 23.7936
4 16 -6.2112 -13 23.1816 -3.132 -13 23.7936 -4.698 -9.25 35.6904 -9.3168 -9.25 34.7724
4 16 -6.2112 -13 23.1816 -9.3168 -9.25 34.7724 -12.11598 -9.25 33.82353 -7.52371 -12.99997 22.7368
4 16 -6.2112 -13 23.1816 -7.52371 -12.99997 22.7368 -7.40491 -13.05689 22.45 -6.01518 -13.13886 22.45
4 16 -3.132 -13 23.7936 -6.2112 -13 23.1816 -6.01518 -13.13886 22.45 -2.95514 -13.24846 22.45
4 16 0 -13 24 -3.132 -13 23.7936 -2.95514 -13.24846 22.45 0 -13.28417 22.45
4 16 -11.51304 -13.93306 15.00346 -13.25825 -13.96247 13.25825 -8.4852 -15.2 8.4852 -7.3056 -15.2 9.5208
4 16 -11.51304 -13.93306 15.00346 -7.3056 -15.2 9.5208 -6 -15.2 10.392 -9.70588 -13.84117 16.81062
4 16 -7.76639 -13.67936 18.75012 -9.70588 -13.84117 16.81062 -6 -15.2 10.392 -4.5924 -15.2 11.0868
4 16 -7.76639 -13.67936 18.75012 -4.5924 -15.2 11.0868 -3.1056 -15.2 11.5908 -5.02381 -13.84114 18.75
4 16 -2.4681 -13.93268 18.75 -5.02381 -13.84114 18.75 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968
4 16 -2.4681 -13.93268 18.75 -1.566 -15.2 11.8968 0 -15.2 12 0 -13.9625 18.75
3 16 0 -15.2 12 -1.566 -15.2 11.8968 0 -16 0
3 16 -1.566 -15.2 11.8968 -3.1056 -15.2 11.5908 0 -16 0
3 16 -3.1056 -15.2 11.5908 -4.5924 -15.2 11.0868 0 -16 0
3 16 -4.5924 -15.2 11.0868 -6 -15.2 10.392 0 -16 0
3 16 -6 -15.2 10.392 -7.3056 -15.2 9.5208 0 -16 0
3 16 -7.3056 -15.2 9.5208 -8.4852 -15.2 8.4852 0 -16 0

0 BFC NOCLIP

4 0 -5.93894 -4.96268 45.11074 0 -4.96389 45.5 0 -4.50611 46.3 -6.04336 -4.50488 45.9039
4 80 -6.4741 -2.61646 49.17567 -6.04336 -4.50488 45.9039 0 -4.50611 46.3 0 -2.61778 49.6
4 0 -11.77627 -4.96313 43.94963 -5.93894 -4.96268 45.11074 -6.04336 -4.50488 45.9039 -11.98332 -4.50534 44.72237
4 80 -12.83742 -2.61695 47.90992 -11.98332 -4.50534 44.72237 -6.04336 -4.50488 45.9039 -6.4741 -2.61646 49.17567
4 0 -15.57614 -5.25 42.13325 -15.75141 -4.96411 42.60024 -16.54002 -4.84579 42.55077 -16.26977 -5.25 41.89812
4 0 -11.98332 -4.50534 44.72237 -17.71824 -4.50677 42.77562 -17.48863 -4.85009 42.22129 -16.54002 -4.84579 42.55077
4 80 -18.9811 -2.61848 45.82442 -17.71824 -4.50677 42.77562 -11.98332 -4.50534 44.72237 -12.83742 -2.61695 47.90992
4 0 -15.75141 -4.96411 42.60024 -11.77627 -4.96313 43.94963 -11.98332 -4.50534 44.72237 -16.54002 -4.84579 42.55077
4 0 -18.11996 -5.25 41.13201 -18.36681 -4.84844 41.79107 -18.98499 -4.96419 41.26085 -18.79384 -5.25 40.79938
4 0 -17.71824 -4.50677 42.77562 -23.15 -4.50551 40.09698 -22.75 -4.96329 39.40416 -18.98499 -4.96419 41.26085
4 80 -18.9811 -2.61848 45.82442 -24.8 -2.61713 42.95486 -23.15 -4.50551 40.09698 -17.71824 -4.50677 42.77562
3 0 -17.71824 -4.50677 42.77562 -18.98499 -4.96419 41.26085 -18.36681 -4.84844 41.79107
3 0 -17.71824 -4.50677 42.77562 -18.36681 -4.84844 41.79107 -17.48863 -4.85009 42.22129
4 0 -27.69865 -4.96546 36.09758 -22.75 -4.96329 39.40416 -23.15 -4.50551 40.09698 -28.18565 -4.50771 36.73226
4 80 -24.8 -2.61713 42.95486 -30.19457 -2.61949 39.35033 -28.18565 -4.50771 36.73226 -23.15 -4.50551 40.09698
4 0 -32.17336 -4.96364 32.17336 -27.69865 -4.96546 36.09758 -28.18565 -4.50771 36.73226 -32.73904 -4.50586 32.73904
4 80 -30.19457 -2.61949 39.35033 -35.0725 -2.61751 35.0725 -32.73904 -4.50586 32.73904 -28.18565 -4.50771 36.73226
4 0 -12.82648 -9.25 33.58268 -12.11598 -9.25 33.82353 -15.57614 -5.25 42.13325 -16.26977 -5.25 41.89812
4 0 -15.3496 -9.25 32.48425 -14.66331 -9.25 32.82301 -18.11996 -5.25 41.13201 -18.79384 -5.25 40.79938
4 0 -12.11598 -9.25 33.82353 -12.82648 -9.25 33.58268 -8.22786 -12.99998 22.49807 -7.52371 -12.99997 22.7368
4 0 -14.66331 -9.25 32.82301 -15.3496 -9.25 32.48425 -10.75724 -13.00004 21.39731 -10.09056 -13 21.72651
4 0 -2.95514 -13.24846 22.45 -2.85642 -13.38716 21.7 0 -13.42167 21.7 0 -13.28417 22.45
4 0 0 -13.825 19.5 -2.56683 -13.79399 19.5 -2.4681 -13.93268 18.75 0 -13.9625 18.75
4 0 -6.01518 -13.13886 22.45 -5.81422 -13.28122 21.7 -2.85642 -13.38716 21.7 -2.95514 -13.24846 22.45
4 0 -2.56683 -13.79399 19.5 -5.22476 -13.69879 19.5 -5.02381 -13.84114 18.75 -2.4681 -13.93268 18.75
4 0 -9.1848 -13 22.1736 -8.9883 -13.09397 21.70013 -5.81422 -13.28122 21.7 -8.09394 -13.06572 22.16568
4 0 -5.22476 -13.69879 19.5 -8.07704 -13.53053 19.50012 -7.76639 -13.67936 18.75012 -5.02381 -13.84114 18.75
4 0 -8.22786 -12.99998 22.49807 -8.09394 -13.06572 22.16568 -7.40491 -13.05689 22.45 -7.52371 -12.99997 22.7368
4 0 -10.09412 -13.69882 17.48305 -9.70588 -13.84117 16.81062 -7.76639 -13.67936 18.75012 -8.07704 -13.53053 19.50012
4 0 -11.97356 -13.79438 15.6036 -11.51304 -13.93306 15.00346 -9.70588 -13.84117 16.81062 -10.09412 -13.69882 17.48305
4 0 -13.78858 -13.82497 13.78858 -13.25825 -13.96247 13.25825 -11.51304 -13.93306 15.00346 -11.97356 -13.79438 15.6036
4 0 -5.81422 -13.28122 21.7 -6.01518 -13.13886 22.45 -7.40491 -13.05689 22.45 -8.09394 -13.06572 22.16568
4 0 -15.34422 -13.42163 15.34422 -13.32443 -13.38759 17.36401 -13.78495 -13.24891 17.96415 -15.87455 -13.28413 15.87455
4 0 -13.32443 -13.38759 17.36401 -11.23294 -13.28125 19.4555 -11.62117 -13.1389 20.12792 -13.78495 -13.24891 17.96415
4 0 -11.23294 -13.28125 19.4555 -8.9883 -13.09397 21.70013 -9.1848 -13 22.1736 -9.95022 -13.06574 21.39678
4 0 -10.63849 -13.05691 21.11061 -9.95022 -13.06574 21.39678 -10.09056 -13 21.72651 -10.75724 -13.00004 21.39731
4 0 -10.63849 -13.05691 21.11061 -11.62117 -13.1389 20.12792 -11.23294 -13.28125 19.4555 -9.95022 -13.06574 21.39678
4 80 -11.97356 -13.79438 15.6036 -13.32443 -13.38759 17.36401 -15.34422 -13.42163 15.34422 -13.78858 -13.82497 13.78858
4 80 -10.09412 -13.69882 17.48305 -11.23294 -13.28125 19.4555 -13.32443 -13.38759 17.36401 -11.97356 -13.79438 15.6036
4 80 -11.23294 -13.28125 19.4555 -10.09412 -13.69882 17.48305 -8.07704 -13.53053 19.50012 -8.9883 -13.09397 21.70013
4 80 -5.81422 -13.28122 21.7 -8.9883 -13.09397 21.70013 -8.07704 -13.53053 19.50012 -5.22476 -13.69879 19.5
4 80 -2.85642 -13.38716 21.7 -5.81422 -13.28122 21.7 -5.22476 -13.69879 19.5 -2.56683 -13.79399 19.5
4 80 0 -13.42167 21.7 -2.85642 -13.38716 21.7 -2.56683 -13.79399 19.5 0 -13.825 19.5
3 80 -9.1848 -13 22.1736 -10.09056 -13 21.72651 -9.95022 -13.06574 21.39678
3 80 -8.22786 -12.99998 22.49807 -9.1848 -13 22.1736 -8.09394 -13.06572 22.16568
4 80 -9.1848 -13 22.1736 -8.22786 -12.99998 22.49807 -12.82648 -9.25 33.58268 -13.7772 -9.25 33.2604
4 80 -17.2215 -5.25 41.5755 -13.7772 -9.25 33.2604 -12.82648 -9.25 33.58268 -16.26977 -5.25 41.89812
4 80 -17.48863 -4.85009 42.22129 -17.2215 -5.25 41.5755 -16.26977 -5.25 41.89812 -16.54002 -4.84579 42.55077
4 80 -18.36681 -4.84844 41.79107 -18.11996 -5.25 41.13201 -17.2215 -5.25 41.5755 -17.48863 -4.85009 42.22129
4 80 -17.2215 -5.25 41.5755 -18.11996 -5.25 41.13201 -14.66331 -9.25 32.82301 -13.7772 -9.25 33.2604
4 80 -13.7772 -9.25 33.2604 -14.66331 -9.25 32.82301 -10.09056 -13 21.72651 -9.1848 -13 22.1736
