0 ~Minifig Helmet SW Senate Commando - Half
0 Name: s\64806s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 13 0 0 0 22.54 0 0 0 -13 1-8cyli.dat
3 16 4.9751 0 -12.0107 4.9751 16.586811 -12.0107 4.381 15.578 -12.128837
3 16 4.381 15.578 -12.128837 3.04 11.943 -12.395495 4.9751 0 -12.0107
3 16 4.9751 0 -12.0107 9.1923 0 -9.1923 4.9751 16.586811 -12.0107
3 16 2.166 10.607 -12.56929 0 0 -13 4.9751 0 -12.0107
3 16 2.166 10.607 -12.56929 0 10.607 -13 0 0 -13
3 16 4.9751 0 -12.0107 3.04 11.943 -12.395495 2.166 10.607 -12.56929
4 16 9.1923 0 -9.1923 9.1923 22.54 -9.1923 8.481 22.54 -9.667669 4.9751 16.586811 -12.0107
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 13 0 0 0 22.54 0 0 0 13 1-4cyli.dat
4 16 7.702 -4 1.5 8 -4 0 6 -4 0 5.702 -4 1.5
4 16 8 -4 0 7.702 -4 -1.5 5.702 -4 -1.5 6 -4 0
1 16 0 22.54 0 13 0 0 0 1 0 0 0 -13 1-8edge.dat
1 16 0 22.54 0 13 0 0 0 1 0 0 0 13 1-4edge.dat
3 16 0 22.745 -19.753 2.55 22.745 -19.522 0 22.261 -19.699
3 16 0 22.261 -19.699 2.55 22.745 -19.522 6.255 21.936 -18.183
3 16 2.544 22.054 -14.948 2.572 23.739 -15.275 2.55 22.745 -19.522
3 16 2.572 23.739 -15.275 2.55 24.503 -19.716 2.55 22.745 -19.522
3 16 6.255 21.936 -18.183 2.55 22.745 -19.522 2.55 24.503 -19.716
3 16 2.55 24.503 -19.716 2.572 23.739 -15.275 6.548 24.272 -18.245
3 16 6.548 24.272 -18.245 6.255 21.936 -18.183 2.55 24.503 -19.716
3 16 11.625 23.433 -13.774 11.222 20.407 -14.021 6.548 24.272 -18.245
3 16 11.222 20.407 -14.021 6.255 21.936 -18.183 6.548 24.272 -18.245
4 16 2.572 23.739 -15.275 4.409 23.558 -14.373 11.625 23.433 -13.774 6.548 24.272 -18.245
3 16 11.222 20.407 -14.021 11.625 23.433 -13.774 13.878 22.551 -9.94
3 16 5.536 23.294 -13.13 8.481 22.54 -9.667669 11.625 23.433 -13.774
3 16 13.878 22.551 -9.94 11.625 23.433 -13.774 8.481 22.54 -9.667669
3 16 8.481 22.54 -9.667669 9.1923 22.54 -9.1923 13.878 22.551 -9.94
3 16 5.536 23.294 -13.13 11.625 23.433 -13.774 4.409 23.558 -14.373
3 16 14.373 16.44 -8.444 11.222 20.407 -14.021 13.878 22.551 -9.94
3 16 15.658 9.533 -3.786 14.373 16.44 -8.444 15.76 22.54 -3.456
3 16 15.76 22.54 -3.456 14.373 16.44 -8.444 13.878 22.551 -9.94
3 16 15.658 9.533 -3.786 15.528 22.54 4.419 15.843 5.222 -2.5
3 16 15.658 9.533 -3.786 15.76 22.54 -3.456 15.528 22.54 4.419
3 16 13.946 5.222 -8.753 15.843 5.222 -2.5 14.025 3.222 -8.184
3 16 15.682 3.222 -3.5 14.025 3.222 -8.184 15.843 5.222 -2.5
3 16 15.594 -.622 1.22 14.897 -.402 .774 15.682 3.222 -3.5
3 16 14.897 -.402 .774 14.919 3.222 -3.5 15.682 3.222 -3.5
4 16 13.225 3.222 -8.227 14.025 3.222 -8.184 15.682 3.222 -3.5 14.919 3.222 -3.5
3 16 13.946 5.222 -8.753 14.025 3.222 -8.184 11.503 3.222 -12.247
4 16 14.025 3.222 -8.184 13.225 3.222 -8.227 10.562 3.222 -12.166 11.503 3.222 -12.247
3 16 13.946 5.222 -8.753 11.503 3.222 -12.247 10.306 5.222 -13.658
3 16 10.306 5.222 -13.658 11.503 3.222 -12.247 8.082 3.222 -15.175
4 16 11.503 3.222 -12.247 10.891 3.222 -12.557 7.585 3.222 -14.728 8.082 3.222 -15.175
3 16 11.503 3.222 -12.247 10.562 3.222 -12.166 10.891 3.222 -12.557
3 16 5.499 5.222 -16.749 10.306 5.222 -13.658 8.082 3.222 -15.175
3 16 4.221 3.222 -16.977 5.499 5.222 -16.749 8.082 3.222 -15.175
4 16 4.151 3.222 -15.973 4.221 3.222 -16.977 8.082 3.222 -15.175 7.585 3.222 -14.728
4 16 5.082 5.222 -15.833 9.6 5.222 -12.947 10.306 5.222 -13.658 5.499 5.222 -16.749
4 16 13.946 5.222 -8.753 10.306 5.222 -13.658 9.6 5.222 -12.947 13.011 5.222 -8.384
4 16 13.011 5.222 -8.384 14.835 5.222 -2.5 15.843 5.222 -2.5 13.946 5.222 -8.753
4 16 15.658 9.533 -3.786 15.843 5.222 -2.5 14.835 5.222 -2.5 14.647 9.434 -3.745
3 16 14.373 16.44 -8.444 15.658 9.533 -3.786 13.391 16.183 -8.189
3 16 15.658 9.533 -3.786 14.647 9.434 -3.745 13.391 16.183 -8.189
3 16 11.222 20.407 -14.021 14.373 16.44 -8.444 10.395 20.102 -13.423
3 16 14.373 16.44 -8.444 13.391 16.183 -8.189 10.395 20.102 -13.423
3 16 6.255 21.936 -18.183 11.222 20.407 -14.021 5.75 21.689 -17.287
3 16 11.222 20.407 -14.021 10.395 20.102 -13.423 5.75 21.689 -17.287
3 16 2.572 23.739 -15.275 2.544 22.054 -14.948 4.409 23.558 -14.373
3 16 2.544 22.054 -14.948 2.166 10.607 -12.56929 4.409 23.558 -14.373
3 16 2.166 10.607 -12.56929 3.04 11.943 -12.395495 4.409 23.558 -14.373
3 16 4.409 23.558 -14.373 4.381 15.578 -12.128837 4.9751 16.586811 -12.0107
3 16 4.409 23.558 -14.373 3.04 11.943 -12.395495 4.381 15.578 -12.128837
3 16 2.544 22.054 -14.948 0 22.095 -15.171 0 10.607 -13
3 16 0 10.607 -13 2.166 10.607 -12.56929 2.544 22.054 -14.948
4 16 0 18.722 18.25 5.931 18.722 16.988 5.931 22.54 16.988 0 22.54 18.25
4 16 11.05 18.722 13.25 10.955 22.54 13.353 5.931 22.54 16.988 5.931 18.722 16.988
3 16 11.05 18.722 13.25 13.311 22.54 10.168 10.955 22.54 13.353
3 16 13.517 2.472 9.803 10.767 12.079 13.552 11.367 2.472 12.894
4 16 13.517 2.472 9.803 13.311 22.54 10.168 11.05 18.722 13.25 10.767 12.079 13.552
