0 ~Minifig Body with Moustache, Goggles and Nose - Moustach
0 Name: s\104176s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -11.321 -52.403 -16.5 -13.304 -52.732 -17.016 -14.37 -51.552 -16.144
3 16 -11.321 -52.403 -16.5 -10.628 -52.266 -16.913 -13.304 -52.732 -17.016
3 16 -14.37 -51.552 -16.144 -13.304 -52.732 -17.016 -16.004 -53.005 -16.709
3 16 -14.37 -51.552 -16.144 -16.004 -53.005 -16.709 -16.026 -52.607 -16.464
3 16 -17.01 -50.699 -15.257 -14.37 -51.552 -16.144 -16.026 -52.607 -16.464
3 16 -17.01 -50.699 -15.257 -16.026 -52.607 -16.464 -18.035 -51.79 -15.777
3 16 -20.416 -50.352 -15.095 -17.01 -50.699 -15.257 -18.035 -51.79 -15.777
3 16 -20.416 -50.352 -15.095 -19.125 -48.354 -15.038 -17.01 -50.699 -15.257
3 16 -21.082 -48.947 -13.301 -19.125 -48.354 -15.038 -20.416 -50.352 -15.095
3 16 -21.082 -48.947 -13.301 -20.446 -48.255 -12.739 -19.125 -48.354 -15.038
3 16 -20.446 -48.255 -12.739 -21.082 -48.947 -13.301 -20.642 -48.384 -11.751
3 16 -20.446 -48.255 -12.739 -18.568 -48.643 -14.027 -19.125 -48.354 -15.038
3 16 -20.446 -48.255 -12.739 -20.129 -48.099 -12.396 -18.568 -48.643 -14.027
3 16 -20.642 -48.384 -11.751 -20.129 -48.099 -12.396 -20.446 -48.255 -12.739
3 16 -20.642 -48.384 -11.751 -20.267 -48.126 -11.568 -20.129 -48.099 -12.396
3 16 -12.107 -54.201 -19.657 -13.304 -52.732 -17.016 -10.628 -52.266 -16.913
3 16 -12.107 -54.201 -19.657 -15.125 -54.745 -19.457 -13.304 -52.732 -17.016
3 16 -9.105 -53.792 -19.573 -12.107 -54.201 -19.657 -10.628 -52.266 -16.913
3 16 -9.105 -53.792 -19.573 -10.628 -52.266 -16.913 -7.856 -52.476 -16.556
3 16 -6.038 -54.031 -19.202 -9.105 -53.792 -19.573 -7.856 -52.476 -16.556
3 16 -6.038 -54.031 -19.202 -7.856 -52.476 -16.556 -5.16 -52.634 -16.943
3 16 -16.004 -53.005 -16.709 -13.304 -52.732 -17.016 -15.125 -54.745 -19.457
3 16 -16.004 -53.005 -16.709 -15.125 -54.745 -19.457 -18.1 -54.593 -18.487
3 16 -18.461 -52.932 -15.621 -16.004 -53.005 -16.709 -18.1 -54.593 -18.487
3 16 -18.461 -52.932 -15.621 -18.1 -54.593 -18.487 -20.282 -53.806 -16.835
3 16 -20.391 -52.399 -13.624 -18.461 -52.932 -15.621 -20.282 -53.806 -16.835
3 16 -20.391 -52.399 -13.624 -20.282 -53.806 -16.835 -21.888 -52.794 -14.31
3 16 -20.391 -52.399 -13.624 -21.888 -52.794 -14.31 -23.045 -51.757 -11.794
3 16 -20.391 -52.399 -13.624 -23.045 -51.757 -11.794 -21.047 -51.713 -11.043
3 16 -21.047 -51.713 -11.043 -23.045 -51.757 -11.794 -23.319 -50.853 -9.23
3 16 -21.047 -51.713 -11.043 -23.319 -50.853 -9.23 -21.566 -50.813 -9.269
3 16 -5.16 -52.634 -16.943 -3.229 -54.957 -18.607 -6.038 -54.031 -19.202
3 16 -5.16 -52.634 -16.943 -2.541 -53.304 -16.587 -3.229 -54.957 -18.607
3 16 -.688 -56.371 -17.59 -3.229 -54.957 -18.607 -2.541 -53.304 -16.587
3 16 -.688 -56.371 -17.59 -2.541 -53.304 -16.587 -.514 -54.766 -15.493
3 16 0 -56.264 -17.42 -.688 -56.371 -17.59 -.514 -54.766 -15.493
