4 16 1.3 -9.4 -6.3 4.8 -9.5 -5.2 4.2 -9.5 -2.9 .6 -9.4 -4.1
4 16 4.8 -9.5 -5.2 1.3 -9.4 -6.3 2 -9.3 -8.3 5.1 -9.4 -7.1
3 16 -2.9 -8.4 6.6 -3.7 -8.1 8.5 -6.3 -7.9 7.6
3 16 -5.8 -8.2 5.6 -2.2 -8.7 4.5 -2.9 -8.4 6.6
3 16 -5.8 -8.2 5.6 -5.4 -8.5 3.4 -2.2 -8.7 4.5
3 16 -1.5 -9 2.3 -2.2 -8.7 4.5 -5.4 -8.5 3.4
3 16 -1.5 -9 2.3 -5.4 -8.5 3.4 -4.9 -8.7 1.2
4 16 -1.5 -9 2.3 -4.9 -8.7 1.2 -4.3 -8.9 -1 -.8 -9.2 .2
4 16 -.8 -9.2 .2 -4.3 -8.9 -1 -3.6 -9 -3.1 -.1 -9.3 -1.9
4 16 .6 -9.4 -4.1 -.1 -9.3 -1.9 -3.6 -9 -3.1 -2.8 -9.1 -5.2
3 16 1.3 -9.4 -6.3 -.9 -9.1 -9.1 2 -9.3 -8.3
3 16 1.3 -9.4 -6.3 -1.9 -9.1 -7.4 -.9 -9.1 -9.1
4 16 1.3 -9.4 -6.3 .6 -9.4 -4.1 -2.8 -9.1 -5.2 -1.9 -9.1 -7.4
3 16 7.1 -9.3 -6.1 5.1 -9.4 -7.1 5.9 -9.1 -8.8
3 16 7.1 -9.3 -6.1 5.9 -9.1 -8.8 8.3 -9.1 -6.9
3 16 8.3 -9.1 -6.9 7.4 -9.4 -4.4 7.1 -9.3 -6.1
3 16 8.3 -9.1 -6.9 9.8 -9.1 -4.3 7.4 -9.4 -4.4
3 16 9.8 -9.1 -4.3 7.5 -9.4 -2 7.4 -9.4 -4.4
3 16 9.8 -9.1 -4.3 10.5 -9.1 -1.5 7.5 -9.4 -2
3 16 7.3 -9.3 .4 7.5 -9.4 -2 10.5 -9.1 -1.5
3 16 7.3 -9.3 .4 10.5 -9.1 -1.5 10.6 -9 1.1
3 16 10.6 -9 1.1 6.6 -9.2 2.5 7.3 -9.3 .4
3 16 10.6 -9 1.1 10.2 -8.9 3.5 6.6 -9.2 2.5
3 16 9.4 -8.7 5.9 6.6 -9.2 2.5 10.2 -8.9 3.5
3 16 9.4 -8.7 5.9 5.8 -9 4.7 6.6 -9.2 2.5
3 16 9.4 -8.7 5.9 7.9 -8.4 8.3 4.8 -8.8 6.8
3 16 4.8 -8.8 6.8 5.8 -9 4.7 9.4 -8.7 5.9
3 16 6 -8.1 10.3 3.1 -8.4 8.8 4.8 -8.8 6.8
3 16 4.8 -8.8 6.8 7.9 -8.4 8.3 6 -8.1 10.3
4 16 6 -8.1 10.3 3.2 -7.8 12 1.4 -8.1 10.4 3.1 -8.4 8.8
3 16 3.2 -7.8 12 .6 -7.4 12.8 .1 -7.8 11.4
3 16 .1 -7.8 11.4 1.4 -8.1 10.4 3.2 -7.8 12
3 16 -2.5 -7.2 12.8 .1 -7.8 11.4 .6 -7.4 12.8
3 16 -2.5 -7.2 12.8 -1.9 -7.8 10.9 .1 -7.8 11.4
4 16 -1.9 -7.8 10.9 -2.5 -7.2 12.8 -5.4 -7.1 12 -4.5 -7.7 10.2
3 16 -5.4 -7.1 12 -6.9 -7.5 9.2 -4.5 -7.7 10.2
3 16 -5.4 -7.1 12 -8.1 -7 10.6 -6.9 -7.5 9.2
3 16 -9.25 -7.15 8.65 -6.9 -7.5 9.2 -8.1 -7 10.6
3 16 -8.6 -7.6 6.9 -9.25 -7.15 8.65 -10.9 -7.1 6.8
3 16 -8.6 -7.6 6.9 -10.9 -7.1 6.8 -11.6 -7.3 4.3
3 16 -11.6 -7.3 4.3 -8.7 -7.8 4.8 -8.6 -7.6 6.9
3 16 -8.7 -7.8 4.8 -11.6 -7.3 4.3 -11.8 -7.5 1.6
3 16 -11.8 -7.5 1.6 -8.6 -8.1 2.5 -8.7 -7.8 4.8
3 16 -8.4 -8.3 0 -8.6 -8.1 2.5 -11.8 -7.5 1.6
3 16 -8.4 -8.3 0 -11.8 -7.5 1.6 -11.8 -7.6 -1.2
3 16 -11.8 -7.6 -1.2 -7.9 -8.4 -2.3 -8.4 -8.3 0
3 16 -11.8 -7.6 -1.2 -11.1 -7.7 -3.7 -7.9 -8.4 -2.3
3 16 -10.1 -7.9 -5.7 -7.9 -8.4 -2.3 -11.1 -7.7 -3.7
3 16 -10.1 -7.9 -5.7 -7 -8.6 -4.4 -7.9 -8.4 -2.3
4 16 -10.1 -7.9 -5.7 -8.7 -8.1 -7.5 -6.1 -8.7 -6.4 -7 -8.6 -4.4
3 16 -6.2 -8.3 -9.6 -6.1 -8.7 -6.4 -8.7 -8.1 -7.5
3 16 -6.2 -8.3 -9.6 -4.4 -8.8 -8.3 -6.1 -8.7 -6.4
3 16 -3.15 -8.7 -10.1 -4.4 -8.8 -8.3 -6.2 -8.3 -9.6
3 16 -.5 -8.8 -10.9 -.9 -9.1 -9.1 -3.15 -8.7 -10.1
4 16 -.9 -9.1 -9.1 -.5 -8.8 -10.9 2.7 -9 -10.2 2 -9.3 -8.3
3 16 5.1 -9.4 -7.1 2 -9.3 -8.3 2.7 -9 -10.2
3 16 5.1 -9.4 -7.1 2.7 -9 -10.2 5.9 -9.1 -8.8
3 16 -14 -6.7 -1.8 -13.1 -6.9 -4.7 -11.1 -7.7 -3.7
4 16 -11.1 -7.7 -3.7 -13.1 -6.9 -4.7 -11.8 -7.2 -7 -10.1 -7.9 -5.7
3 16 -11.8 -7.2 -7 -8.7 -8.1 -7.5 -10.1 -7.9 -5.7
3 16 -11.8 -7.2 -7 -9.7 -7.5 -9.2 -8.7 -8.1 -7.5
3 16 -6.2 -8.3 -9.6 -9.7 -7.5 -9.2 -6.9 -7.7 -11.2
3 16 -6.2 -8.3 -9.6 -6.9 -7.7 -11.2 -3.7 -8 -12.4
3 16 -6.2 -8.3 -9.6 -8.7 -8.1 -7.5 -9.7 -7.5 -9.2
3 16 -3.7 -8 -12.4 -3.15 -8.7 -10.1 -6.2 -8.3 -9.6
3 16 -.5 -8.8 -10.9 -3.15 -8.7 -10.1 -3.7 -8 -12.4
3 16 -.5 -8.8 -10.9 -3.7 -8 -12.4 -.2 -8.2 -12.8
4 16 -.5 -8.8 -10.9 -.2 -8.2 -12.8 3.3 -8.4 -12.1 2.7 -9 -10.2
3 16 6.7 -8.6 -10.4 2.7 -9 -10.2 3.3 -8.4 -12.1
3 16 6.7 -8.6 -10.4 5.9 -9.1 -8.8 2.7 -9 -10.2
3 16 6.7 -8.6 -10.4 9.6 -8.3 -8.2 8.3 -9.1 -6.9
3 16 -11.8 -7.6 -1.2 -14.3 -6.5 1.3 -14 -6.7 -1.8
3 16 -11.8 -7.6 -1.2 -11.8 -7.5 1.6 -14.3 -6.5 1.3
3 16 -13.9 -6.4 4.1 -14.3 -6.5 1.3 -11.8 -7.5 1.6
3 16 -13.9 -6.4 4.1 -11.8 -7.5 1.6 -11.6 -7.3 4.3
3 16 -11.6 -7.3 4.3 -10.9 -7.1 6.8 -13 -6.3 6.9
3 16 -13 -6.3 6.9 -13.9 -6.4 4.1 -11.6 -7.3 4.3
3 16 -10.9 -7.1 6.8 -9.25 -7.15 8.65 -11.4 -6.2 9.5
3 16 -11.4 -6.2 9.5 -13 -6.3 6.9 -10.9 -7.1 6.8
3 16 -11.4 -6.2 9.5 -9.25 -7.15 8.65 -8.1 -7 10.6
3 16 -8.1 -7 10.6 -9.2 -6.2 11.8 -11.4 -6.2 9.5
3 16 -6.1 -6.3 13.5 -9.2 -6.2 11.8 -8.1 -7 10.6
3 16 -6.1 -6.3 13.5 -8.1 -7 10.6 -5.4 -7.1 12
3 16 -5.4 -7.1 12 -2.9 -6.4 14.3 -6.1 -6.3 13.5
3 16 -5.4 -7.1 12 -2.5 -7.2 12.8 -2.9 -6.4 14.3
3 16 -2.5 -7.2 12.8 .6 -6.6 14.3 -2.9 -6.4 14.3
3 16 -2.5 -7.2 12.8 .6 -7.4 12.8 .6 -6.6 14.3
3 16 .6 -6.6 14.3 .6 -7.4 12.8 3.2 -7.8 12
3 16 3.2 -7.8 12 4 -6.9 13.5 .6 -6.6 14.3
3 16 3.2 -7.8 12 6 -8.1 10.3 7.1 -7.4 11.8
3 16 7.1 -7.4 11.8 4 -6.9 13.5 3.2 -7.8 12
3 16 7.1 -7.4 11.8 6 -8.1 10.3 7.9 -8.4 8.3
3 16 7.1 -7.4 11.8 7.9 -8.4 8.3 9.7 -7.6 9.4
3 16 9.4 -8.7 5.9 9.7 -7.6 9.4 7.9 -8.4 8.3
3 16 9.4 -8.7 5.9 11.4 -7.9 6.7 9.7 -7.6 9.4
3 16 9.4 -8.7 5.9 12.4 -8.1 4.1 11.4 -7.9 6.7
3 16 9.4 -8.7 5.9 10.2 -8.9 3.5 12.4 -8.1 4.1
3 16 12.8 -8.2 1.3 12.4 -8.1 4.1 10.2 -8.9 3.5
3 16 12.8 -8.2 1.3 10.2 -8.9 3.5 10.6 -9 1.1
3 16 12.8 -8.2 1.3 10.6 -9 1.1 10.5 -9.1 -1.5
3 16 12.8 -8.2 1.3 10.5 -9.1 -1.5 12.5 -8.3 -2.1
3 16 9.8 -9.1 -4.3 12.5 -8.3 -2.1 10.5 -9.1 -1.5
3 16 9.8 -9.1 -4.3 11.4 -8.3 -5.3 12.5 -8.3 -2.1
3 16 8.3 -9.1 -6.9 11.4 -8.3 -5.3 9.8 -9.1 -4.3
3 16 8.3 -9.1 -6.9 9.6 -8.3 -8.2 11.4 -8.3 -5.3
3 16 8.3 -9.1 -6.9 5.9 -9.1 -8.8 6.7 -8.6 -10.4
3 16 14.1 3.9 3.9 14.7 3.8 .8 14.2 4.6 .8
3 16 14.1 3.9 3.9 14.2 4.6 .8 13.7 4.8 3.8
3 16 14 4.5 -2.5 14.7 3.8 .8 14.5 3.6 -2.6
3 16 14 4.5 -2.5 14.2 4.6 .8 14.7 3.8 .8
3 16 12.9 4.3 -5.7 14.5 3.6 -2.6 13.4 3.6 -6
3 16 12.9 4.3 -5.7 14 4.5 -2.5 14.5 3.6 -2.6
3 16 11.2 4.3 -8.7 12.9 4.3 -5.7 13.4 3.6 -6
3 16 11.2 4.3 -8.7 13.4 3.6 -6 11.5 3.5 -9.1
3 16 8.4 4.4 -11.4 11.2 4.3 -8.7 11.5 3.5 -9.1
3 16 8.4 4.4 -11.4 11.5 3.5 -9.1 8.7 3.6 -11.9
3 16 4.9 4.5 -13.3 8.4 4.4 -11.4 8.7 3.6 -11.9
3 16 4.9 4.5 -13.3 8.7 3.6 -11.9 5 3.8 -13.9
3 16 5 3.8 -13.9 1.1 4.8 -14.2 4.9 4.5 -13.3
3 16 5 3.8 -13.9 1 4 -14.8 1.1 4.8 -14.2
3 16 -2.6 5 -14 1.1 4.8 -14.2 1 4 -14.8
3 16 -2.6 5 -14 1 4 -14.8 -2.8 4.2 -14.5
3 16 -6 5.3 -12.9 -2.6 5 -14 -2.8 4.2 -14.5
3 16 -6 5.3 -12.9 -2.8 4.2 -14.5 -6.3 4.5 -13.4
3 16 -12.9 6.1 -6.3 -11.8 5.1 -9.1 -13.5 5.2 -6.4
3 16 -12.9 6.1 -6.3 -11.3 5.9 -8.8 -11.8 5.1 -9.1
3 16 -11.3 5.9 -8.8 -9.4 4.8 -11.5 -11.8 5.1 -9.1
3 16 -11.3 5.9 -8.8 -9 5.6 -11 -9.4 4.8 -11.5
3 16 -9 5.6 -11 -6.3 4.5 -13.4 -9.4 4.8 -11.5
3 16 -9 5.6 -11 -6 5.3 -12.9 -6.3 4.5 -13.4
3 16 -12.9 6.1 -6.3 -12.010774363878458643384690706751 6.45924 -4.9749204697160744787048315675518 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375
3 16 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375 -11.3 5.9 -8.8 -12.9 6.1 -6.3
3 16 -9 5.6 -11 -11.3 5.9 -8.8 -11.020754159539173312043192937633 6.23868 -7.3640221513110625403772556801375
3 16 -6 5.3 -12.9 -9 5.6 -11 -7.3640221513110625403772556801375 5.76132 -11.020754159539173312043192937633
3 16 -6 5.3 -12.9 -7.3640221513110625403772556801375 5.76132 -11.020754159539173312043192937633 -4.9749204697160730466443296196461 5.54076 -12.010774363878459236551033622874
3 16 -2.6 5 -14 -6 5.3 -12.9 -4.9749204697160730466443296196461 5.54076 -12.010774363878459236551033622874
3 16 -2.6 5 -14 -4.9749204697160730466443296196461 5.54076 -12.010774363878459236551033622874 -2.5858187881210864170324074536884 5.3202 -13.000794568217743974726188472784
3 16 1.1 4.8 -14.2 -2.6 5 -14 -2.5858187881210864170324074536884 5.3202 -13.000794568217743974726188472784
3 16 1.1 4.8 -14.2 -2.5858187881210864170324074536884 5.3202 -13.000794568217743974726188472784 0 5.15148 -12.99987532940220161709976325844
3 16 4.9 4.5 -13.3 1.1 4.8 -14.2 2.5858187881210848669304880407672 4.98264 -13.000794568217744283036780236098
3 16 4.9 4.5 -13.3 4.9749204697160744787048315675518 4.89132 -12.010774363878458643384690706751 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565
3 16 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565 8.4 4.4 -11.4 4.9 4.5 -13.3
3 16 11.2 4.3 -8.7 8.4 4.4 -11.4 7.3640221513110612263581711972475 4.8 -11.020754159539174190065287006565
3 16 12.9 4.3 -5.7 11.2 4.3 -8.7 11.020754159539174190065287006565 4.8 -7.3640221513110612263581711972475
3 16 12.9 4.3 -5.7 11.020754159539174190065287006565 4.8 -7.3640221513110612263581711972475 12.010774363878459236551033622874 4.89132 -4.9749204697160730466443296196461
3 16 14 4.5 -2.5 12.9 4.3 -5.7 12.010774363878459236551033622874 4.89132 -4.9749204697160730466443296196461
3 16 14 4.5 -2.5 12.010774363878459236551033622874 4.89132 -4.9749204697160730466443296196461 13.000794568217744283036780236098 4.98264 -2.5858187881210848669304880407672
3 16 14.2 4.6 .8 14 4.5 -2.5 13.000794568217744283036780236098 4.98264 -2.5858187881210848669304880407672
3 16 14.2 4.6 .8 13.000794568217744283036780236098 4.98264 -2.5858187881210848669304880407672 12.99987532940220161709976325844 5.15148 0
3 16 14.2 4.6 .8 12.99987532940220161709976325844 5.15148 0 13.000794568217743974726188472784 5.3202 2.5858187881210864170324074536884
3 16 13.000794568217743974726188472784 5.3202 2.5858187881210864170324074536884 13.7 4.8 3.8 14.2 4.6 .8
3 16 -13.9 6.3 -3.4 -13.5 5.2 -6.4 -14.6 5.4 -3.4
3 16 -13.9 6.3 -3.4 -12.9 6.1 -6.3 -13.5 5.2 -6.4
3 16 -14.3 6.5 -.1 -13.9 6.3 -3.4 -14.6 5.4 -3.4
3 16 -14.3 6.5 -.1 -14.6 5.4 -3.4 -15 5.6 0
3 16 -14.1 6.6 3 -14.3 6.5 -.1 -15 5.6 0
3 16 -14.1 6.6 3 -15 5.6 0 -14.6 5.7 3.2
3 16 -13.1 6.7 5.8 -14.1 6.6 3 -14.6 5.7 3.2
3 16 -13.1 6.7 5.8 -14.6 5.7 3.2 -13.6 5.8 6.2
3 16 -11.6 6.7 8.5 -13.1 6.7 5.8 -13.6 5.8 6.2
3 16 -11.6 6.7 8.5 -13.6 5.8 6.2 -12 5.8 8.9
3 16 -9.2 6.8 11 -11.6 6.7 8.5 -12 5.8 8.9
3 16 -9.2 6.8 11 -12 5.8 8.9 -9.5 5.8 11.5
3 16 -9.2 6.8 11 -9.5 5.8 11.5 -6.1 5.8 13.6
3 16 -6.1 5.8 13.6 -5.9 6.6 13 -9.2 6.8 11
3 16 -5.9 6.6 13 -6.1 5.8 13.6 -2.6 5.7 14.7
3 16 -2.6 5.7 14.7 -2.4 6.5 13.9 -5.9 6.6 13
3 16 1.4 6.2 14.1 -2.4 6.5 13.9 -2.6 5.7 14.7
3 16 1.4 6.2 14.1 -2.6 5.7 14.7 1.4 5.4 14.8
3 16 1.4 6.2 14.1 1.4 5.4 14.8 5.1 5.1 13.9
3 16 5.1 5.1 13.9 4.9 6 13.1 1.4 6.2 14.1
3 16 5.1 5.1 13.9 8.5 4.8 12 8.2 5.6 11.5
3 16 8.2 5.6 11.5 4.9 6 13.1 5.1 5.1 13.9
3 16 10.8 5.3 9.1 8.2 5.6 11.5 8.5 4.8 12
3 16 10.8 5.3 9.1 8.5 4.8 12 11.2 4.4 9.5
3 16 11.2 4.4 9.5 12.6 5 6.5 10.8 5.3 9.1
3 16 11.2 4.4 9.5 13 4.1 6.8 12.6 5 6.5
3 16 13.7 4.8 3.8 12.6 5 6.5 13 4.1 6.8
3 16 13.7 4.8 3.8 13 4.1 6.8 14.1 3.9 3.9
3 16 13.7 4.8 3.8 13.000794568217743974726188472784 5.3202 2.5858187881210864170324074536884 12.010774363878458643384690706751 5.54076 4.9749204697160744787048315675518
3 16 12.010774363878458643384690706751 5.54076 4.9749204697160744787048315675518 12.6 5 6.5 13.7 4.8 3.8
3 16 12.6 5 6.5 12.010774363878458643384690706751 5.54076 4.9749204697160744787048315675518 11.020754159539173312043192937633 5.76132 7.3640221513110625403772556801375
3 16 8.2 5.6 11.5 10.8 5.3 9.1 9.1923881554251172692006820686204 6 9.1923881554251183652212713445317
3 16 8.2 5.6 11.5 9.1923881554251172692006820686204 6 9.1923881554251183652212713445317 7.3640221513110625403772556801375 6.23868 11.020754159539173312043192937633
3 16 4.9 6 13.1 8.2 5.6 11.5 7.3640221513110625403772556801375 6.23868 11.020754159539173312043192937633
3 16 4.9 6 13.1 7.3640221513110625403772556801375 6.23868 11.020754159539173312043192937633 4.9749204697160730466443296196461 6.45924 12.010774363878459236551033622874
3 16 4.9 6 13.1 4.9749204697160730466443296196461 6.45924 12.010774363878459236551033622874 2.5858187881210864170324074536884 6.6798 13.000794568217743974726188472784
3 16 2.5858187881210864170324074536884 6.6798 13.000794568217743974726188472784 1.4 6.2 14.1 4.9 6 13.1
3 16 1.4 6.2 14.1 2.5858187881210864170324074536884 6.6798 13.000794568217743974726188472784 0 6.84852 12.99987532940220161709976325844
3 16 -5.9 6.6 13 -2.4 6.5 13.9 -2.5858187881210848669304880407672 7.01736 13.000794568217744283036780236098
3 16 -5.9 6.6 13 -2.5858187881210848669304880407672 7.01736 13.000794568217744283036780236098 -4.9749204697160744787048315675518 7.10868 12.010774363878458643384690706751
3 16 -5.9 6.6 13 -4.9749204697160744787048315675518 7.10868 12.010774363878458643384690706751 -7.3640221513110612263581711972475 7.2 11.020754159539174190065287006565
3 16 -9.2 6.8 11 -9.1923881554251183652212713445317 7.2 9.1923881554251172692006820686204 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475
3 16 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -11.6 6.7 8.5 -9.2 6.8 11
3 16 -13.1 6.7 5.8 -11.6 6.7 8.5 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475
3 16 -13.1 6.7 5.8 -11.020754159539174190065287006565 7.2 7.3640221513110612263581711972475 -12.010774363878459236551033622874 7.10868 4.9749204697160730466443296196461
