0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Left - Sixth Face
0 Name: s\6221654ps06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -16.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 -18 -.25 -2.819 10.297 -.25 -.9763 10.297 -.25 .0144 -18 -.25 .0144
3 4 -18 -.25 -2.819 10.297 -.25 -1.2705 10.297 -.25 -.9763
3 4 -18 -.25 -2.819 10.297 -.25 -1.441 10.297 -.25 -1.2705
3 4 -18 -.25 -2.819 10.297 -.25 -1.6473 10.297 -.25 -1.441
4 4 -18 -.25 -2.819 -16.5 -.25 -4.319 13.3 -.25 -2.299 10.297 -.25 -1.6473
4 4 18 -.25 -2.819 18 -.25 .0144 16.303 -.25 .0144 16.303 -.25 -.9763
3 4 18 -.25 -2.819 16.303 -.25 -.9763 16.303 -.25 -1.221
3 4 18 -.25 -2.819 16.303 -.25 -1.221 16.303 -.25 -1.441
3 4 18 -.25 -2.819 16.303 -.25 -1.441 16.303 -.25 -1.6473
4 4 18 -.25 -2.819 16.303 -.25 -1.6473 13.3 -.25 -2.299 16.5 -.25 -4.319
3 4 -16.5 -.25 -4.319 16.5 -.25 -4.319 13.3 -.25 -2.299
0 // Logo Ferrari
0 // Horse
4 0 13.3853 -.25 -1.243 13.3935 -.25 -1.2595 13.4045 -.25 -1.2678 13.41 -.25 -1.254
4 0 13.2505 -.25 -1.243 13.234 -.25 -1.2568 13.2422 -.25 -1.265 13.2477 -.25 -1.254
4 0 13.3743 -.25 -1.2293 13.3853 -.25 -1.243 13.41 -.25 -1.254 13.4128 -.25 -1.2348
4 0 13.2532 -.25 -1.2265 13.2257 -.25 -1.2485 13.234 -.25 -1.2568 13.2505 -.25 -1.243
4 0 13.3633 -.25 -1.21 13.3743 -.25 -1.2293 13.4128 -.25 -1.2348 13.4183 -.25 -1.2128
4 0 13.2587 -.25 -1.21 13.2175 -.25 -1.2403 13.2257 -.25 -1.2485 13.2532 -.25 -1.2265
4 0 13.2642 -.25 -1.1935 13.2065 -.25 -1.2293 13.2175 -.25 -1.2403 13.2587 -.25 -1.21
4 0 13.3468 -.25 -1.1908 13.3633 -.25 -1.21 13.4183 -.25 -1.2128 13.4265 -.25 -1.1963
4 0 13.2697 -.25 -1.1798 13.1955 -.25 -1.2183 13.2065 -.25 -1.2293 13.2642 -.25 -1.1935
4 0 13.3303 -.25 -1.1688 13.3468 -.25 -1.1908 13.4265 -.25 -1.1963 13.4375 -.25 -1.1825
4 0 13.2752 -.25 -1.166 13.1817 -.25 -1.2073 13.1955 -.25 -1.2183 13.2697 -.25 -1.1798
4 0 13.3193 -.25 -1.1495 13.3303 -.25 -1.1688 13.4375 -.25 -1.1825 13.443 -.25 -1.1743
4 0 13.278 -.25 -1.1468 13.168 -.25 -1.1963 13.1817 -.25 -1.2073 13.2752 -.25 -1.166
4 0 13.19 -.25 -1.144 13.102 -.25 -1.1468 13.1185 -.25 -1.1633 13.135 -.25 -1.1743
3 0 13.19 -.25 -1.144 13.0607 -.25 -1.0973 13.08 -.25 -1.122
3 0 13.19 -.25 -1.144 13.0497 -.25 -1.0835 13.0607 -.25 -1.0973
4 0 13.2752 -.25 -1.1358 13.1515 -.25 -1.1853 13.168 -.25 -1.1963 13.278 -.25 -1.1468
4 0 13.2752 -.25 -1.1358 13.19 -.25 -1.144 13.135 -.25 -1.1743 13.1515 -.25 -1.1853
4 0 13.3138 -.25 -1.133 13.3193 -.25 -1.1495 13.443 -.25 -1.1743 13.443 -.25 -1.1633
3 0 13.531 -.25 -1.1248 13.5475 -.25 -1.078 13.5173 -.25 -1.1248
3 0 13.5173 -.25 -1.1248 13.5475 -.25 -1.078 13.5035 -.25 -1.1248
3 0 13.5035 -.25 -1.1248 13.465 -.25 -1.089 13.4898 -.25 -1.122
4 0 13.08 -.25 -1.122 13.091 -.25 -1.1358 13.102 -.25 -1.1468 13.19 -.25 -1.144
4 0 13.311 -.25 -1.1193 13.3138 -.25 -1.133 13.443 -.25 -1.1633 13.4348 -.25 -1.1523
