0 ~Animal Sheep Body
0 Name: s\74188s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat

4 16 -13.27 25.8 18.74 -13.85 20.44 10.08 -13.57 14.95 24.72 -13.24 22.43 23.04
3 16 -13.27 25.8 18.74 -13.29 26.58 12.5 -13.85 20.44 10.08
3 16 -13.85 20.44 10.08 -14.12 2.7 17.25 -13.57 14.95 24.72
3 16 -13.09 25.89 21.58 -13.27 25.8 18.74 -13.24 22.43 23.04
3 16 -13.14 24.71 22.84 -13.09 25.89 21.58 -13.24 22.43 23.04
3 16 -13.19 28.91 15.69 -13.29 26.58 12.5 -13.27 25.8 18.74
3 16 -13.21 28.5 17.77 -13.19 28.91 15.69 -13.27 25.8 18.74
4 16 -13.26 22.12 24.28 -13.24 22.43 23.04 -13.57 14.95 24.72 -13.34 20.16 24.92
4 16 -14.12 2.7 17.25 -13.9 7.63 22.99 -13.6 14.35 25.91 -13.57 14.95 24.72
3 16 -13.9 7.63 22.99 -13.66 13.12 25.97 -13.6 14.35 25.91
3 16 -14.1 3.1 -0.1 -14.12 2.7 17.25 -13.85 20.44 10.08
3 16 -13.35 20.03 0.69 -14.1 3.1 -0.1 -13.85 20.44 10.08
4 16 -13.7 23.98 9.95 -13.4 27.38 6.13 -13.35 20.03 0.69 -13.85 20.44 10.08
3 16 -12.98 28.3 1.89 -13.35 20.03 0.69 -13.4 27.38 6.13
3 16 -13.35 20.03 0.69 -12.99 28.12 -3.69 -12.98 22.9 -10.61
3 16 -13.35 20.03 0.69 -12.98 22.9 -10.61 -14.1 3.1 -0.1
3 16 -12.99 28.12 -3.69 -13.05 26.73 -9.06 -12.98 22.9 -10.61
3 16 -12.98 28.3 1.89 -13.4 27.38 6.13 -13.1 29.43 4.83
3 16 -12.93 29.48 3.11 -12.98 28.3 1.89 -13.1 29.43 4.83
4 16 -13.35 20.03 0.69 -12.98 28.3 1.89 -12.88 30.69 -1.5 -12.99 28.12 -3.69
3 16 -12.88 30.7 0.1 -12.88 30.69 -1.5 -12.98 28.3 1.89
4 16 -12.94 29.32 -5.32 -12.95 29.14 -7.17 -13.05 26.73 -9.06 -12.99 28.12 -3.69
3 16 -12.98 22.9 -10.61 -14.1 3.22 -15.95 -14.1 3.1 -0.1
3 16 -13.06 10.21 -20.05 -14.1 3.22 -15.95 -12.98 22.9 -10.61
3 16 -12.05 16.51 -22.99 -13.06 10.21 -20.05 -12.98 22.9 -10.61
3 16 -12.05 16.51 -22.99 -12.98 22.9 -10.61 -11.54 21.35 -22.45
4 16 -11.54 21.35 -22.45 -12.98 22.9 -10.61 -12.2 27.8 -12.81 -11.44 27.28 -18.71
3 16 -14.1 3.22 -15.95 -13.06 10.21 -20.05 -13.04 9.22 -20.33
3 16 -14.1 3.22 -15.95 -13.04 9.22 -20.33 -13.07 6.86 -20.46
3 16 -13.06 10.21 -20.05 -12.05 16.51 -22.99 -12.13 15.27 -24.15
3 16 -13.06 10.21 -20.05 -12.13 15.27 -24.15 -12.18 13.68 -24.02
3 16 -11.54 19.59 -23.75 -12.05 16.51 -22.99 -11.54 21.35 -22.45
3 16 -11.56 20.81 -23.29 -11.54 19.59 -23.75 -11.54 21.35 -22.45
3 16 -11.01 26.47 -22.04 -11.54 21.35 -22.45 -11.44 27.28 -18.71
3 16 -11.25 27.72 -20.53 -11.01 26.47 -22.04 -11.44 27.28 -18.71
3 16 -12.2 27.8 -12.81 -11.69 29.3 -14.57 -11.44 27.28 -18.71
3 16 -11.13 29.28 -16.92 -11.44 27.28 -18.71 -11.69 29.3 -14.57
3 16 -13.7 23.98 9.95 -13.85 20.44 10.08 -8.9 27.88 10.2
3 16 -13.7 23.98 9.95 -8.9 27.88 10.2 -13.59 26.29 9.57
3 16 -8.9 27.88 10.2 -9.03 28.66 8.97 -13.59 26.29 9.57
3 16 -13.59 26.29 9.57 -9.03 28.66 8.97 -13.58 27.26 7.79
3 16 -8.85 30.56 6.22 -13.4 27.38 6.13 -9.03 28.66 8.97
3 16 -13.58 27.26 7.79 -9.03 28.66 8.97 -13.4 27.38 6.13
3 16 -13.4 27.38 6.13 -8.85 30.56 6.22 -13.1 29.43 4.83
3 16 -8.85 30.56 6.22 -8.84 31.73 1.78 -13.1 29.43 4.83
3 16 -12.93 29.48 3.11 -13.1 29.43 4.83 -8.84 31.73 1.78
