0 ~Container Zeppelin - Outer Skin - Quarter
0 Name: s\72490s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\72490s03.dat
1 16 0 0 0 .951057 0 .309017 0 1 0 -.309017 0 .951057 s\72490s03.dat
1 16 0 0 0 .809017 0 .587785 0 1 0 -.587785 0 .809017 s\72490s03.dat
1 16 0 0 0 .587785 0 .809017 0 1 0 -.809017 0 .587785 s\72490s03.dat
1 16 0 0 0 .309017 0 .951057 0 1 0 -.951057 0 .309017 s\72490s03.dat

0 // Inside - Tip
3 16 16.91126 -673.4185 -52.04786 -.00011 -673.4185 -54.72635 0 -692 -36
3 16 16.91126 -673.4185 -52.04786 0 -692 -36 13.7772 -692 -33.2604
3 16 16.91126 -673.4185 -52.04786 13.7772 -692 -33.2604 32.16718 -673.4185 -44.27435
3 16 32.16718 -673.4185 -44.27435 13.7772 -692 -33.2604 25.4556 -692 -25.4556
3 16 32.16718 -673.4185 -44.27435 25.4556 -692 -25.4556 44.27435 -673.4185 -32.16718
3 16 33.2604 -692 -13.7772 52.04764 -673.4185 -16.9113 44.27435 -673.4185 -32.16718
3 16 44.27435 -673.4185 -32.16718 25.4556 -692 -25.4556 33.2604 -692 -13.7772
3 16 36 -692 0 54.7261 -673.4185 0 52.04764 -673.4185 -16.9113
3 16 52.04764 -673.4185 -16.9113 33.2604 -692 -13.7772 36 -692 0
5 24 25.4556 -692 -25.4556 44.27435 -673.4185 -32.16718 32.16718 -673.4185 -44.27435 33.2604 -692 -13.7772
5 24 0 -692 -36 16.91126 -673.4185 -52.04786 -.00011 -673.4185 -54.72635 13.7772 -692 -33.2604
5 24 52.04764 -673.4185 -16.9113 36 -692 0 54.7261 -673.4185 0 33.2604 -692 -13.7772
5 24 32.16718 -673.4185 -44.27435 13.7772 -692 -33.2604 25.4556 -692 -25.4556 16.91126 -673.4185 -52.04786
5 24 25.4556 -692 -25.4556 32.16718 -673.4185 -44.27435 13.7772 -692 -33.2604 44.27435 -673.4185 -32.16718
5 24 33.2604 -692 -13.7772 52.04764 -673.4185 -16.9113 44.27435 -673.4185 -32.16718 36 -692 0
5 24 44.27435 -673.4185 -32.16718 33.2604 -692 -13.7772 52.04764 -673.4185 -16.9113 25.4556 -692 -25.4556
5 24 13.7772 -692 -33.2604 16.91126 -673.4185 -52.04786 32.16718 -673.4185 -44.27435 0 -692 -36

0 // Inside - Bottom
0 BFC INVERTNEXT
1 16 0 -66 0 2 0 0 0 4 0 0 0 -2 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 -70 0 10 0 0 0 4 0 0 0 -10 48\1-4con10.dat
3 16 110 -70 0 109.054 -70 -14.355 126.61947 -79.04771 0
3 16 126.61947 -79.04771 0 109.054 -70 -14.355 120.42233 -79.04771 -39.12757
3 16 120.42233 -79.04771 -39.12757 109.054 -70 -14.355 106.249 -70 -28.468
3 16 0 -70 -110 -.00025 -79.04771 -126.62006 14.355 -70 -109.054
3 16 14.355 -70 -109.054 -.00025 -79.04771 -126.62006 39.12749 -79.04771 -120.42284
3 16 14.355 -70 -109.054 39.12749 -79.04771 -120.42284 28.468 -70 -106.249
3 16 28.468 -70 -106.249 39.12749 -79.04771 -120.42284 42.097 -70 -101.629
3 16 42.097 -70 -101.629 39.12749 -79.04771 -120.42284 74.42503 -79.04771 -102.4373
3 16 42.097 -70 -101.629 74.42503 -79.04771 -102.4373 55 -70 -95.26
3 16 55 -70 -95.26 74.42503 -79.04771 -102.4373 66.968 -70 -87.274
3 16 66.968 -70 -87.274 74.42503 -79.04771 -102.4373 77.781 -70 -77.781
3 16 77.781 -70 -77.781 74.42503 -79.04771 -102.4373 102.4373 -79.04771 -74.42503
3 16 120.42233 -79.04771 -39.12757 106.249 -70 -28.468 101.629 -70 -42.097
3 16 120.42233 -79.04771 -39.12757 101.629 -70 -42.097 102.4373 -79.04771 -74.42503
3 16 102.4373 -79.04771 -74.42503 101.629 -70 -42.097 95.26 -70 -55
3 16 102.4373 -79.04771 -74.42503 95.26 -70 -55 87.274 -70 -66.968
3 16 102.4373 -79.04771 -74.42503 87.274 -70 -66.968 77.781 -70 -77.781
5 24 77.781 -70 -77.781 74.42503 -79.04771 -102.4373 66.968 -70 -87.274 102.4373 -79.04771 -74.42503
5 24 66.968 -70 -87.274 74.42503 -79.04771 -102.4373 77.781 -70 -77.781 55 -70 -95.26
5 24 55 -70 -95.26 74.42503 -79.04771 -102.4373 66.968 -70 -87.274 42.097 -70 -101.629
5 24 39.12749 -79.04771 -120.42284 28.468 -70 -106.249 14.355 -70 -109.054 42.097 -70 -101.629
5 24 14.355 -70 -109.054 39.12749 -79.04771 -120.42284 -.00025 -79.04771 -126.62006 28.468 -70 -106.249
5 24 14.355 -70 -109.054 -.00025 -79.04771 -126.62006 0 -70 -110 39.12749 -79.04771 -120.42284
5 24 66.968 -70 -87.274 55 -70 -95.26 74.42503 -79.04771 -102.4373 60.88 -66 -79.34
5 24 28.468 -70 -106.249 14.355 -70 -109.054 25.88 -66 -96.59 39.12749 -79.04771 -120.42284
5 24 77.781 -70 -77.781 66.968 -70 -87.274 74.42503 -79.04771 -102.4373 70.71 -66 -70.71
5 24 -.00025 -79.04771 -126.62006 39.12749 -79.04771 -120.42284 -.00025 -87.8617 -127.97846 14.355 -70 -109.054
5 24 14.355 -70 -109.054 0 -70 -110 13.05 -66 -99.14 -.00025 -79.04771 -126.62006
5 24 42.097 -70 -101.629 39.12749 -79.04771 -120.42284 28.468 -70 -106.249 74.42503 -79.04771 -102.4373
5 24 42.097 -70 -101.629 74.42503 -79.04771 -102.4373 55 -70 -95.26 39.12749 -79.04771 -120.42284
5 24 42.097 -70 -101.629 28.468 -70 -106.249 38.27 -66 -92.39 39.12749 -79.04771 -120.42284
5 24 39.12749 -79.04771 -120.42284 74.42503 -79.04771 -102.4373 42.097 -70 -101.629 39.54725 -87.8617 -121.71475
5 24 55 -70 -95.26 42.097 -70 -101.629 74.42503 -79.04771 -102.4373 50 -66 -86.6
5 24 102.4373 -79.04771 -74.42503 95.26 -70 -55 101.629 -70 -42.097 87.274 -70 -66.968
5 24 120.42233 -79.04771 -39.12757 101.629 -70 -42.097 106.249 -70 -28.468 102.4373 -79.04771 -74.42503
5 24 120.42233 -79.04771 -39.12757 106.249 -70 -28.468 109.054 -70 -14.355 101.629 -70 -42.097
5 24 102.4373 -79.04771 -74.42503 87.274 -70 -66.968 77.781 -70 -77.781 95.26 -70 -55
5 24 102.4373 -79.04771 -74.42503 77.781 -70 -77.781 87.274 -70 -66.968 74.42503 -79.04771 -102.4373
5 24 101.629 -70 -42.097 102.4373 -79.04771 -74.42503 120.42233 -79.04771 -39.12757 95.26 -70 -55
5 24 106.249 -70 -28.468 101.629 -70 -42.097 96.59 -66 -25.88 120.42233 -79.04771 -39.12757
5 24 74.42503 -79.04771 -102.4373 102.4373 -79.04771 -74.42503 77.781 -70 -77.781 75.22364 -87.8617 -103.53681
5 24 102.4373 -79.04771 -74.42503 120.42233 -79.04771 -39.12757 101.629 -70 -42.097 103.53662 -87.8617 -75.22402
5 24 95.26 -70 -55 87.274 -70 -66.968 86.6 -66 -50 102.4373 -79.04771 -74.42503
5 24 87.274 -70 -66.968 77.781 -70 -77.781 79.34 -66 -60.88 102.4373 -79.04771 -74.42503
5 24 101.629 -70 -42.097 95.26 -70 -55 102.4373 -79.04771 -74.42503 92.39 -66 -38.27
5 24 120.42233 -79.04771 -39.12757 126.61947 -79.04771 0 121.71462 -87.8617 -39.54772 109.054 -70 -14.355
5 24 109.054 -70 -14.355 106.249 -70 -28.468 120.42233 -79.04771 -39.12757 99.14 -66 -13.05
5 24 110 -70 0 109.054 -70 -14.355 126.61947 -79.04771 0 100 -66 0
5 24 126.61947 -79.04771 0 109.054 -70 -14.355 120.42233 -79.04771 -39.12757 110 -70 0
5 24 109.054 -70 -14.355 120.42233 -79.04771 -39.12757 126.61947 -79.04771 0 106.249 -70 -28.468

5 24 37.5046 -62 -90.5422 25.3624 -62 -94.6582 25.88 -66 -96.59 25.3624 -54 -94.6582
5 24 12.789 -62 -97.1572 0 -62 -98 0 -66 -100 0 -54 -98
5 24 86.6 -66 -50 92.39 -66 -38.27 95.26 -70 -55 90.5422 -62 -37.5046
5 24 60.88 -66 -79.34 50 -66 -86.6 55 -70 -95.26 59.6624 -62 -77.7532
5 24 25.3624 -62 -94.6582 12.789 -62 -97.1572 13.05 -66 -99.14 12.789 -54 -97.1572
