0 ~Minifig Head Looney Tunes Speedy Gonzales Hat Half
0 Name: s\75033s07.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] Corrected condlines

3 16 0 -36.177 35.779 0.767 -35.958 35.885 0.469 -35.695 36.114
3 16 0 -36.177 35.779 0.469 -35.695 36.114 0 -35.642 36.163
3 16 0 -36.177 35.779 0.77 -36.295 35.58 0.767 -35.958 35.885
3 16 0 -36.177 35.779 0.442 -36.531 35.355 0.77 -36.295 35.58
3 16 0 -36.177 35.779 0 -36.632 35.251 0.442 -36.531 35.355
3 16 0 -37.21 34.203 0 -37.565 32.984 1.332 -37.299 33.153
4 16 3.016 -37.463 24.252 1.332 -37.299 33.153 0 -37.565 32.984 0 -38.044 23.745
3 16 5.064 -35.655 9.47 0 -38.044 23.745 0 -36.523 8.884
3 16 3.016 -37.463 24.252 0 -38.044 23.745 5.064 -35.655 9.47
3 16 8.33 -33.473 11.292 3.016 -37.463 24.252 5.064 -35.655 9.47
3 16 4.741 -36.355 24.987 3.016 -37.463 24.252 8.33 -33.473 11.292
3 16 10.207 -30.63 14.044 4.741 -36.355 24.987 8.33 -33.473 11.292
3 16 6.326 -34.588 26.065 4.741 -36.355 24.987 10.207 -30.63 14.044
3 16 10.642 -27.719 17.077 6.326 -34.588 26.065 10.207 -30.63 14.044
3 16 6.767 -32.793 27.631 6.326 -34.588 26.065 10.642 -27.719 17.077
3 16 9.445 -24.987 19.606 6.767 -32.793 27.631 10.642 -27.719 17.077
3 16 6.07 -30.959 29.367 6.767 -32.793 27.631 9.445 -24.987 19.606
3 16 7.592 -23.047 20.885 6.07 -30.959 29.367 9.445 -24.987 19.606
3 16 4.68 -29.827 30.492 6.07 -30.959 29.367 7.592 -23.047 20.885
3 16 5.119 -21.553 21.715 4.68 -29.827 30.492 7.592 -23.047 20.885
3 16 2.942 -29.113 31.324 4.68 -29.827 30.492 5.119 -21.553 21.715
3 16 0 -20.772 22.316 2.942 -29.113 31.324 5.119 -21.553 21.715
3 16 0 -28.68 31.582 2.942 -29.113 31.324 0 -20.772 22.316
3 16 0 -28.68 31.582 1.422 -33.988 35.91 2.942 -29.113 31.324
3 16 0 -33.782 36.134 1.422 -33.988 35.91 0 -28.68 31.582
3 16 1.422 -33.988 35.91 2.116 -34.367 35.547 2.942 -29.113 31.324
3 16 2.942 -29.113 31.324 2.116 -34.367 35.547 4.68 -29.827 30.492
3 16 2.116 -34.367 35.547 2.57 -34.891 35.099 4.68 -29.827 30.492
3 16 4.68 -29.827 30.492 2.57 -34.891 35.099 6.07 -30.959 29.367
3 16 2.57 -34.891 35.099 2.708 -35.6 34.579 6.07 -30.959 29.367
3 16 6.07 -30.959 29.367 2.708 -35.6 34.579 6.767 -32.793 27.631
4 16 6.767 -32.793 27.631 2.708 -35.6 34.579 2.517 -36.331 33.999 6.326 -34.588 26.065
3 16 2.062 -36.945 33.443 6.326 -34.588 26.065 2.517 -36.331 33.999
3 16 2.062 -36.945 33.443 4.741 -36.355 24.987 6.326 -34.588 26.065
3 16 1.332 -37.299 33.153 4.741 -36.355 24.987 2.062 -36.945 33.443
3 16 1.332 -37.299 33.153 3.016 -37.463 24.252 4.741 -36.355 24.987
3 16 0 -33.782 36.134 1.045 -34.804 36.206 1.422 -33.988 35.91
3 16 0 -33.782 36.134 0 -34.694 36.36 1.045 -34.804 36.206
3 16 0 -34.694 36.36 0.469 -35.695 36.114 1.045 -34.804 36.206
3 16 0 -34.694 36.36 0 -35.642 36.163 0.469 -35.695 36.114
3 16 1.045 -34.804 36.206 0.469 -35.695 36.114 1.498 -35.03 35.994
4 16 1.498 -35.03 35.994 0.469 -35.695 36.114 0.767 -35.958 35.885 1.787 -35.447 35.695
