0 ~Minifig Hair Large Bob Cut with Glasses - Light Nougat Lenses and Black Eyes Pattern
0 Name: s\41577p01s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Black

3 0 3.153 7.455 -17.007 3.112 7.422 -17.003 3.078 7.455 -17
3 0 3.153 7.455 -17.007 3.153 7.382 -17.004 3.112 7.422 -17.003
4 0 4.33 6.717 -16.857 4.787 7.455 -16.851 5.018 7.356 -16.824 5.346 6.492 -16.748
4 0 6.892 7.455 -16.65 6.394 6.46 -16.649 6.182 6.466 -16.667 5.495 7.455 -16.784
3 0 7.434 6.696 -16.511 6.958 6.584 -16.607 6.892 7.455 -16.65
4 0 8.271 7.456 -16.4 8.324 7.182 -16.375 7.434 6.696 -16.511 6.892 7.455 -16.65
4 0 -2.608 7.986 -16.952 -2.496 7.901 -16.941 -2.73 7.523 -16.966 -3.153 7.455 -17.007
3 0 -3.153 7.455 -17.007 -3.11 7.966 -16.964 -2.608 7.986 -16.952
4 0 6.986 8.635 -16.544 6.894 8.217 -16.594 6.897 9.68 -16.486 7.009 9.151 -16.501
3 0 6.976 7.588 -16.623 6.892 7.455 -16.65 6.893 7.595 -16.64
3 0 8.271 7.456 -16.4 6.892 7.455 -16.65 6.976 7.588 -16.623
3 0 -3.153 7.2 -16.996 -3.153 7.455 -17.007 -2.988 7.326 -16.991
4 0 -5.281 6.248 -16.751 -5.415 7.28 -16.784 -4.947 7.157 -16.823 -4.352 6.504 -16.851
4 0 -6.801 6.215 -16.618 -6.882 7.319 -16.647 -6.803 7.331 -16.653 -6.24 6.162 -16.66
4 0 -3.749 10.373 -16.722 -4.57 8.596 -16.783 -5.037 8.718 -16.728 -4.142 10.7 -16.659
4 0 -6.758 9.864 -16.456 -5.621 10.832 -16.495 -5.119 10.927 -16.542 -6.938 9.387 -16.477
4 0 -7.201 6.253 -16.547 -7.33 6.304 -16.526 -6.948 7.309 -16.634 -6.801 6.215 -16.618
4 0 -8.088 6.604 -16.4 -8.295 7.1 -16.382 -6.948 7.309 -16.634 -7.33 6.304 -16.526
3 0 -2.988 7.326 -16.991 -3.153 7.455 -17.007 -2.819 7.455 -16.975
4 0 3.153 7.455 -17.007 3.078 7.455 -17 2.643 7.878 -16.955 2.603 8.004 -16.951
4 0 2.909 8.029 -16.955 3.035 8.007 -16.959 3.153 7.455 -17.007 2.603 8.004 -16.951
4 0 3.072 9.075 -16.87 3.129 9.59 -16.828 3.262 9.977 -16.798 3.115 8.561 -16.914
4 0 3.976 10.843 -16.662 5.163 8.932 -16.699 4.686 8.824 -16.753 3.581 10.51 -16.726
4 0 6.679 10.121 -16.472 6.897 9.68 -16.486 6.894 8.217 -16.594 4.538 11.055 -16.591
3 0 6.892 7.455 -16.65 6.795 7.605 -16.648 6.893 7.595 -16.64
4 0 5.495 7.455 -16.784 6.182 6.466 -16.667 5.346 6.492 -16.748 5.018 7.356 -16.824
4 0 4.787 7.455 -16.851 4.33 6.717 -16.857 3.385 7.156 -16.97 3.153 7.455 -17.007
3 0 3.153 7.382 -17.004 3.153 7.455 -17.007 3.385 7.156 -16.97
3 0 6.394 6.46 -16.649 6.892 7.455 -16.65 6.958 6.584 -16.607
