0 ~Minifig Armour Breastplate with Leg Protection and Large Round Shoulder Pads - Front Surface
0 Name: s\5687s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.088 4.941 -14.209 13.006 3.051 -12.637 9.699 1.02 -13.51
3 16 9.699 1.02 -13.51 13.006 3.051 -12.637 12.549 1.522 -12.617
3 16 9.699 1.02 -13.51 12.549 1.522 -12.617 12.578 .131 -12.439
3 16 9.699 1.02 -13.51 12.578 .131 -12.439 9.746 -3 -12.598
3 16 9.746 -3 -12.598 12.578 .131 -12.439 12.885 -2.372 -12.076
3 16 9.746 -3 -12.598 6.208 -3 -13.235 9.699 1.02 -13.51
3 16 9.699 1.02 -13.51 6.208 -3 -13.235 6.22 .924 -14.502
3 16 6.22 .924 -14.502 10.088 4.941 -14.209 9.699 1.02 -13.51
3 16 6.208 -3 -13.235 2.669 -3 -13.871 6.22 .924 -14.502
3 16 6.22 .924 -14.502 2.669 -3 -13.871 2.707 .972 -15.392
3 16 2.669 -3 -13.871 0 -3 -14.348 2.707 .972 -15.392
3 16 2.707 .972 -15.392 0 -3 -14.348 0 1.007 -16.067
4 16 2.707 .972 -15.392 0 1.007 -16.067 0 5.559 -17.608 2.908 5.5 -16.839
3 16 6.22 .924 -14.502 2.707 .972 -15.392 6.545 5.35 -15.635
3 16 6.545 5.35 -15.635 2.707 .972 -15.392 2.908 5.5 -16.839
3 16 6.545 5.35 -15.635 10.088 4.941 -14.209 6.22 .924 -14.502
3 16 2.908 5.5 -16.839 0 5.559 -17.608 3.177 10.926 -17.927
3 16 3.177 10.926 -17.927 0 5.559 -17.608 0 11.159 -18.694
4 16 3.177 10.926 -17.927 7.005 10.142 -16.497 6.545 5.35 -15.635 2.908 5.5 -16.839
3 16 7.005 10.142 -16.497 10.728 9.042 -14.688 6.545 5.35 -15.635
3 16 6.545 5.35 -15.635 10.728 9.042 -14.688 10.088 4.941 -14.209
3 16 10.728 9.042 -14.688 13.364 7.473 -13.073 10.088 4.941 -14.209
3 16 10.088 4.941 -14.209 13.364 7.473 -13.073 12.942 5.311 -12.98
3 16 3.177 10.926 -17.927 0 11.159 -18.694 3.274 15.407 -18.364
3 16 3.274 15.407 -18.364 0 11.159 -18.694 0 15.805 -18.992
3 16 3.274 15.407 -18.364 0 15.805 -18.992 3.243 20.199 -18.344
3 16 3.243 20.199 -18.344 0 15.805 -18.992 0 20.919 -18.626
3 16 3.243 20.199 -18.344 7.495 19.172 -17.368 3.274 15.407 -18.364
3 16 3.274 15.407 -18.364 7.495 19.172 -17.368 7.325 14.446 -17.072
3 16 7.005 10.142 -16.497 3.177 10.926 -17.927 7.325 14.446 -17.072
3 16 7.325 14.446 -17.072 3.177 10.926 -17.927 3.274 15.407 -18.364
4 16 10.893 23.35 -16.239 11.784 17.723 -15.441 7.325 14.446 -17.072 7.495 19.172 -17.368
3 16 7.325 14.446 -17.072 11.784 17.723 -15.441 11.266 12.949 -15.079
4 16 7.325 14.446 -17.072 11.266 12.949 -15.079 10.728 9.042 -14.688 7.005 10.142 -16.497
4 16 11.784 17.723 -15.441 14.871 16.345 -13.407 14.029 11.214 -13.216 11.266 12.949 -15.079
3 16 13.364 7.473 -13.073 10.728 9.042 -14.688 14.029 11.214 -13.216
3 16 14.029 11.214 -13.216 10.728 9.042 -14.688 11.266 12.949 -15.079
3 16 10.088 4.941 -14.209 12.942 5.311 -12.98 13.006 3.051 -12.637
3 16 13.006 3.051 -12.637 12.942 5.311 -12.98 13.879 4.215 -12.385
3 16 0 20.919 -18.626 1.926 25.914 -17.551 3.243 20.199 -18.344
3 16 0 26.46 -17.329 1.926 25.914 -17.551 0 20.919 -18.626
3 16 1.926 25.914 -17.551 5.193 24.984 -17.58 3.243 20.199 -18.344
3 16 3.243 20.199 -18.344 5.193 24.984 -17.58 7.495 19.172 -17.368
3 16 7.495 19.172 -17.368 5.193 24.984 -17.58 8.021 24.174 -17.098
3 16 8.021 24.174 -17.098 10.893 23.35 -16.239 7.495 19.172 -17.368
3 16 10.893 23.35 -16.239 13.402 22.631 -15.102 11.784 17.723 -15.441
3 16 13.402 22.631 -15.102 15.726 21.946 -13.521 11.784 17.723 -15.441
3 16 11.784 17.723 -15.441 15.726 21.946 -13.521 14.871 16.345 -13.407
4 16 15.726 21.946 -13.521 17.677 21.408 -12.094 16.616 15.781 -12.106 14.871 16.345 -13.407
3 16 16.616 15.781 -12.106 14.029 11.214 -13.216 14.871 16.345 -13.407
3 16 15.678 10.629 -12.066 14.029 11.214 -13.216 16.616 15.781 -12.106
3 16 15.678 10.629 -12.066 15.187 7.95 -12.074 14.029 11.214 -13.216
3 16 14.029 11.214 -13.216 15.187 7.95 -12.074 13.364 7.473 -13.073
3 16 15.187 7.95 -12.074 15.236 7.004 -11.958 13.364 7.473 -13.073
3 16 13.364 7.473 -13.073 15.236 7.004 -11.958 12.942 5.311 -12.98
3 16 13.879 4.215 -12.385 12.942 5.311 -12.98 14.861 4.941 -11.983
3 16 14.861 4.941 -11.983 12.942 5.311 -12.98 15.236 7.004 -11.958
