0 ~Minifig Hat with Folder Brim and Bob Cut Hair - Hat and Inside
0 Name: s\27955s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -2 0 2 0 0 0 -2 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 0 0 1.25 0 0 0 -2 0 0 0 1.25 4-4con8.dat

3 16 -23.928 10.974 -3.356 -17.127 11.405 -3.399 -15.777 7.756 -6.553
3 16 -15.777 7.756 -6.553 -21.418 3.923 -5.94 -23.928 10.974 -3.356
4 16 -12.771 4.443 -9.924 -15.777 7.756 -6.553 -15.119 8.429 -6.192 -14.077 7.551 -7.151
3 16 -14.077 7.551 -7.151 -11.699 5.409 -9.249 -12.771 4.443 -9.924
3 16 -15.777 7.756 -6.553 -17.127 11.405 -3.399 -15.119 8.429 -6.192
3 16 -9.334 3.957 -10.433 -4.395 2.077 -13.534 -9.18 1.801 -12.756
3 16 -9.18 1.801 -12.756 -4.395 2.077 -13.534 -3.565 .167 -15.046
3 16 -4.795 20.683 16.938 .213 20.238 17.452 -3.909 20.634 16.316
3 16 -3.909 20.634 16.316 .213 20.238 17.452 .201 20.31 16.65
3 16 -3.909 20.634 16.316 -8.202 21.276 14.929 -4.795 20.683 16.938
3 16 -4.795 20.683 16.938 -8.202 21.276 14.929 -9.937 21.609 15.031
3 16 -8.202 21.276 14.929 -11.979 21.52 12.544 -9.937 21.609 15.031
3 16 -9.937 21.609 15.031 -11.979 21.52 12.544 -14.833 22.207 12.205
3 16 -11.979 21.52 12.544 -13.989 21.29 10.881 -14.833 22.207 12.205
3 16 -18.079 21.172 9.442 -17.031 18.676 7.067 -21.669 18.406 6.878
3 16 -21.669 18.406 6.878 -17.031 18.676 7.067 -17.722 17.471 5.46
3 16 -24.103 16.383 5.813 -18.341 15.574 3.246 -24.533 15.315 1.48
3 16 -24.533 15.315 1.48 -18.341 15.574 3.246 -18.991 14.935 .884
3 16 -17.127 11.405 -3.399 -23.928 10.974 -3.356 -18.044 12.768 -2.476
3 16 -23.928 10.974 -3.356 -24.533 15.315 1.48 -18.044 12.768 -2.476
3 16 -18.044 12.768 -2.476 -24.533 15.315 1.48 -18.991 14.935 .884
3 16 -18.079 21.172 9.442 -14.833 22.207 12.205 -15.735 20.404 9.355
3 16 -15.735 20.404 9.355 -14.833 22.207 12.205 -13.989 21.29 10.881
3 16 -15.735 20.404 9.355 -15.997 19.242 8.149 -18.079 21.172 9.442
3 16 -18.079 21.172 9.442 -15.997 19.242 8.149 -17.031 18.676 7.067
3 16 -21.418 3.923 -5.94 -15.777 7.756 -6.553 -12.771 4.443 -9.924
3 16 -12.771 4.443 -9.924 -16.925 -1.583 -7.744 -21.418 3.923 -5.94
3 16 -12.771 4.443 -9.924 -9.18 1.801 -12.756 -16.925 -1.583 -7.744
3 16 -16.925 -1.583 -7.744 -9.18 1.801 -12.756 -10.348 -6.363 -9.316
3 16 -9.18 1.801 -12.756 -3.565 .167 -15.046 -10.348 -6.363 -9.316
3 16 -10.348 -6.363 -9.316 -3.565 .167 -15.046 -3.895 -8.704 -10.465
4 16 .201 20.31 16.65 .213 20.238 17.452 5.703 20.441 17.065 4.529 20.483 16.218
3 16 4.529 20.483 16.218 5.703 20.441 17.065 7.209 20.728 15.527
3 16 7.691 20.817 15.291 7.209 20.728 15.527 8.983 20.888 15.03
3 16 5.703 20.441 17.065 8.983 20.888 15.03 7.209 20.728 15.527
3 16 8.983 20.888 15.03 5.703 20.441 17.065 11.473 21.289 14.918
3 16 8.983 20.888 15.03 11.473 21.289 14.918 10.636 21.104 13.926
3 16 11.686 5.062 -9.845 14.973 7.319 -6.988 14.984 5.226 -8.398
3 16 14.984 5.226 -8.398 11.801 2.546 -11.559 11.686 5.062 -9.845
3 16 11.801 2.546 -11.559 10.317 4.435 -10.376 11.686 5.062 -9.845
3 16 11.686 5.062 -9.845 14.294 7.551 -7.149 14.973 7.319 -6.988
3 16 14.984 5.226 -8.398 14.973 7.319 -6.988 18.062 8.796 -4.187
3 16 14.973 7.319 -6.988 16.929 10.167 -3.76 18.062 8.796 -4.187
3 16 16.929 10.167 -3.76 18.742 11.996 -1.442 18.062 8.796 -4.187
3 16 18.062 8.796 -4.187 18.742 11.996 -1.442 19.581 11.982 -.39
3 16 19.581 11.982 -.39 18.742 11.996 -1.442 18.464 13.661 .018
3 16 20.385 16.206 3.957 19.581 11.982 -.39 18.819 14.728 1.313
3 16 18.819 14.728 1.313 19.581 11.982 -.39 18.464 13.661 .018
3 16 20.385 16.206 3.957 18.819 14.728 1.313 18.246 17.689 5.047
3 16 20.385 16.206 3.957 18.246 17.689 5.047 18.831 19.873 8.716
3 16 18.831 19.873 8.716 18.246 17.689 5.047 16.746 19.465 8.019
3 16 18.831 19.873 8.716 16.746 19.465 8.019 15.846 21.214 12.117
3 16 15.846 21.214 12.117 16.746 19.465 8.019 14.294 20.644 10.608
3 16 10.636 21.104 13.926 11.473 21.289 14.918 11.368 21.105 13.586
3 16 11.368 21.105 13.586 11.473 21.289 14.918 12.086 21.137 12.91
3 16 11.473 21.289 14.918 15.846 21.214 12.117 12.086 21.137 12.91
3 16 12.086 21.137 12.91 15.846 21.214 12.117 13.591 20.966 11.486
3 16 13.591 20.966 11.486 15.846 21.214 12.117 14.294 20.644 10.608
3 16 -3.565 .167 -15.046 1.935 -.248 -15.583 -3.895 -8.704 -10.465
3 16 -3.895 -8.704 -10.465 1.935 -.248 -15.583 2.179 -9.242 -10.221
4 16 1.935 -.248 -15.583 7.492 .89 -14.1 8.235 -7.916 -8.605 2.179 -9.242 -10.221
3 16 7.492 .89 -14.1 11.801 2.546 -11.559 8.235 -7.916 -8.605
