0 ~Minifig Hair with Top Knot Bun without Patternable Surfaces
0 Name: s\93217s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring8.dat

4 16 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592
4 16 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 2.4691 -12.6192
4 16 12.0104 4 -4.9752 9.4821 4 -8.7587 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296
3 16 9.4821 4 -8.7587 9.1233 3.6087 -9.1233 8.9232 2.4691 -8.9232
4 16 0 2.4691 -12.6192 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592
4 16 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232
3 16 12.772 9.398 2.273 15.239 9.712 4.188 14.934 8.549 2.996
3 16 12.772 9.398 2.273 12.555 10.939 3.265 15.239 9.712 4.188
3 16 12.907 8.746 1.287 12.772 9.398 2.273 14.934 8.549 2.996
3 16 12.907 8.746 1.287 14.934 8.549 2.996 15.885 7.569 2.636
3 16 12.907 8.746 1.287 15.885 7.569 2.636 15.956 6.972 1.149
3 16 12.907 8.746 1.287 15.956 6.972 1.149 13 8.4445 0
3 16 13 8.4445 0 15.956 6.972 1.149 15.767 6.939 -.452
3 16 13 8.4445 0 15.767 6.939 -.452 15.309 7.439 -2.072
3 16 13 8.4445 0 15.309 7.439 -2.072 12.7069 8.644 -1.4738
3 16 12.7069 8.644 -1.4738 15.309 7.439 -2.072 14.55 8.481 -3.193
3 16 12.7069 8.644 -1.4738 14.55 8.481 -3.193 12.5381 9.126 -2.3231
3 16 12.5381 9.126 -2.3231 14.55 8.481 -3.193 13.707 9.633 -3.888
3 16 12.5381 9.126 -2.3231 13.707 9.633 -3.888 12.3478 9.981 -3.28
3 16 12.555 10.939 3.265 14.192 11.994 4.572 15.239 9.712 4.188
3 16 12.555 10.939 3.265 12.437 12.482 3.773 14.192 11.994 4.572
3 16 12.437 12.482 3.773 13.401 13.279 5.062 14.192 11.994 4.572
3 16 12.437 12.482 3.773 12.0107 13.486 4.9751 13.401 13.279 5.062
3 16 13.401 13.279 5.062 12.0107 13.486 4.9751 11.041 14.532 6.772
3 16 13.401 13.279 5.062 11.041 14.532 6.772 11.978 14.572 7.552
3 16 11.041 14.532 6.772 10.148 15.503 9.787 11.978 14.572 7.552
3 16 11.041 14.532 6.772 9.004 15.701 9.367 10.148 15.503 9.787
3 16 9.004 15.701 9.367 8.867 15.787 10.264 10.148 15.503 9.787
3 16 8.867 15.787 10.264 9.004 15.701 9.367 7.662 16.121 10.447
3 16 8.867 15.787 10.264 7.662 16.121 10.447 8.118 16.149 11.388
3 16 8.118 16.149 11.388 7.662 16.121 10.447 4.9751 16.674 12.0107
3 16 8.118 16.149 11.388 4.9751 16.674 12.0107 5.005 16.716 12.828
3 16 5.005 16.716 12.828 4.9751 16.674 12.0107 2.045 17.012 12.847
3 16 5.005 16.716 12.828 2.045 17.012 12.847 1.791 17.043 13.597
3 16 1.791 17.043 13.597 2.045 17.012 12.847 0 17.078 13
3 16 1.791 17.043 13.597 0 17.078 13 -.276 17.076 13.702
3 16 -7.6748 2.9358 -9.8943 -7.019 1.866 -11.031 -8.376 1.345 -10.597
3 16 -7.6748 2.9358 -9.8943 -6.3547 2.6537 -10.6939 -7.019 1.866 -11.031
4 16 -6.3547 2.6537 -10.6939 -4.8296 2.4691 -11.6592 -5.73 .817 -12.596 -7.019 1.866 -11.031
3 16 -4.8296 2.4691 -11.6592 -3.179 .688 -13.562 -5.73 .817 -12.596
3 16 -4.8296 2.4691 -11.6592 -2.4775 2.6271 -12.166 -3.179 .688 -13.562
3 16 -3.179 .688 -13.562 -2.4775 2.6271 -12.166 0 2.6072 -12.6535
