0 ~Sticker  0.8 x  1.9 with Michelin Logo and Green Triangle on Red Background Left - Fifth Face
0 Name: s\6221808bus05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 .067 -.25 6.8484 -1.2035 -.25 6.8484 .0245 -.25 -.0144 1.3131 -.25 -.0144
0 // Green face
4 2 -5.1591 -.25 6.8484 -8 -.25 6.8484 -8 -.25 -.0144 -4.326 -.25 -.0144
0 // Red faces
3 4 .067 -.25 6.8484 1.7126 -.25 5.1469 1.4735 -.25 6.8484
4 4 .067 -.25 6.8484 1.3131 -.25 -.0144 1.7984 -.25 4.5365 1.7126 -.25 5.1469
4 4 8 -.25 -.0144 8 -.25 6.8484 5.5633 -.25 6.8484 5.809 -.25 5.1001
4 4 8 -.25 -.0144 5.809 -.25 5.1001 1.7984 -.25 4.5365 1.3131 -.25 -.0144
0 // White face
4 15 -5.1591 -.25 6.8484 -4.326 -.25 -.0144 .0245 -.25 -.0144 -1.2035 -.25 6.8484
0 // Logo
0 // Black faces
4 0 1.9213 -.25 5.3675 1.8762 -.25 5.4351 1.7443 -.25 5.3803 1.892 -.25 5.3324
4 0 1.8073 -.25 5.0698 1.8734 -.25 5.1907 1.7364 -.25 5.1654 1.7706 -.25 5.1025
3 0 1.728 -.25 5.2844 1.7241 -.25 5.2439 1.8572 -.25 5.2035
4 0 1.8783 -.25 5.0555 1.8734 -.25 5.1907 1.8073 -.25 5.0698 1.8604 -.25 5.0541
3 0 1.7274 -.25 5.2015 1.7364 -.25 5.1654 1.8734 -.25 5.1907
4 0 1.7241 -.25 5.2439 1.7274 -.25 5.2015 1.8734 -.25 5.1907 1.8572 -.25 5.2035
4 0 1.7386 -.25 5.3222 1.728 -.25 5.2844 1.8572 -.25 5.2035 1.8498 -.25 5.227
4 0 1.8498 -.25 5.227 1.8546 -.25 5.2625 1.7542 -.25 5.355 1.7386 -.25 5.3222
4 0 1.8546 -.25 5.2625 1.892 -.25 5.3324 1.7443 -.25 5.3803 1.7542 -.25 5.355
4 0 1.7388 -.25 5.4419 1.7391 -.25 5.408 1.7443 -.25 5.3803 1.8762 -.25 5.4351
4 0 1.8762 -.25 5.4351 1.8895 -.25 5.4884 1.7458 -.25 5.4837 1.7388 -.25 5.4419
4 0 1.7642 -.25 5.5357 1.7458 -.25 5.4837 1.8895 -.25 5.4884 1.9091 -.25 5.5228
4 0 1.7968 -.25 5.5945 1.7642 -.25 5.5357 1.9091 -.25 5.5228 1.9483 -.25 5.5733
4 0 1.8611 -.25 5.6755 1.7968 -.25 5.5945 1.9483 -.25 5.5733 2.0463 -.25 5.6653
4 0 1.9782 -.25 5.1564 1.8734 -.25 5.1907 1.8783 -.25 5.0555 1.9355 -.25 5.0018
