4 0 1.8808 -.25 3.2453 2.9921 -.25 2.2084 5.5685 -.25 4.7834 4.9158 -.25 5.2696
4 0 4.2783 -.25 1.3985 6.2949 -.25 4.4164 5.5685 -.25 4.7834 2.9921 -.25 2.2084
4 0 4.2783 -.25 1.3985 5.6842 -.25 .8209 7.0677 -.25 4.1608 6.2949 -.25 4.4164
4 0 7.1643 -.25 .4754 7.8675 -.25 4.0102 7.0677 -.25 4.1608 5.6842 -.25 .8209
4 0 7.1643 -.25 .4754 8.6799 -.25 .3604 8.6799 -.25 3.9604 7.8675 -.25 4.0102
4 0 10.1954 -.25 .4754 9.4922 -.25 4.0102 8.6799 -.25 3.9604 8.6799 -.25 .3604
4 0 10.1954 -.25 .4754 11.6756 -.25 .8209 10.2921 -.25 4.1608 9.4922 -.25 4.0102
4 0 13.0815 -.25 1.3985 11.0648 -.25 4.4164 10.2921 -.25 4.1608 11.6756 -.25 .8209
4 0 13.0815 -.25 1.3985 14.3676 -.25 2.2084 11.7913 -.25 4.7834 11.0648 -.25 4.4164
4 0 15.479 -.25 3.2453 12.444 -.25 5.2696 11.7913 -.25 4.7834 14.3676 -.25 2.2084
4 0 15.479 -.25 3.2453 16.0484 -.25 3.9895 13.0126 -.25 5.9257 12.444 -.25 5.2696
4 0 13.5 -.25 6.6604 13.0126 -.25 5.9257 16.0484 -.25 3.9895 16.5 -.25 4.6704
0 // Red faces
3 4 -38 -.25 6.8499 -23.1736 -.25 5.4756 -23.6395 -.25 6.8499
3 4 -38 -.25 6.8499 -21.784 -.25 2.6604 -23.1736 -.25 5.4756
3 4 -38 -.25 6.8499 -20.0416 -.25 .0492 -21.784 -.25 2.6604
4 4 -38 -.25 6.8499 -38 -.25 -.0145 -19.9857 -.25 -.0145 -20.0416 -.25 .0492
3 4 21.6395 -.25 6.8499 24.804 -.25 6.6604 24.9305 -.25 6.8499
4 4 21.6395 -.25 6.8499 24 -.25 5.9566 24.4566 -.25 5.9566 24.804 -.25 6.6604
4 4 21.6395 -.25 6.8499 21.1736 -.25 5.4756 24 -.25 3.6604 24 -.25 5.9566
3 4 38 -.25 6.8499 35.0696 -.25 6.8499 35.196 -.25 6.6604
4 4 38 -.25 6.8499 35.196 -.25 6.6604 35.5434 -.25 5.9566 36 -.25 5.9566
3 4 38 -.25 6.8499 36 -.25 5.9566 36 -.25 3.6604
4 4 38 -.25 6.8499 36 -.25 3.6604 36 -.25 1.3642 38 -.25 -.0145
3 4 24 -.25 3.6604 21.1736 -.25 5.4756 19.784 -.25 2.6604
4 4 18.0416 -.25 .0492 24 -.25 1.3642 24 -.25 3.6604 19.784 -.25 2.6604
4 4 18.0416 -.25 .0492 24.804 -.25 .6604 24.4566 -.25 1.3642 24 -.25 1.3642
4 4 18.0416 -.25 .0492 17.9857 -.25 -.0145 25.259 -.25 -.0145 24.804 -.25 .6604
4 4 38 -.25 -.0145 36 -.25 1.3642 35.5434 -.25 1.3642 35.196 -.25 .6604
3 4 38 -.25 -.0145 35.196 -.25 .6604 34.741 -.25 -.0145
0 // Yellow faces
4 14 24.804 -.25 6.6604 35.196 -.25 6.6604 35.0696 -.25 6.8499 24.9305 -.25 6.8499
4 14 24.804 -.25 6.6604 24.4566 -.25 5.9566 35.5434 -.25 5.9566 35.196 -.25 6.6604
4 14 24 -.25 3.6604 36 -.25 3.6604 35.5434 -.25 5.9566 24.4566 -.25 5.9566
4 14 24 -.25 3.6604 24.4566 -.25 1.3642 35.5434 -.25 1.3642 36 -.25 3.6604
4 14 24.804 -.25 .6604 35.196 -.25 .6604 35.5434 -.25 1.3642 24.4566 -.25 1.3642
4 14 24.804 -.25 .6604 25.259 -.25 -.0145 34.741 -.25 -.0145 35.196 -.25 .6604
0 // White faces
4 15 -16.0281 -.25 6.8499 -15.9883 -.25 6.6073 -15.6222 -.25 5.8803 -15.0842 -.25 5.2696
4 15 -16.0281 -.25 6.8499 -15.0842 -.25 5.2696 -14.4315 -.25 4.7834 -13.7051 -.25 4.4164
4 15 -16.0281 -.25 6.8499 -13.7051 -.25 4.4164 -12.9323 -.25 4.1608 -12.1325 -.25 4.0102
4 15 -16.0281 -.25 6.8499 -12.1325 -.25 4.0102 -11.3201 -.25 3.9604 -10.5078 -.25 4.0102
4 15 -16.0281 -.25 6.8499 -10.5078 -.25 4.0102 -9.7079 -.25 4.1608 -8.9352 -.25 4.4164
4 15 -16.0281 -.25 6.8499 -8.9352 -.25 4.4164 -8.2087 -.25 4.7834 -7.556 -.25 5.2696
4 15 -16.0281 -.25 6.8499 -7.556 -.25 5.2696 -6.9874 -.25 5.9257 -6.5 -.25 6.6604
3 15 -16.0281 -.25 6.8499 -6.5 -.25 6.6604 .3253 -.25 6.8499
4 15 3.9719 -.25 6.8499 4.0117 -.25 6.6073 4.3778 -.25 5.8803 4.9158 -.25 5.2696
4 15 3.9719 -.25 6.8499 4.9158 -.25 5.2696 5.5685 -.25 4.7834 6.2949 -.25 4.4164
4 15 3.9719 -.25 6.8499 6.2949 -.25 4.4164 7.0677 -.25 4.1608 7.8675 -.25 4.0102
4 15 3.9719 -.25 6.8499 7.8675 -.25 4.0102 8.6799 -.25 3.9604 9.4922 -.25 4.0102
4 15 3.9719 -.25 6.8499 9.4922 -.25 4.0102 10.2921 -.25 4.1608 11.0648 -.25 4.4164
4 15 3.9719 -.25 6.8499 11.0648 -.25 4.4164 11.7913 -.25 4.7834 12.444 -.25 5.2696
4 15 3.9719 -.25 6.8499 12.444 -.25 5.2696 13.0126 -.25 5.9257 13.5 -.25 6.6604
3 15 3.9719 -.25 6.8499 13.5 -.25 6.6604 21.6395 -.25 6.8499
4 15 -23.1736 -.25 5.4756 -19.5523 -.25 5.903 -19.6747 -.25 6.8499 -23.6395 -.25 6.8499
3 15 -23.1736 -.25 5.4756 -18.9905 -.25 4.4907 -19.5523 -.25 5.903
4 15 -23.1736 -.25 5.4756 -21.784 -.25 2.6604 -18.1192 -.25 3.2453 -18.9905 -.25 4.4907
4 15 21.1736 -.25 5.4756 21.6395 -.25 6.8499 13.5 -.25 6.6604 16.5 -.25 4.6704
4 15 21.1736 -.25 5.4756 16.5 -.25 4.6704 16.0484 -.25 3.9895 19.784 -.25 2.6604
4 15 .4477 -.25 5.903 .3253 -.25 6.8499 -6.5 -.25 6.6604 -3.5 -.25 4.6704
4 15 .4477 -.25 5.903 -3.5 -.25 4.6704 -3.9516 -.25 3.9895 1.0095 -.25 4.4907
4 15 1.8808 -.25 3.2453 1.0095 -.25 4.4907 -3.9516 -.25 3.9895 -4.521 -.25 3.2453
4 15 1.8808 -.25 3.2453 -4.521 -.25 3.2453 -5.6324 -.25 2.2084 2.9921 -.25 2.2084
4 15 4.2783 -.25 1.3985 2.9921 -.25 2.2084 -5.6324 -.25 2.2084 -6.9185 -.25 1.3985
4 15 4.2783 -.25 1.3985 -6.9185 -.25 1.3985 -8.3244 -.25 .8209 5.6842 -.25 .8209
4 15 -20.0416 -.25 .0492 -17.0079 -.25 2.2084 -18.1192 -.25 3.2453 -21.784 -.25 2.6604
3 15 -20.0416 -.25 .0492 -15.7217 -.25 1.3985 -17.0079 -.25 2.2084
3 15 -20.0416 -.25 .0492 -14.3158 -.25 .8209 -15.7217 -.25 1.3985
3 15 -20.0416 -.25 .0492 -12.8357 -.25 .4754 -14.3158 -.25 .8209
4 15 -20.0416 -.25 .0492 -19.9857 -.25 -.0145 -11.3201 -.25 .3604 -12.8357 -.25 .4754
4 15 18.0416 -.25 .0492 19.784 -.25 2.6604 16.0484 -.25 3.9895 15.479 -.25 3.2453
3 15 18.0416 -.25 .0492 15.479 -.25 3.2453 14.3676 -.25 2.2084
3 15 18.0416 -.25 .0492 14.3676 -.25 2.2084 13.0815 -.25 1.3985
3 15 18.0416 -.25 .0492 13.0815 -.25 1.3985 11.6756 -.25 .8209
3 15 18.0416 -.25 .0492 11.6756 -.25 .8209 10.1954 -.25 .4754
4 15 18.0416 -.25 .0492 10.1954 -.25 .4754 8.6799 -.25 .3604 17.9857 -.25 -.0145
4 15 7.1643 -.25 .4754 5.6842 -.25 .8209 -8.3244 -.25 .8209 -9.8046 -.25 .4754
4 15 7.1643 -.25 .4754 -9.8046 -.25 .4754 -11.3201 -.25 .3604 8.6799 -.25 .3604
4 15 -19.9857 -.25 -.0145 17.9857 -.25 -.0145 8.6799 -.25 .3604 -11.3201 -.25 .3604
