0 ~Plant Flower Tulip - Half
0 Name: s\5903s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-21 [Cheenzo] Rounded and merged triangles to quads

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5903s01.dat
1 16 0 0 0 -.5 0 .86603 0 1 0 -.86603 0 -.5 s\5903s01.dat
1 16 0 0 0 .5 0 .86603 0 1 0 .86603 0 -.5 s\5903s01.dat

3 16 0 -8 4 0 -8.312 5.176 1.5308 -8 3.6956
3 16 1.5308 -8 3.6956 0 -8.312 5.176 3.088 -8.312 3.971
3 16 1.5308 -8 3.6956 3.088 -8.312 3.971 2.8284 -8 2.8284
3 16 2.8284 -8 2.8284 3.088 -8.312 3.971 4.3568 -8.312 2.5154
3 16 2.8284 -8 2.8284 4.3568 -8.312 2.5154 3.6956 -8 1.5308
3 16 3.6956 -8 1.5308 4.3568 -8.312 2.5154 4.983 -8.312 .6888
3 16 3.6956 -8 1.5308 4.983 -8.312 .6888 4 -8 0
3 16 4 -8 0 4.983 -8.312 .6888 4.4826 -8.312 -2.588
3 16 4 -8 0 4.4826 -8.312 -2.588 3.6956 -8 -1.5308
3 16 3.6956 -8 -1.5308 4.4826 -8.312 -2.588 2.8284 -8 -2.8284
3 16 2.8284 -8 -2.8284 4.4826 -8.312 -2.588 1.895 -8.312 -4.6598
3 16 2.8284 -8 -2.8284 1.895 -8.312 -4.6598 1.5308 -8 -3.6956
4 16 0 -8 -4 1.5308 -8 -3.6956 1.895 -8.312 -4.6598 0 -8.312 -5.03082
3 16 0 -22.705 2.195 0 -22.6 2 .686 -22.675 2.14
3 16 .686 -22.675 2.14 0 -22.6 2 .7654 -22.6 1.8478
3 16 .686 -22.675 2.14 .7654 -22.6 1.8478 1.43 -23.339 1.697
3 16 1.43 -23.339 1.697 .7654 -22.6 1.8478 1.4142 -22.6 1.4142
4 16 1.43 -23.339 1.697 1.4142 -22.6 1.4142 1.8478 -22.6 .7654 1.921 -23.737 1.1091
3 16 1.921 -23.737 1.1091 1.8478 -22.6 .7654 2.1847 -23.339 .3899
3 16 2.1847 -23.339 .3899 1.8478 -22.6 .7654 2 -22.6 0
3 16 2.1847 -23.339 .3899 2 -22.6 0 2.1963 -22.675 -.4759
3 16 2.1963 -22.675 -.4759 2 -22.6 0 1.8478 -22.6 -.7654
3 16 2.1963 -22.675 -.4759 1.8478 -22.6 -.7654 1.9009 -22.705 -1.0975
3 16 1.9009 -22.705 -1.0975 1.8478 -22.6 -.7654 1.4142 -22.6 -1.4142
3 16 1.9009 -22.705 -1.0975 1.4142 -22.6 -1.4142 1.5103 -22.675 -1.6641
3 16 1.5103 -22.675 -1.6641 1.4142 -22.6 -1.4142 .7654 -22.6 -1.8478
3 16 1.5103 -22.675 -1.6641 .7654 -22.6 -1.8478 .7547 -23.339 -2.0869
3 16 .7547 -23.339 -2.0869 .7654 -22.6 -1.8478 0 -23.737 -2.2182
3 16 0 -23.737 -2.2182 .7654 -22.6 -1.8478 0 -22.6 -2

