0 ~Tile  4 x  8 Inverted with Gold 'Concorde' Details and Border, Black 'Model nr. 10318' and Background Pattern - Lowercase a
0 Name: s\83496p01sla.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Letter
4 16 1.693 0 -2.817 .177 0 -3.875 .723 0 -4.596 1.977 0 -3.544
4 16 .285 0 -1.658 0 0 -2.898 .177 0 -3.875 1.693 0 -2.817
4 16 1.154 0 -.795 .285 0 -1.658 1.693 0 -2.817 2.192 0 -1.846
3 16 1.977 0 -3.544 .723 0 -4.596 2.502 0 -5.14
4 16 1.127 0 .633 2.718 0 .957 2.826 0 2.36 .75 0 1.927
4 16 1.977 0 -3.544 2.502 0 -5.14 3.607 0 -4.919 2.826 0 -3.787
4 16 1.154 0 -.795 2.192 0 -1.846 3.688 0 -1.523 3.607 0 -.229
4 16 4.497 0 -4.272 3.958 0 -3.41 2.826 0 -3.787 3.607 0 -4.919
4 16 4.335 0 -1.604 4.308 0 -.337 3.607 0 -.229 3.688 0 -1.523
4 16 3.91 0 .633 4.375 0 2.129 2.826 0 2.36 2.718 0 .957
4 16 5.844 0 .377 5.359 0 1.442 4.375 0 2.129 3.91 0 .633
4 16 4.335 0 -2.278 3.958 0 -3.41 4.497 0 -4.272 6.006 0 -2.79
3 16 6.006 0 -1.253 4.308 0 -.337 4.335 0 -1.604
4 16 4.335 0 -1.604 4.335 0 -2.278 6.006 0 -2.79 6.006 0 -1.253
4 16 3.91 0 .633 4.308 0 -.337 6.006 0 -1.253 5.844 0 .377
4 16 4.874 0 -4.865 6.154 0 -3.956 6.006 0 -2.79 4.497 0 -4.272
4 16 6.6 0 -4.596 6.154 0 -3.956 4.874 0 -4.865 5.548 0 -5.14
