0 ~Sticker  2.2 x  1.8 with Ornamented Mirror Half
0 Name: s\6581631es01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 15 -16.5 -.25 20.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 -20.5 0 0 -1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 3 -13.5 -.25 16.54 -13.3 -.25 16.41 -12.36 -.25 17.47 -13.36 -.25 17.71
3 3 -12.19 -.25 18.63 -12.33 -.25 18.76 -12.6 -.25 18.26
3 3 -9.41 -.25 18.35 -9.19 -.25 18.71 -9.5 -.25 18.81
3 3 -13.33 -.25 12.61 -12.24 -.25 12.84 -13.37 -.25 13.83
4 3 -14.61 -.25 13.92 -14.66 -.25 13.6 -14.11 -.25 13.52 -14.38 -.25 14.01
3 3 -13.46 -.25 14.38 -13.58 -.25 15.94 -14.51 -.25 14.68
3 3 -14.64 -.25 16.52 -14.51 -.25 16.32 -14.14 -.25 16.33
4 3 -7.58 -.25 17.62 -3.94 -.25 17.01 -1.09 -.25 18.8 -8.47 -.25 18.77
4 3 -8.28 -.25 17.85 -8.47 -.25 18.77 -8.55 -.25 18.72 -8.57 -.25 18.51
4 3 -8.08 -.25 17.71 -7.58 -.25 17.62 -8.47 -.25 18.77 -8.28 -.25 17.85
3 3 -2.7 -.25 17.31 -2.08 -.25 17.65 -1.56 -.25 18.19
4 3 -1.09 -.25 18.8 -3.94 -.25 17.01 -2.7 -.25 17.31 -1.56 -.25 18.19
4 3 -4.96 -.25 16.57 -3.94 -.25 17.01 -7.58 -.25 17.62 -7.39 -.25 17.46
4 3 -6.91 -.25 15.94 -7.2 -.25 15.37 -7.2 -.25 14.91 -5.67 -.25 16.17
3 3 -6.91 -.25 15.94 -5.67 -.25 16.17 -6.92 -.25 16.21
4 3 -4.96 -.25 16.57 -7.39 -.25 17.46 -6.92 -.25 16.21 -5.67 -.25 16.17
4 3 -7.16 -.25 16.33 -6.92 -.25 16.21 -7.39 -.25 17.46 -7.51 -.25 17.03
4 3 -7.92 -.25 16.34 -7.16 -.25 16.33 -7.51 -.25 17.03 -7.96 -.25 16.62
3 3 -7.96 -.25 16.62 -8.01 -.25 16.44 -7.92 -.25 16.34
