0 ~Minifig Head Sesame Street Bert Eye Area
0 Name: s\70558s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 6.008 -32.715 -11.818 6.969 -32.462 -11.328 6.958 -33.768 -10.298
3 16 5.517 -34.188 -10.921 6.008 -32.715 -11.818 6.958 -33.768 -10.298
3 16 6.969 -32.462 -11.328 7.724 -31.992 -11.068 6.958 -33.768 -10.298
3 16 7.724 -31.992 -11.068 8.378 -32.568 -9.771 6.958 -33.768 -10.298
3 16 9.14 -30.831 -10.087 8.378 -32.568 -9.771 7.724 -31.992 -11.068
3 16 7.964 -31.08 -11.418 9.14 -30.831 -10.087 7.724 -31.992 -11.068
3 16 7.964 -31.08 -11.418 8.06 -30.025 -11.859 9.14 -30.831 -10.087
3 16 8.06 -30.025 -11.859 9.168 -29.232 -10.855 9.14 -30.831 -10.087
3 16 8.06 -30.025 -11.859 7.987 -29.092 -12.231 9.168 -29.232 -10.855
3 16 7.987 -29.092 -12.231 8.607 -28.036 -11.881 9.168 -29.232 -10.855
3 16 7.519 -27.494 -12.838 8.607 -28.036 -11.881 7.987 -29.092 -12.231
3 16 7.314 -28.891 -12.753 7.519 -27.494 -12.838 7.987 -29.092 -12.231
3 16 7.314 -28.891 -12.753 6.423 -28.911 -13.203 7.519 -27.494 -12.838
3 16 6.423 -28.911 -13.203 6.346 -27.381 -13.399 7.519 -27.494 -12.838
3 16 6.407 -30.345 -12.869 6.423 -28.911 -13.203 7.314 -28.891 -12.753
3 16 7.201 -30.262 -12.461 6.407 -30.345 -12.869 7.314 -28.891 -12.753
3 16 7.201 -30.262 -12.461 7.314 -28.891 -12.753 7.987 -29.092 -12.231
3 16 8.06 -30.025 -11.859 7.201 -30.262 -12.461 7.987 -29.092 -12.231
4 16 7.201 -30.262 -12.461 8.06 -30.025 -11.859 7.964 -31.08 -11.418 7.102 -31.261 -12.066
3 16 7.102 -31.261 -12.066 6.407 -30.345 -12.869 7.201 -30.262 -12.461
3 16 7.102 -31.261 -12.066 7.964 -31.08 -11.418 7.724 -31.992 -11.068
3 16 6.407 -30.345 -12.869 7.102 -31.261 -12.066 6.3 -31.373 -12.486
3 16 6.969 -32.462 -11.328 6.3 -31.373 -12.486 7.102 -31.261 -12.066
3 16 6.008 -32.715 -11.818 6.3 -31.373 -12.486 6.969 -32.462 -11.328
3 16 6.969 -32.462 -11.328 7.102 -31.261 -12.066 7.724 -31.992 -11.068
3 16 6.3 -31.373 -12.486 6.008 -32.715 -11.818 5.443 -31.378 -12.808
3 16 5.443 -31.378 -12.808 6.008 -32.715 -11.818 5.034 -32.624 -12.273
4 16 5.443 -31.378 -12.808 5.034 -32.624 -12.273 4.372 -32.24 -12.603 4.39 -31.33 -13.047
4 16 4.372 -32.24 -12.603 5.034 -32.624 -12.273 4.072 -33.968 -11.62 3.013 -32.958 -12.395
3 16 3.013 -32.958 -12.395 2.638 -31.337 -13.058 4.372 -32.24 -12.603
3 16 4.372 -32.24 -12.603 2.638 -31.337 -13.058 4.39 -31.33 -13.047
3 16 4.39 -31.33 -13.047 2.638 -31.337 -13.058 4.563 -30.283 -13.401
3 16 2.638 -31.337 -13.058 3.061 -29.597 -13.585 4.563 -30.283 -13.401
3 16 4.563 -30.283 -13.401 3.061 -29.597 -13.585 4.796 -29.413 -13.573
3 16 3.061 -29.597 -13.585 4.048 -28.413 -13.815 4.796 -29.413 -13.573
3 16 4.796 -29.413 -13.573 4.048 -28.413 -13.815 5.499 -29.081 -13.48
3 16 4.048 -28.413 -13.815 5.11 -27.705 -13.721 5.499 -29.081 -13.48
