0 ~Minifig Head Winnie The Pooh Rabbit Brow Area
0 Name: s\77397s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 10.59 -29.727 -7.75 12.783 -25.26 -6.282 11.642 -29.782 -5.797
4 16 3.763 -35.197 -10.152 3.678 -34.057 -11.22 5.153 -33.765 -10.615 5.21 -34.92 -9.535
4 16 5.21 -34.92 -9.535 5.153 -33.765 -10.615 6.847 -33.365 -9.647 6.86 -34.417 -8.667
4 16 6.86 -34.417 -8.667 6.847 -33.365 -9.647 8.605 -32.618 -8.45 8.177 -34.077 -7.602
3 16 8.605 -32.618 -8.45 9.425 -33.975 -5.795 8.177 -34.077 -7.602
3 16 10.407 -32.63 -5.795 9.425 -33.975 -5.795 8.605 -32.618 -8.45
3 16 10.59 -29.727 -7.75 10.407 -32.63 -5.795 8.605 -32.618 -8.45
3 16 11.642 -29.782 -5.797 10.407 -32.63 -5.795 10.59 -29.727 -7.75
4 16 5.21 -34.92 -9.535 5.338 -35.915 -8.375 3.71 -36.355 -8.94 3.763 -35.197 -10.152
3 16 5.338 -35.915 -8.375 5.21 -34.92 -9.535 6.86 -34.417 -8.667
3 16 5.338 -35.915 -8.375 6.86 -34.417 -8.667 6.705 -35.407 -7.665
3 16 8.177 -34.077 -7.602 6.705 -35.407 -7.665 6.86 -34.417 -8.667
3 16 8.177 -34.077 -7.602 7.62 -35.237 -6.8 6.705 -35.407 -7.665
3 16 7.62 -35.237 -6.8 8.177 -34.077 -7.602 9.425 -33.975 -5.795

5 24 11.642 -29.782 -5.797 10.59 -29.727 -7.75 12.783 -25.26 -6.282 10.407 -32.63 -5.795
5 24 6.86 -34.417 -8.667 6.705 -35.407 -7.665 5.338 -35.915 -8.375 8.177 -34.077 -7.602
5 24 8.177 -34.077 -7.602 6.86 -34.417 -8.667 6.705 -35.407 -7.665 8.605 -32.618 -8.45
5 24 5.21 -34.92 -9.535 5.338 -35.915 -8.375 6.86 -34.417 -8.667 3.71 -36.355 -8.94
5 24 6.86 -34.417 -8.667 5.21 -34.92 -9.535 6.847 -33.365 -9.647 5.338 -35.915 -8.375
5 24 10.59 -29.727 -7.75 10.407 -32.63 -5.795 11.642 -29.782 -5.797 8.605 -32.618 -8.45
5 24 6.86 -34.417 -8.667 5.338 -35.915 -8.375 6.705 -35.407 -7.665 5.21 -34.92 -9.535
5 24 5.153 -33.765 -10.615 5.21 -34.92 -9.535 6.847 -33.365 -9.647 3.763 -35.197 -10.152
5 24 5.21 -34.92 -9.535 3.763 -35.197 -10.152 5.153 -33.765 -10.615 3.71 -36.355 -8.94
5 24 8.177 -34.077 -7.602 6.705 -35.407 -7.665 7.62 -35.237 -6.8 6.86 -34.417 -8.667
5 24 9.425 -33.975 -5.795 8.177 -34.077 -7.602 7.62 -35.237 -6.8 8.605 -32.618 -8.45
5 24 8.605 -32.618 -8.45 8.177 -34.077 -7.602 6.86 -34.417 -8.667 9.425 -33.975 -5.795
5 24 8.605 -32.618 -8.45 10.407 -32.63 -5.795 10.59 -29.727 -7.75 9.425 -33.975 -5.795
5 24 8.605 -32.618 -8.45 9.425 -33.975 -5.795 10.407 -32.63 -5.795 8.177 -34.077 -7.602
5 24 6.847 -33.365 -9.647 6.86 -34.417 -8.667 5.21 -34.92 -9.535 8.605 -32.618 -8.45
5 24 8.177 -34.077 -7.602 7.62 -35.237 -6.8 6.705 -35.407 -7.665 9.425 -33.975 -5.795
