0 ~Animal Bird Falcon - Patternable Surfaces - Half
0 Name: s\2581s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 3.403 -43.7 -17.2 1.559 -44.73 -16.148 1.959 -42.527 -19.137
3 16 1.239 -41.122 -20.987 2.809 -40.031 -18.488 1.959 -42.527 -19.137
3 16 1.239 -41.122 -20.987 2.162 -39.312 -20.18 2.809 -40.031 -18.488
3 16 2.809 -40.031 -18.488 3.403 -43.7 -17.2 1.959 -42.527 -19.137
3 16 2.809 -40.031 -18.488 4.292 -40.682 -15.894 3.403 -43.7 -17.2
3 16 3.413 -37.474 -16.306 4.292 -40.682 -15.894 2.809 -40.031 -18.488
3 16 3.413 -37.474 -16.306 2.809 -40.031 -18.488 2.816 -37.617 -18.399
3 16 2.816 -37.617 -18.399 2.809 -40.031 -18.488 2.162 -39.312 -20.18
3 16 4.675 -44.277 -14.314 3.403 -43.7 -17.2 4.292 -40.682 -15.894
3 16 4.675 -44.277 -14.314 4.292 -40.682 -15.894 5.376 -38.804 -12.393
3 16 5.376 -38.804 -12.393 4.292 -40.682 -15.894 3.413 -37.474 -16.306
3 16 4.675 -44.277 -14.314 5.376 -38.804 -12.393 5.319 -43.719 -10.983
3 16 6.056 -40.36 -6.59 5.319 -43.719 -10.983 5.376 -38.804 -12.393
3 16 6.056 -40.36 -6.59 5.376 -38.804 -12.393 6.097 -35.89 -8.812
3 16 6.097 -35.89 -8.812 5.376 -38.804 -12.393 3.927 -35.278 -13.539
3 16 5.376 -38.804 -12.393 3.413 -37.474 -16.306 3.927 -35.278 -13.539
3 16 6.097 -35.89 -8.812 3.927 -35.278 -13.539 4.703 -31.736 -11.177
3 16 7.142 -32.543 -4.893 6.097 -35.89 -8.812 4.703 -31.736 -11.177
3 16 2.816 -37.617 -18.399 2.162 -39.312 -20.18 2.237 -37.093 -19.652
3 16 7.97 -34.361 -1.786 6.533 -38.288 -3.997 7.142 -32.543 -4.893
3 16 7.97 -34.361 -1.786 7.563 -37.547 -2.746 6.533 -38.288 -3.997
3 16 2.563 -45.366 -13.52 1.559 -44.73 -16.148 3.403 -43.7 -17.2
3 16 3.403 -43.7 -17.2 4.675 -44.277 -14.314 2.563 -45.366 -13.52
3 16 4.675 -44.277 -14.314 5.319 -43.719 -10.983 3.328 -44.963 -9.971
3 16 3.328 -44.963 -9.971 2.563 -45.366 -13.52 4.675 -44.277 -14.314
3 16 2.563 -45.366 -13.52 3.328 -44.963 -9.971 0 -45.212 -9.645
3 16 0 -45.212 -9.645 0 -45.607 -13.139 2.563 -45.366 -13.52
3 16 3.328 -44.963 -9.971 3.757 -42.482 -5.636 0 -43.062 -5.127
3 16 5.319 -43.719 -10.983 3.757 -42.482 -5.636 3.328 -44.963 -9.971
3 16 0 -43.062 -5.127 0 -45.212 -9.645 3.328 -44.963 -9.971
3 16 5.319 -43.719 -10.983 6.056 -40.36 -6.59 3.757 -42.482 -5.636
4 16 6.056 -40.36 -6.59 6.533 -38.288 -3.997 4.164 -39.67 -1.484 3.757 -42.482 -5.636
3 16 0 -43.062 -5.127 3.757 -42.482 -5.636 4.164 -39.67 -1.484
