0 ~Minifig Head Winnie The Pooh Rabbit Upper Half
0 Name: s\77397s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 9.108 -9.798 -9.392 8.475 -9.703 -9.225 9.16 -8.66 -8.322
3 16 9.16 -8.66 -8.322 8.475 -9.703 -9.225 8.023 -7.985 -7.965
3 16 9.108 -9.798 -9.392 8.99 -11.48 -10.605 8.475 -9.703 -9.225
3 16 9.16 -8.66 -8.322 8.023 -7.985 -7.965 10.252 -7.155 -6.373
3 16 10.252 -7.155 -6.373 8.023 -7.985 -7.965 8.89 -5.727 -5.927
3 16 10.252 -7.155 -6.373 8.89 -5.727 -5.927 11.41 -6.408 -3.737
3 16 11.41 -6.408 -3.737 8.89 -5.727 -5.927 10.182 -4.963 -3.485
3 16 11.41 -6.408 -3.737 10.182 -4.963 -3.485 11.95 -6.26 -1.16
3 16 11.95 -6.26 -1.16 10.182 -4.963 -3.485 10.725 -4.622 -1.032
3 16 10.182 -4.963 -3.485 9.787 -2.947 -3.523 10.725 -4.622 -1.032
3 16 10.725 -4.622 -1.032 9.787 -2.947 -3.523 10.328 -2.828 -0.987
3 16 9.787 -2.947 -3.523 9.59 0 -3.59 10.328 -2.828 -0.987
3 16 10.328 -2.828 -0.987 9.59 0 -3.59 10.198 0 -0.985
4 16 9.59 0 -3.59 9.787 -2.947 -3.523 8.637 -3.25 -5.66 8.37 0 -5.793
3 16 10.182 -4.963 -3.485 8.89 -5.727 -5.927 8.637 -3.25 -5.66
3 16 9.787 -2.947 -3.523 10.182 -4.963 -3.485 8.637 -3.25 -5.66
3 16 6.777 0 -7.223 8.37 0 -5.793 8.637 -3.25 -5.66
3 16 6.777 0 -7.223 8.637 -3.25 -5.66 7.173 -3.728 -7.06
3 16 8.89 -5.727 -5.927 7.173 -3.728 -7.06 8.637 -3.25 -5.66
3 16 8.89 -5.727 -5.927 7.545 -5.715 -7.01 7.173 -3.728 -7.06
3 16 8.89 -5.727 -5.927 8.023 -7.985 -7.965 7.545 -5.715 -7.01
3 16 14.15 -7.12 -4.095 11.41 -6.408 -3.737 11.95 -6.26 -1.16
3 16 14.15 -7.12 -4.095 11.95 -6.26 -1.16 14.597 -7.177 -1.42
3 16 13.605 -7.475 -6.537 11.41 -6.408 -3.737 14.15 -7.12 -4.095
3 16 14.15 -7.12 -4.095 14.597 -7.177 -1.42 16.055 -8.213 -1.677
3 16 14.15 -7.12 -4.095 16.055 -8.213 -1.677 15.755 -8.203 -4.387
3 16 15.755 -8.203 -4.387 13.605 -7.475 -6.537 14.15 -7.12 -4.095
3 16 15.755 -8.203 -4.387 15.54 -8.738 -6.61 13.605 -7.475 -6.537
3 16 13.605 -7.475 -6.537 15.54 -8.738 -6.61 14.722 -9.525 -8.912
3 16 15.54 -8.738 -6.61 16.365 -11.363 -8.71 14.722 -9.525 -8.912
3 16 15.29 -12.243 -10.602 14.722 -9.525 -8.912 16.365 -11.363 -8.71
4 16 15.29 -12.243 -10.602 16.365 -11.363 -8.71 17.255 -13.64 -8.363 16.11 -14.348 -10.33
4 16 16.983 -17.97 -7.8 16.11 -14.348 -10.33 17.255 -13.64 -8.363 18.202 -16.335 -5.945
3 16 16.11 -14.348 -10.33 16.983 -17.97 -7.8 15.773 -18.173 -9.625
3 16 15.29 -12.243 -10.602 13.748 -10.635 -10.775 14.722 -9.525 -8.912
3 16 15.54 -8.738 -6.61 17.365 -11.193 -6.402 16.365 -11.363 -8.71
3 16 17.255 -13.64 -8.363 16.365 -11.363 -8.71 17.365 -11.193 -6.402
3 16 17.255 -13.64 -8.363 17.365 -11.193 -6.402 18.025 -13.908 -6.572
3 16 18.202 -16.335 -5.945 17.255 -13.64 -8.363 18.025 -13.908 -6.572
3 16 16.983 -17.97 -7.8 18.202 -16.335 -5.945 17.432 -19.125 -5.535
3 16 16.11 -14.348 -10.33 14.007 -13.238 -12.105 15.29 -12.243 -10.602
3 16 14.828 -15.155 -11.73 14.007 -13.238 -12.105 16.11 -14.348 -10.33
3 16 15.773 -18.173 -9.625 14.828 -15.155 -11.73 16.11 -14.348 -10.33
3 16 14.385 -18.23 -11.207 14.828 -15.155 -11.73 15.773 -18.173 -9.625
3 16 15.773 -18.173 -9.625 13.448 -21.775 -8.725 14.385 -18.23 -11.207
3 16 14.385 -18.23 -11.207 13.448 -21.775 -8.725 12.368 -21.008 -10.885
3 16 13.448 -21.775 -8.725 15.773 -18.173 -9.625 14.513 -22.125 -6.867
3 16 14.513 -22.125 -6.867 15.773 -18.173 -9.625 16.983 -17.97 -7.8
3 16 17.432 -19.125 -5.535 14.513 -22.125 -6.867 16.983 -17.97 -7.8
3 16 15.442 -22.215 -4.67 14.513 -22.125 -6.867 17.432 -19.125 -5.535
3 16 14.385 -18.23 -11.207 12.368 -21.008 -10.885 13.547 -18.29 -12.102
3 16 12.368 -21.008 -10.885 12.533 -18.918 -12.95 13.547 -18.29 -12.102
3 16 10.938 -21.25 -12.522 12.533 -18.918 -12.95 12.368 -21.008 -10.885
3 16 11.202 -20.015 -14.187 12.533 -18.918 -12.95 10.938 -21.25 -12.522
3 16 10.938 -21.25 -12.522 9.918 -21.903 -13.26 11.202 -20.015 -14.187
3 16 11.202 -20.015 -14.187 9.918 -21.903 -13.26 10.0557769264280796051025390625 -20.977701745808124542236328125 -15.037864927768707275390625
3 16 8.532 -23.095 -14.112 10.0557769264280796051025390625 -20.977701745808124542236328125 -15.037864927768707275390625 9.918 -21.903 -13.26
3 16 8.4307769264280796051025390625 -22.507701745808124542236328125 -16.065864927768707275390625 10.0557769264280796051025390625 -20.977701745808124542236328125 -15.037864927768707275390625 8.532 -23.095 -14.112
3 16 7.02 -24.263 -15.295 8.4307769264280796051025390625 -22.507701745808124542236328125 -16.065864927768707275390625 8.532 -23.095 -14.112
3 16 7.02 -24.263 -15.295 8.532 -23.095 -14.112 7.27 -24.713 -14.097
3 16 7.27 -24.713 -14.097 6.18 -25.365 -14.877 7.02 -24.263 -15.295
3 16 7.02 -24.263 -15.295 6.18 -25.365 -14.877 6.073 -25.045 -15.84
4 16 6.945 -23.985 -16.715 7.02 -24.263 -15.295 6.073 -25.045 -15.84 6.035 -24.83 -16.913
3 16 7.02 -24.263 -15.295 6.945 -23.985 -16.715 8.4307769264280796051025390625 -22.507701745808124542236328125 -16.065864927768707275390625
4 16 6.035 -24.83 -16.913 6.073 -25.045 -15.84 5.027 -25.825 -16.102 5.023 -25.605 -17.015
