0 ~Minifig Hair with Two Wide Braids with Elf Ears and Pointed Hat - without Patternable Area and Hair
0 Name: s\1622s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 1 0 2 0 0 0 -1 0 0 0 2 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 3 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat

0 // Inside
4 16 9.081 21.964 9.322 9.974 22.214 8.328 10.619 21.297 7.605 9.1923 3 9.1923
3 16 10.619 21.297 7.605 11.168 21.392 6.658 12.0107 3 4.9751
3 16 11.168 21.392 6.658 11.9634 19.8666 5.3707 12.0107 3 4.9751
3 16 11.9634 19.8666 5.3707 12.311 16.284 4.118 12.0107 3 4.9751
3 16 12.0107 3 4.9751 9.1923 3 9.1923 10.619 21.297 7.605
3 16 9.1923 3 9.1923 7.467 19.855 10.712 8.22 21.22 10.109
3 16 9.1923 3 9.1923 8.22 21.22 10.109 9.081 21.964 9.322
3 16 9.1923 3 9.1923 4.9751 3 12.0107 7.467 19.855 10.712
3 16 7.467 19.855 10.712 4.9751 3 12.0107 7.176 20.354 11.056
3 16 4.9751 21.0275 12.0107 7.176 20.354 11.056 4.9751 3 12.0107
3 16 4.244 21.252 12.285 4.9751 21.0275 12.0107 4.9751 3 12.0107
3 16 4.9751 3 12.0107 1.976 21.013 12.834 4.244 21.252 12.285
3 16 0 3 13 1.976 21.013 12.834 4.9751 3 12.0107
3 16 0 3 13 -.064 20.525 13.108 1.976 21.013 12.834
3 16 12.311 16.284 4.118 12.862 15.295 2.269 12.0107 3 4.9751
3 16 13 3 0 12.0107 3 4.9751 12.862 15.295 2.269
3 16 13 3 0 12.862 15.295 2.269 13.1 12.343 0
3 16 13 3 0 13.1 12.343 0 12.851 12.451 -2.993
3 16 12.851 12.451 -2.993 12.127 9.969 -4.973 13 3 0
3 16 13 3 0 12.127 9.969 -4.973 12.0107 3 -4.9751
3 16 12.127 9.969 -4.973 11.454 9.881 -6.35 12.0107 3 -4.9751
3 16 10.655 9.564 -7.529 12.0107 3 -4.9751 11.454 9.881 -6.35
3 16 12.0107 3 -4.9751 10.655 9.564 -7.529 9.8 8.805 -8.818
3 16 9.1923 3 -9.1923 12.0107 3 -4.9751 9.8 8.805 -8.818
3 16 9.1923 3 -9.1923 9.8 8.805 -8.818 8.636 7.452 -9.973
3 16 7.493 7.067 -10.752 9.1923 3 -9.1923 8.636 7.452 -9.973
3 16 7.493 7.067 -10.752 5.657 7.655 -11.824 4.9751 3 -12.0107
3 16 5.657 7.655 -11.824 5.0134 7.467 -12.1031 4.9751 3 -12.0107
3 16 4.9751 3 -12.0107 9.1923 3 -9.1923 7.493 7.067 -10.752
3 16 4.9751 3 -12.0107 5.0134 7.467 -12.1031 3.881 5.486 -12.466
3 16 4.9751 3 -12.0107 3.881 5.486 -12.466 2.632 4.943 -12.811
3 16 4.9751 3 -12.0107 2.632 4.943 -12.811 0 3 -13
3 16 2.632 4.943 -12.811 1.402 6.154 -13.11 0 3 -13
3 16 0 3 -13 1.402 6.154 -13.11 0 6.865 -13.1
