4 0 -2.3259 13.834 -12.5374 -2.966 14.4241 -12.4101 -2.25 14.85 -12.5525 -1.7 14.1 -12.6619
4 0 -1.7 14.1 -12.6619 -2.25 14.85 -12.5525 -1.4 15.15 -12.7216 -1.15 14.25 -12.7713
4 0 -1.15 14.25 -12.7713 -1.4 15.15 -12.7216 -0.75 15.25 -12.8508 -0.55 14.35 -12.8906
4 0 -0.55 14.35 -12.8906 -0.75 15.25 -12.8508 0 15.3 -13 0 14.4 -13
4 0 -3.1241 14.266 -12.3787 -2.966 14.4241 -12.4101 -2.3259 13.834 -12.5374 -2.534 13.6759 -12.496
4 0 -3.182 14.05 -12.3672 -3.1241 14.266 -12.3787 -2.534 13.6759 -12.496 -2.75 13.618 -12.4531
4 0 -3.1241 13.834 -12.3787 -3.182 14.05 -12.3672 -2.75 13.618 -12.4531 -2.966 13.6759 -12.4101
4 0 -4.75 13.05 -12.0553 -4.9752 13.3073 -12.0106 -4.4 14 -12.1249 -4.05 13.7 -12.1945
4 0 -4.2 12.75 -12.1647 -4.75 13.05 -12.0553 -4.05 13.7 -12.1945 -3.55 13.45 -12.294
4 0 -3.4 12.5 -12.3238 -4.2 12.75 -12.1647 -3.55 13.45 -12.294 -2.85 13.25 -12.4332
4 0 -2.5 12.4 -12.5028 -3.4 12.5 -12.3238 -2.85 13.25 -12.4332 -2 13.15 -12.6022
4 0 -1.9 12.35 -12.6221 -2.5 12.4 -12.5028 -2 13.15 -12.6022 -1.35 13.1 -12.7315
4 0 -1.9 12.35 -12.6221 -1.35 13.1 -12.7315 -0.85 13 -12.831 -1.6 12.25 -12.6818
4 0 -1.6 12.25 -12.6818 -0.85 13 -12.831 -0.5 12.8 -12.9006 -1.2 11.9 -12.7614
4 0 -1.2 11.9 -12.7614 -0.5 12.8 -12.9006 -0.2 12.55 -12.9602 -0.15 12.2 -12.9702
4 0 -0.85 11.8 -12.831 -1.2 11.9 -12.7614 -0.15 12.2 -12.9702 -0.5 11.8 -12.9006
3 0 -0.5 11.8 -12.9006 -0.15 12.2 -12.9702 -0.2 12 -12.9602
3 16 -4.4 6.1 -12.1249 -4.9752 4 -12.0106 -4.9752 6.215 -12.0106
4 16 -4.9752 4 -12.0106 -4.4 6.1 -12.1249 -3.4 6.15 -12.3238 0 4 -13
3 16 -4.9752 14.1125 -12.0106 -4.9751 17 -12.0106 -4.75 14.15 -12.0553
3 16 0 4 -13 -3.4 6.15 -12.3238 -2.45 6.35 -12.5128
3 16 0 4 -13 -2.45 6.35 -12.5128 -1.65 6.6 -12.6719
3 16 0 4 -13 -1.65 6.6 -12.6719 -1 6.9 -12.8011
3 16 0 4 -13 -1 6.9 -12.8011 -0.65 7.15 -12.8707
3 16 0 4 -13 -0.65 7.15 -12.8707 -0.6 7.3 -12.8807
4 16 -0.6 7.3 -12.8807 -0.7 7.45 -12.8608 -0.5 11.8 -12.9006 -0.2 12 -12.9602
4 16 0 4 -13 -0.6 7.3 -12.8807 -0.2 12 -12.9602 -0.15 12.2 -12.9702
4 16 -0.5 12.8 -12.9006 -0.55 14.35 -12.8906 0 14.4 -13 -0.2 12.55 -12.9602
3 16 -0.2 12.55 -12.9602 0 14.4 -13 -0.15 12.2 -12.9702
3 16 0 4 -13 -0.15 12.2 -12.9702 0 14.4 -13
3 16 -0.75 15.25 -12.8508 0 17 -13 0 15.3 -13
4 16 -4.4 14 -12.1249 -4.75 14.15 -12.0553 -4.9751 17 -12.0106 -3.1241 14.266 -12.3787
3 16 -4.9751 17 -12.0106 -2.966 14.4241 -12.4101 -3.1241 14.266 -12.3787
3 16 -4.9751 17 -12.0106 -2.25 14.85 -12.5525 -2.966 14.4241 -12.4101
4 16 -1.4 15.15 -12.7216 -2.25 14.85 -12.5525 -4.9751 17 -12.0106 0 17 -13
3 16 -1.4 15.15 -12.7216 0 17 -13 -0.75 15.25 -12.8508
4 16 -4.29 9.75 -12.1468 -4.75 8.7 -12.0553 -4.75 13.05 -12.0553 -4.1994 10.2617 -12.1648
4 16 -4.75 8.7 -12.0553 -4.29 9.75 -12.1468 -4.1994 9.2384 -12.1648 -4.25 8.7 -12.1548
3 16 -3.9415 8.8046 -12.2161 -4.25 8.7 -12.1548 -4.1994 9.2384 -12.1648
4 16 -4.1994 10.2617 -12.1648 -4.75 13.05 -12.0553 -4.2 12.75 -12.1647 -3.9415 10.6954 -12.2161
4 16 -3.9415 10.6954 -12.2161 -4.2 12.75 -12.1647 -3.4 12.5 -12.3238 -3.5554 10.9852 -12.2929
4 16 -3.5554 10.9852 -12.2929 -3.4 12.5 -12.3238 -2.5 12.4 -12.5028 -3.1 11.087 -12.3835
4 16 -3.1 11.087 -12.3835 -2.5 12.4 -12.5028 -1.9 12.35 -12.6221 -2.6446 10.9852 -12.474
4 16 -2.6446 10.9852 -12.474 -1.9 12.35 -12.6221 -1.6 12.25 -12.6818 -2.2585 10.6954 -12.5508
4 16 -2.2585 10.6954 -12.5508 -1.6 12.25 -12.6818 -1.2 11.9 -12.7614 -2.0006 10.2617 -12.6021
4 16 -2.0006 10.2617 -12.6021 -1.2 11.9 -12.7614 -0.85 11.8 -12.831 -1.91 9.75 -12.6201
4 16 -1.91 9.75 -12.6201 -0.85 11.8 -12.831 -0.5 11.8 -12.9006 -1.8 8.5 -12.642
4 16 -1.8 8.5 -12.642 -0.5 11.8 -12.9006 -0.7 7.45 -12.8608 -1.05 7.45 -12.7912
4 16 -2.05 8.3 -12.5923 -1.8 8.5 -12.642 -1.05 7.45 -12.7912 -1.65 7.35 -12.6719
3 16 -2.0006 9.2384 -12.6021 -1.8 8.5 -12.642 -2.2585 8.8046 -12.5508
3 16 -1.91 9.75 -12.6201 -1.8 8.5 -12.642 -2.0006 9.2384 -12.6021
4 16 -4.75 7 -12.0553 -4.9752 7.0614 -12.0106 -4.75 8.7 -12.0553 -4.3 8.3 -12.1448
4 16 -4.15 6.95 -12.1747 -4.75 7 -12.0553 -4.3 8.3 -12.1448 -3.8 8 -12.2443
4 16 -3.3 7 -12.3437 -4.15 6.95 -12.1747 -3.8 8 -12.2443 -3.15 7.95 -12.3735
4 16 -2.25 7.2 -12.5525 -3.3 7 -12.3437 -3.15 7.95 -12.3735 -2.6 8.05 -12.4829
4 16 -1.65 7.35 -12.6719 -2.25 7.2 -12.5525 -2.6 8.05 -12.4829 -2.05 8.3 -12.5923
3 0 -4.9752 6.215 -12.0106 -4.9752 7.0614 -12.0106 -4.75 7 -12.0553
4 0 -4.9752 13.3073 -12.0106 -4.9752 14.1125 -12.0106 -4.75 14.15 -12.0553 -4.4 14 -12.1249
4 16 -3.182 14.05 -12.3672 -4.05 13.7 -12.1945 -4.4 14 -12.1249 -3.1241 14.266 -12.3787
4 16 -4.05 13.7 -12.1945 -3.182 14.05 -12.3672 -3.1241 13.834 -12.3787 -3.55 13.45 -12.294
4 16 -3.55 13.45 -12.294 -3.1241 13.834 -12.3787 -2.966 13.6759 -12.4101 -2.85 13.25 -12.4332
3 16 -2.966 13.6759 -12.4101 -2.75 13.618 -12.4531 -2.85 13.25 -12.4332
4 16 -2.85 13.25 -12.4332 -2.75 13.618 -12.4531 -2.534 13.6759 -12.496 -2 13.15 -12.6022
4 16 -2 13.15 -12.6022 -2.534 13.6759 -12.496 -2.3259 13.834 -12.5374 -1.7 14.1 -12.6619
4 16 -1.35 13.1 -12.7315 -2 13.15 -12.6022 -1.7 14.1 -12.6619 -1.15 14.25 -12.7713
4 16 -0.85 13 -12.831 -1.35 13.1 -12.7315 -1.15 14.25 -12.7713 -0.55 14.35 -12.8906
3 16 -0.55 14.35 -12.8906 -0.5 12.8 -12.9006 -0.85 13 -12.831
4 16 -4.9752 7.0614 -12.0106 -4.9752 13.3073 -12.0106 -4.75 13.05 -12.0553 -4.75 8.7 -12.0553
5 24 0 17 -13 0 4 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 0 17 -13 -9.1923 17 -9.1923
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -4.9751 17 -12.0107 -12.0107 17 -4.9751
