0 ~Minifig Pith Helmet and Hair in Ponytail - Hat
0 Name: s\18829s02.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Half Hat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18829s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18829s03.dat
0 //
3 16 0 3.358 -18.613 -6.316 3.51 -17.639 -2.602 2.294 -14.483
3 16 -2.602 2.294 -14.483 1.754 2.424 -15.078 0 3.358 -18.613
3 16 -6.316 3.51 -17.639 -10.76 3.847 -15.316 -9.014 2.725 -11.809
3 16 -9.014 2.725 -11.809 -2.602 2.294 -14.483 -6.316 3.51 -17.639
3 16 -10.76 3.847 -15.316 -14.664 4.252 -11.817 -9.014 2.725 -11.809
3 16 -14.664 4.252 -11.817 -12.172 3.53 -9.08 -9.014 2.725 -11.809
3 16 -14.664 4.252 -11.817 -17.595 4.738 -7.804 -12.172 3.53 -9.08
3 16 -12.172 3.53 -9.08 -17.595 4.738 -7.804 -15.86 4.509 -3.775
3 16 -15.86 4.509 -3.775 -17.595 4.738 -7.804 -19.077 5.469 -3.471
3 16 -19.077 5.469 -3.471 -19.705 6.589 .851 -15.86 4.509 -3.775
3 16 -15.86 4.509 -3.775 -19.705 6.589 .851 -17.102 6.859 1.364
3 16 -14.87 9.083 15.66 -10.483 9.715 19.805 -12.878 9.1 14.194
3 16 -10.483 9.715 19.805 -8.36 9.547 17.224 -12.878 9.1 14.194
3 16 -7.042 9.809 18.652 -10.483 9.715 19.805 -5.535 10.235 21.789
3 16 -10.483 9.715 19.805 -7.042 9.809 18.652 -8.36 9.547 17.224
3 16 -5.535 10.235 21.789 0 10.544 22.074 -3.705 10.237 19.787
3 16 0 10.544 22.074 1.208 10.376 20.188 -3.705 10.237 19.787
3 16 -12.878 9.1 14.194 -13.763 8.702 11.643 -14.87 9.083 15.66
3 16 -14.87 9.083 15.66 -13.763 8.702 11.643 -18.345 8.226 10.325
3 16 -18.345 8.226 10.325 -13.763 8.702 11.643 -15.094 8.157 8.605
3 16 -16.697 7.472 4.551 -17.102 6.859 1.364 -19.784 7.381 5.349
3 16 -17.102 6.859 1.364 -19.705 6.589 .851 -19.784 7.381 5.349
3 16 -19.784 7.381 5.349 -15.841 7.745 6.285 -16.697 7.472 4.551
3 16 0 3.358 -18.613 1.754 2.424 -15.078 6.316 3.51 -17.639
3 16 6.316 3.51 -17.639 1.754 2.424 -15.078 6.097 2.715 -14.613
3 16 6.316 3.51 -17.639 6.097 2.715 -14.613 10.76 3.847 -15.316
3 16 10.76 3.847 -15.316 6.097 2.715 -14.613 11.578 3.387 -11.269
3 16 10.76 3.847 -15.316 11.578 3.387 -11.269 14.664 4.252 -11.817
3 16 14.664 4.252 -11.817 11.578 3.387 -11.269 14.249 3.825 -8.418
3 16 14.664 4.252 -11.817 14.249 3.825 -8.418 17.595 4.738 -7.804
3 16 17.595 4.738 -7.804 14.249 3.825 -8.418 15.742 4.253 -5.354
3 16 17.595 4.738 -7.804 15.742 4.253 -5.354 19.077 5.469 -3.471
3 16 19.077 5.469 -3.471 15.742 4.253 -5.354 16.606 5.3 -1.746
3 16 19.077 5.469 -3.471 16.606 5.3 -1.746 19.705 6.589 .851
3 16 19.784 7.381 5.349 19.705 6.589 .851 17.397 7.394 4.995
3 16 17.397 7.394 4.995 19.705 6.589 .851 16.606 5.3 -1.746
3 16 14.87 9.083 15.66 10.067 9.378 16.875 10.483 9.715 19.805
3 16 10.483 9.715 19.805 10.067 9.378 16.875 7.593 9.733 18.091
3 16 6.566 9.966 18.96 5.535 10.235 21.789 10.483 9.715 19.805
3 16 10.483 9.715 19.805 7.593 9.733 18.091 6.566 9.966 18.96
3 16 6.566 9.966 18.96 4.858 10.3 19.747 5.535 10.235 21.789
3 16 2.912 10.237 20.094 1.208 10.376 20.188 0 10.544 22.074
3 16 12.531 8.957 13.44 14.87 9.083 15.66 12.898 8.85 12.027
3 16 14.87 9.083 15.66 18.345 8.226 10.325 12.898 8.85 12.027
3 16 18.345 8.226 10.325 15.663 8.123 9.108 12.898 8.85 12.027
3 16 19.784 7.381 5.349 17.397 7.394 4.995 18.345 8.226 10.325
3 16 18.345 8.226 10.325 17.397 7.394 4.995 15.663 8.123 9.108
3 16 10.067 9.378 16.875 14.87 9.083 15.66 12.531 8.957 13.44
3 16 4.858 10.3 19.747 2.912 10.237 20.094 5.535 10.235 21.789
3 16 5.535 10.235 21.789 2.912 10.237 20.094 0 10.544 22.074
3 16 -7.042 9.809 18.652 -5.535 10.235 21.789 -3.705 10.237 19.787
3 16 -18.345 8.226 10.325 -15.094 8.157 8.605 -15.841 7.745 6.285
3 16 -18.345 8.226 10.325 -15.841 7.745 6.285 -19.784 7.381 5.349

5 24 0 -11.39 11.443 0 -12.458 9.444 -2.138 -11.394 11.209 2.138 -11.394 11.209
5 24 0 -5.313 -14.3 0 -1.374 -16.303 3.762 -5.202 -13.88 -3.762 -5.202 -13.88
5 24 0 -1.374 -16.303 0 .486 -19.453 -5.597 .632 -18.802 5.597 .632 -18.802
5 24 0 -14.832 -.813 0 -13.572 -1.848 1.582 -13.543 -1.598 -1.582 -13.543 -1.598
5 24 0 10.544 22.074 0 10.63 27.064 5.535 10.235 21.789 -5.535 10.235 21.789
5 24 0 4.074 -22.711 0 3.358 -18.613 -6.551 4.168 -21.707 6.551 4.168 -21.707
5 24 0 -8.862 14.688 0 -11.39 11.443 2.329 -9.181 14.205 -2.329 -9.181 14.205
5 24 0 -12.458 9.444 0 -13.877 8.781 1.605 -12.454 9.221 -1.605 -12.454 9.221
5 24 0 -12.024 -7.738 0 -9.408 -11.224 -3.412 -9.503 -10.656 3.412 -9.503 -10.656
5 24 0 10.63 27.064 0 9.036 26.992 7.341 8.797 25.842 -7.341 8.797 25.842
5 24 0 -13.21 -3.794 0 -12.024 -7.738 2.139 -12.194 -7.152 -2.139 -12.194 -7.152
5 24 0 -15.124 7.173 0 -15.612 4.074 2.078 -15.528 4.051 -2.078 -15.528 4.051
5 24 0 6.298 23.218 0 4.024 19.702 5.832 6.237 22.536 -5.832 6.237 22.536
5 24 0 4.024 19.702 0 -.225 18.978 4.189 3.886 19.164 -4.189 3.886 19.164
5 24 0 -13.877 8.781 0 -15.124 7.173 1.389 -15.08 6.97 -1.389 -15.08 6.97
5 24 0 9.036 26.992 0 6.298 23.218 5.832 6.237 22.536 -5.832 6.237 22.536
5 24 0 -.225 18.978 0 -4.975 17.275 3.447 -5.528 16.617 -3.447 -5.528 16.617
5 24 0 -15.612 4.074 0 -15.624 1.139 -1.349 -15.566 1.314 1.349 -15.566 1.314
5 24 0 -13.572 -1.848 0 -13.21 -3.794 1.582 -13.543 -1.598 -1.582 -13.543 -1.598
5 24 0 .486 -19.453 0 2.357 -22.388 -6.181 2.43 -21.535 6.181 2.43 -21.535
5 24 0 -15.624 1.139 0 -14.832 -.813 1.556 -14.892 -.381 -1.556 -14.892 -.381
5 24 0 -9.408 -11.224 0 -5.313 -14.3 3.762 -5.202 -13.88 -3.762 -5.202 -13.88
5 24 0 2.357 -22.388 0 4.074 -22.711 -6.181 2.43 -21.535 6.181 2.43 -21.535
5 24 0 -4.975 17.275 0 -8.862 14.688 -3.447 -5.528 16.617 3.447 -5.528 16.617

5 24 -6.316 3.51 -17.639 -2.602 2.294 -14.483 0 3.358 -18.613 -9.014 2.725 -11.809
5 24 10.76 3.847 -15.316 6.097 2.715 -14.613 6.316 3.51 -17.639 11.578 3.387 -11.269
5 24 -15.094 8.157 8.605 -18.345 8.226 10.325 -15.841 7.745 6.285 -13.763 8.702 11.643
5 24 19.077 5.469 -3.471 15.742 4.253 -5.354 17.595 4.738 -7.804 16.606 5.3 -1.746
5 24 -3.705 10.237 19.787 0 10.544 22.074 1.208 10.376 20.188 -5.535 10.235 21.789
5 24 -19.784 7.381 5.349 -15.841 7.745 6.285 -16.697 7.472 4.551 -18.345 8.226 10.325
5 24 10.483 9.715 19.805 10.067 9.378 16.875 7.593 9.733 18.091 14.87 9.083 15.66
5 24 6.566 9.966 18.96 10.483 9.715 19.805 5.535 10.235 21.789 7.593 9.733 18.091
5 24 17.397 7.394 4.995 19.705 6.589 .851 16.606 5.3 -1.746 19.784 7.381 5.349
5 24 -15.86 4.509 -3.775 -19.705 6.589 .851 -19.077 5.469 -3.471 -17.102 6.859 1.364
5 24 -19.705 6.589 .851 -17.102 6.859 1.364 -19.784 7.381 5.349 -15.86 4.509 -3.775
5 24 -19.784 7.381 5.349 -16.697 7.472 4.551 -15.841 7.745 6.285 -17.102 6.859 1.364
5 24 -9.014 2.725 -11.809 -10.76 3.847 -15.316 -14.664 4.252 -11.817 -6.316 3.51 -17.639
5 24 -3.705 10.237 19.787 -5.535 10.235 21.789 0 10.544 22.074 -7.042 9.809 18.652
5 24 -9.014 2.725 -11.809 -14.664 4.252 -11.817 -10.76 3.847 -15.316 -12.172 3.53 -9.08
5 24 12.898 8.85 12.027 18.345 8.226 10.325 15.663 8.123 9.108 14.87 9.083 15.66
5 24 16.606 5.3 -1.746 19.705 6.589 .851 19.077 5.469 -3.471 17.397 7.394 4.995
5 24 18.345 8.226 10.325 15.663 8.123 9.108 17.397 7.394 4.995 12.898 8.85 12.027
5 24 0 3.358 -18.613 -2.602 2.294 -14.483 -6.316 3.51 -17.639 1.754 2.424 -15.078
5 24 -14.664 4.252 -11.817 -12.172 3.53 -9.08 -17.595 4.738 -7.804 -9.014 2.725 -11.809
5 24 14.664 4.252 -11.817 11.578 3.387 -11.269 10.76 3.847 -15.316 14.249 3.825 -8.418
