0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Superman Logo Pattern
0 Name: s\18605p1es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -8.75 0 -16.75 -12.75 0 -20.8 -11.25 0 -20.8 -7.25 0 -16.75
4 0 0 0 -34 -11.25 0 -20.8 -12.75 0 -20.8 -.54 0 -35.005
4 0 0 0 -34 -.54 0 -35.005 0 0 -35.04 .54 0 -35.005
4 0 11.25 0 -20.8 12.75 0 -20.8 8.75 0 -16.75 7.25 0 -16.75
4 0 12.75 0 -20.8 11.25 0 -20.8 0 0 -34 .54 0 -35.005
4 1 -12.75 0 -20.8 -8.75 0 -16.75 -21.65 0 -16.75 -26.95 0 -22.3
4 1 -12.75 0 -20.8 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 1 -12.75 0 -20.8 -21.33 0 -27.8 -17.52 0 -30.35 -13.41 0 -32.38
4 1 -12.75 0 -20.8 -13.41 0 -32.38 -9.07 0 -33.85 -4.57 0 -34.74
3 1 -12.75 0 -20.8 -4.57 0 -34.74 -.54 0 -35.005
4 1 21.65 0 -16.75 8.75 0 -16.75 12.75 0 -20.8 26.95 0 -22.3
4 1 24.78 0 -24.78 26.95 0 -22.3 12.75 0 -20.8 21.33 0 -27.8
4 1 17.52 0 -30.35 21.33 0 -27.8 12.75 0 -20.8 13.41 0 -32.38
4 1 9.07 0 -33.85 13.41 0 -32.38 12.75 0 -20.8 4.57 0 -34.74
3 1 12.75 0 -20.8 .54 0 -35.005 4.57 0 -34.74
4 4 -7.25 0 -16.75 -11.25 0 -20.8 -9.85 0 -21 -6.866 0 -18.15
4 4 9.85 0 -21 11.25 0 -20.8 7.25 0 -16.75 7.646 0 -18.895
4 4 -3.4 0 -26.4 -4.1 0 -26.7 -1.7 0 -29.1 -2.55 0 -26.35
4 4 -1.75 0 -26.5 -2.55 0 -26.35 -1.7 0 -29.1 -1.05 0 -26.85
4 4 -.05 0 -27.65 -1.05 0 -26.85 -1.7 0 -29.1 -.7 0 -29.2
4 4 -.05 0 -27.65 -.7 0 -29.2 .45 0 -29.2 1.2 0 -27.65
4 4 1.2 0 -27.65 .45 0 -29.2 1.75 0 -29.1 2.35 0 -27.55
4 4 4.4 0 -25.95 4.55 0 -26.3 6.95 0 -23.7 6.25 0 -23.05
4 4 4.05 0 -25.7 4.4 0 -25.95 6.25 0 -23.05 5.3 0 -22.5
4 4 3.45 0 -25.5 4.05 0 -25.7 5.3 0 -22.5 4.2 0 -22.15
4 4 3.45 0 -25.5 4.2 0 -22.15 2.95 0 -21.95 2.45 0 -25.35
4 4 2.45 0 -25.35 2.95 0 -21.95 1.7 0 -21.9 .55 0 -25.2
4 4 -7.9 0 -21.7 -8.05 0 -22.4 -6.25 0 -24.8 -6.05 0 -24.65
4 4 -4.2 0 -21.2 -7.9 0 -21.7 -6.05 0 -24.65 -3.5 0 -21.5
4 4 -3.5 0 -21.5 -6.05 0 -24.65 -5.8 0 -24.65 -2.65 0 -21.7
4 4 -2.65 0 -21.7 -5.8 0 -24.65 -4.75 0 -24.8 -3.55 0 -24.95
4 4 -1.3 0 -21.85 -2.65 0 -21.7 -3.55 0 -24.95 -1.4 0 -25.1
4 4 1.7 0 -21.9 -1.3 0 -21.85 -1.4 0 -25.1 .55 0 -25.2
4 4 -7.7 0 -21.05 -7.9 0 -21.7 -4.2 0 -21.2 -4.5 0 -20.9
4 4 -7.35 0 -20.35 -7.7 0 -21.05 -4.5 0 -20.9 -6.85 0 -19.7
4 4 -6.85 0 -19.7 -4.5 0 -20.9 -4.6 0 -20.45 -6.2 0 -19
4 4 -6.2 0 -19 -4.6 0 -20.45 -4.5 0 -19.95 -5.6 0 -18.5
4 4 -5.6 0 -18.5 -4.5 0 -19.95 -4.3 0 -19.55 -5.15 0 -18.15
3 4 -5.15 0 -18.15 -4.3 0 -19.55 -3.8 0 -19.05
4 4 1.1 0 -18.3 2.05 0 -18.6 4.25 0 -18.15 7.25 0 -16.75
4 4 4.25 0 -18.15 2.05 0 -18.6 2.75 0 -19 4.7 0 -18.6
4 4 4.7 0 -18.6 2.75 0 -19 3.25 0 -19.45 5.1 0 -19.15
3 4 5.1 0 -19.15 3.25 0 -19.45 3.55 0 -19.95
3 4 5.1 0 -19.15 3.55 0 -19.95 3.8 0 -20.55
4 4 5.1 0 -19.15 3.8 0 -20.55 3.9 0 -21.15 7.6 0 -21.15
3 4 -7.25 0 -16.75 -6.866 0 -18.15 -5.15 0 -18.15
3 4 -5.15 0 -18.15 -3.8 0 -19.05 -3.05 0 -18.6
4 4 -5.15 0 -18.15 -3.05 0 -18.6 -2.2 0 -18.3 -7.25 0 -16.75
3 4 -7.25 0 -16.75 -2.2 0 -18.3 -.95 0 -18.15
4 4 -7.25 0 -16.75 -.95 0 -18.15 .05 0 -18.15 7.25 0 -16.75
3 4 7.25 0 -16.75 .05 0 -18.15 1.1 0 -18.3
3 4 7.25 0 -16.75 4.25 0 -18.15 5.65 0 -18.15
4 4 7.646 0 -18.895 5.45 0 -18.6 5.1 0 -19.15 7.6 0 -21.15
4 4 5.65 0 -18.15 5.45 0 -18.6 7.646 0 -18.895 7.25 0 -16.75
4 4 -8.121 0 -22.948 -6.332 0 -24.964 -6.25 0 -24.8 -8.05 0 -22.4
4 4 -4.1 0 -26.7 -4.511 0 -27.016 -2.778 0 -28.969 -1.7 0 -29.1
4 4 2.35 0 -27.55 1.75 0 -29.1 2.827 0 -28.914 3.4 0 -27.3
4 4 4.2 0 -26.95 3.4 0 -27.3 2.827 0 -28.914 5 0 -27
4 4 6.95 0 -23.7 4.55 0 -26.3 4.5 0 -26.65 7.166 0 -24.024
3 4 -11.25 0 -20.8 -8.121 0 -22.948 -9.85 0 -21
3 4 -11.25 0 -20.8 -6.332 0 -24.964 -8.121 0 -22.948
3 4 -11.25 0 -20.8 -4.511 0 -27.016 -6.332 0 -24.964
4 4 -2.778 0 -28.969 -4.511 0 -27.016 -11.25 0 -20.8 0 0 -34
3 4 -2.778 0 -28.969 0 0 -34 0 0 -32.1
4 4 2.827 0 -28.914 0 0 -32.1 0 0 -34 5 0 -27
3 4 11.25 0 -20.8 9.85 0 -21 7.166 0 -24.024
4 4 11.25 0 -20.8 7.166 0 -24.024 4.5 0 -26.65 5 0 -27
3 4 4.5 0 -26.65 4.2 0 -26.95 5 0 -27
3 4 11.25 0 -20.8 5 0 -27 0 0 -34
3 14 -9.85 0 -21 -8.121 0 -22.948 -8.05 0 -22.4
3 14 -9.85 0 -21 -8.05 0 -22.4 -7.9 0 -21.7
3 14 -9.85 0 -21 -7.9 0 -21.7 -7.7 0 -21.05
3 14 -7.35 0 -20.35 -9.85 0 -21 -7.7 0 -21.05
4 14 -9.85 0 -21 -7.35 0 -20.35 -6.85 0 -19.7 -6.866 0 -18.15
3 14 -6.866 0 -18.15 -6.85 0 -19.7 -6.2 0 -19
3 14 -6.866 0 -18.15 -6.2 0 -19 -5.6 0 -18.5
3 14 -5.15 0 -18.15 -6.866 0 -18.15 -5.6 0 -18.5
4 14 -4.6 0 -20.45 -4.5 0 -20.9 -4.2 0 -21.2 -3.5 0 -21.5
4 14 -4.5 0 -19.95 -4.6 0 -20.45 -3.5 0 -21.5 -4.3 0 -19.55
4 14 -3.8 0 -19.05 -4.3 0 -19.55 -3.5 0 -21.5 -3.05 0 -18.6
4 14 -3.05 0 -18.6 -3.5 0 -21.5 -2.65 0 -21.7 -2.2 0 -18.3
4 14 -2.2 0 -18.3 -2.65 0 -21.7 -1.3 0 -21.85 -.95 0 -18.15
4 14 .05 0 -18.15 -.95 0 -18.15 -1.3 0 -21.85 1.1 0 -18.3
4 14 1.1 0 -18.3 -1.3 0 -21.85 1.7 0 -21.9 2.05 0 -18.6
4 14 2.75 0 -19 2.05 0 -18.6 1.7 0 -21.9 3.25 0 -19.45
4 14 3.55 0 -19.95 3.25 0 -19.45 1.7 0 -21.9 3.8 0 -20.55
4 14 3.8 0 -20.55 1.7 0 -21.9 2.95 0 -21.95 3.9 0 -21.15
3 14 3.9 0 -21.15 2.95 0 -21.95 4.2 0 -22.15
4 14 3.9 0 -21.15 4.2 0 -22.15 5.3 0 -22.5 7.6 0 -21.15
3 14 7.6 0 -21.15 5.3 0 -22.5 6.25 0 -23.05
4 14 7.6 0 -21.15 6.25 0 -23.05 6.95 0 -23.7 9.85 0 -21
3 14 7.646 0 -18.895 7.6 0 -21.15 9.85 0 -21
3 14 9.85 0 -21 6.95 0 -23.7 7.166 0 -24.024
4 14 4.25 0 -18.15 4.7 0 -18.6 5.45 0 -18.6 5.65 0 -18.15
3 14 5.45 0 -18.6 4.7 0 -18.6 5.1 0 -19.15
4 14 -6.332 0 -24.964 -4.511 0 -27.016 -4.1 0 -26.7 -6.25 0 -24.8
4 14 -6.05 0 -24.65 -6.25 0 -24.8 -4.1 0 -26.7 -5.8 0 -24.65
4 14 -4.75 0 -24.8 -5.8 0 -24.65 -4.1 0 -26.7 -3.4 0 -26.4
4 14 -3.55 0 -24.95 -4.75 0 -24.8 -3.4 0 -26.4 -2.55 0 -26.35
4 14 -1.4 0 -25.1 -3.55 0 -24.95 -2.55 0 -26.35 -1.75 0 -26.5
4 14 -1.4 0 -25.1 -1.75 0 -26.5 -1.05 0 -26.85 .55 0 -25.2
4 14 .55 0 -25.2 -1.05 0 -26.85 -.05 0 -27.65 1.2 0 -27.65
4 14 2.45 0 -25.35 .55 0 -25.2 1.2 0 -27.65 2.35 0 -27.55
4 14 2.45 0 -25.35 2.35 0 -27.55 3.4 0 -27.3 3.45 0 -25.5
4 14 4.05 0 -25.7 3.45 0 -25.5 3.4 0 -27.3 4.2 0 -26.95
4 14 4.4 0 -25.95 4.05 0 -25.7 4.2 0 -26.95 4.55 0 -26.3
3 14 4.55 0 -26.3 4.2 0 -26.95 4.5 0 -26.65
3 14 -2.778 0 -28.969 0 0 -32.1 -1.7 0 -29.1
3 14 -1.7 0 -29.1 0 0 -32.1 -.7 0 -29.2
3 14 .45 0 -29.2 -.7 0 -29.2 0 0 -32.1
3 14 1.75 0 -29.1 .45 0 -29.2 0 0 -32.1
3 14 2.827 0 -28.914 1.75 0 -29.1 0 0 -32.1
