0 ~Modulex Panel  1 x  4 x  8 - Door Front
0 Name: s\u7060s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 49.375 -6.25 22.5 0 0 0 0 46.875 0 1.25 0 box4.dat
4 16 -25 0 -6.25 -25 100 -6.25 -22.5 96.25 -6.25 -22.5 2.5 -6.25
4 16 25 0 -6.25 -25 0 -6.25 -22.5 2.5 -6.25 22.5 2.5 -6.25
4 16 25 100 -6.25 25 0 -6.25 22.5 2.5 -6.25 22.5 96.25 -6.25
4 16 -25 100 -6.25 25 100 -6.25 22.5 96.25 -6.25 -22.5 96.25 -6.25
3 16 -18.75 58.75 -5 -18.75 5 -5 -22.5 2.5 -5
4 16 -18.75 62.5 -5 -18.75 58.75 -5 -22.5 2.5 -5 -22.5 96.25 -5
3 16 -22.5 96.25 -5 -18.75 87.5 -5 -18.75 62.5 -5
4 16 22.5 2.5 -5 -22.5 2.5 -5 -18.75 5 -5 18.75 5 -5
3 16 18.75 62.5 -5 18.75 87.5 -5 22.5 96.25 -5
4 16 18.75 58.75 -5 18.75 62.5 -5 22.5 96.25 -5 22.5 2.5 -5
3 16 22.5 2.5 -5 18.75 5 -5 18.75 58.75 -5
4 16 -22.5 96.25 -5 22.5 96.25 -5 18.75 87.5 -5 -18.75 87.5 -5
4 16 18.75 62.5 -5 18.75 58.75 -5 -18.75 58.75 -5 -18.75 62.5 -5
