0 ~Sticker  2.8 x  2.8 Round with White Tablecloth - Section
0 Name: s\6549091hs01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // White
4 15 0 0 2 -.261 0 1.983 -.32526 0 1.21393 0 0 1.257
4 15 -1.07496 0 4.01201 -1.01708 0 3.79598 -.494 0 3.383 -.767 0 3.854
4 15 -.261 0 1.983 -.319 0 2.666 -.494 0 3.383 -1.01708 0 3.79598
3 15 -1.01708 0 3.79598 -.32526 0 1.21393 -.261 0 1.983
3 15 -.84 0 4.36 -1.07496 0 4.01201 -.767 0 3.854
4 15 -.767 0 3.854 -.393 0 3.977 -.597 0 4.538 -.84 0 4.36
3 15 -.222 0 4.685 -.597 0 4.538 -.393 0 3.977
4 15 -.393 0 3.977 0 0 4.019 0 0 4.71 -.222 0 4.685
4 15 -.222 0 4.685 -.237 0 5.212 -.955 0 5.07 -.597 0 4.538
4 15 -.237 0 5.212 -.341 0 5.787 -1.233 0 5.639 -.955 0 5.07
4 15 -.341 0 5.787 -.576 0 6.356 -1.389 0 6.257 -1.233 0 5.639
4 15 -.576 0 6.356 -.849 0 6.732 -1.37 0 6.89 -1.389 0 6.257
4 15 0 0 7.76 -.287 0 7.715 -.435 0 6.845 0 0 6.9
4 15 -.797 0 7.419 -.435 0 6.845 -.287 0 7.715 -.562 0 7.599
4 15 -.435 0 6.845 -.797 0 7.419 -1.01 0 7.19 -.849 0 6.732
4 15 -1.61 0 7.13 -1.37 0 6.89 -.849 0 6.732 -1.01 0 7.19
4 15 -1.01 0 7.19 -1.136 0 7.965 -1.87 0 7.5 -1.61 0 7.13
4 15 -1.136 0 7.965 -1.365 0 8.551 -2.09073 0 7.80307 -1.87 0 7.5
4 15 -2.07 0 9.42 -2.09073 0 7.80307 -1.365 0 8.551 -1.734 0 9.063
4 15 -2.07 0 9.42 -2.2 0 9.76 -2.43 0 9.91 -2.09073 0 7.80307
4 15 -2.07 0 9.42 -1.675 0 9.667 -1.774 0 10.233 -2.2 0 9.76
4 15 -1.675 0 9.667 -1.096 0 9.859 -1.213 0 10.536 -1.774 0 10.233
4 15 -1.096 0 9.859 -.542 0 9.939 -.69 0 10.65 -1.213 0 10.536
4 15 -.542 0 9.939 0 0 9.99 -.599 0 11.038 -.69 0 10.65
4 15 -.599 0 11.038 0 0 9.99 0 0 11.44 -.354 0 11.337
4 15 0 0 12.62 -.27 0 13.45 -.939 0 13.257 -.816 0 12.465
4 15 -.816 0 12.465 -.939 0 13.257 -1.549 0 12.95 -1.517 0 12.043
