0 ~Animal Panda without Patternable Surface - Half - Head and Torax
0 Name: s\16674s02.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.004 -37.8312 -23.7024 0 -39.5688 -22.572 0 -37.9464 -24.1152
3 16 2.004 -37.8312 -23.7024 2.064 -39.2952 -22.1208 0 -39.5688 -22.572
3 16 0 -37.9464 -24.1152 1.9176 -36.732 -24.8568 2.004 -37.8312 -23.7024
3 16 0 -37.9464 -24.1152 0 -36.7848 -25.1664 1.9176 -36.732 -24.8568
3 16 3.0144 -50.9184 -13.8888 0 -50.268 -15.5328 3.9192 -49.6944 -15.7896
3 16 3.0144 -50.9184 -13.8888 0 -50.9376 -14.0256 0 -50.268 -15.5328
3 16 6.9408 -33.2184 -19.6104 6.7008 -34.7544 -20.1048 5.6952 -33.7248 -21.768
3 16 6.1752 -36.1728 -20.7 5.6952 -33.7248 -21.768 6.7008 -34.7544 -20.1048
3 16 6.9408 -33.2184 -19.6104 5.6952 -33.7248 -21.768 5.3808 -32.6136 -21.0456
3 16 5.3808 -32.6136 -21.0456 5.6952 -33.7248 -21.768 4.3512 -32.5272 -23.2728
3 16 5.3808 -32.6136 -21.0456 4.3512 -32.5272 -23.2728 4.044 -31.7568 -22.4112
3 16 4.044 -31.7568 -22.4112 4.1112 -31.1592 -21.924 5.412 -31.824 -20.7168
3 16 5.412 -31.824 -20.7168 5.3808 -32.6136 -21.0456 4.044 -31.7568 -22.4112
3 16 6.9408 -33.2184 -19.6104 5.412 -31.824 -20.7168 6.876 -31.836 -19.2672
3 16 6.9408 -33.2184 -19.6104 5.3808 -32.6136 -21.0456 5.412 -31.824 -20.7168
3 16 4.1112 -31.1592 -21.924 5.292 -30.8856 -20.3328 5.412 -31.824 -20.7168
3 16 6.876 -31.836 -19.2672 5.292 -30.8856 -20.3328 6.4248 -30.5424 -18.6984
3 16 6.876 -31.836 -19.2672 5.412 -31.824 -20.7168 5.292 -30.8856 -20.3328
3 16 4.1112 -31.1592 -21.924 4.0104 -30.24 -21.312 5.292 -30.8856 -20.3328
3 16 4.1112 -31.1592 -21.924 2.2104 -30.612 -23.0592 2.1672 -29.4888 -22.3344
3 16 2.2104 -30.612 -23.0592 4.1112 -31.1592 -21.924 4.044 -31.7568 -22.4112
3 16 2.1672 -29.4888 -22.3344 4.0104 -30.24 -21.312 4.1112 -31.1592 -21.924
3 16 2.1672 -29.4888 -22.3344 2.2104 -30.612 -23.0592 0 -30.2832 -23.3784
3 16 2.1672 -29.4888 -22.3344 0 -30.2832 -23.3784 0 -29.256 -22.6728
4 16 0 -30.2832 -23.3784 2.2104 -30.612 -23.0592 2.1936 -31.2888 -23.268 0 -31.1616 -23.6424
3 16 2.2104 -30.612 -23.0592 4.044 -31.7568 -22.4112 2.1936 -31.2888 -23.268
3 16 4.2264 -34.3824 -24.0264 4.3512 -32.5272 -23.2728 5.6952 -33.7248 -21.768
3 16 4.2264 -34.3824 -24.0264 5.6952 -33.7248 -21.768 5.328 -35.2176 -22.4016
3 16 6.1752 -36.1728 -20.7 5.328 -35.2176 -22.4016 5.6952 -33.7248 -21.768
3 16 4.4712 -36.2904 -22.8624 4.2264 -34.3824 -24.0264 5.328 -35.2176 -22.4016
3 16 4.4712 -36.2904 -22.8624 3.6648 -35.688 -24.264 4.2264 -34.3824 -24.0264
3 16 3.6648 -35.688 -24.264 3.1032 -36.4608 -24.1584 1.9176 -36.732 -24.8568
4 16 3.6648 -35.688 -24.264 4.4712 -36.2904 -22.8624 3.4008 -37.236 -23.1528 3.1032 -36.4608 -24.1584
4 16 1.9176 -36.732 -24.8568 3.1032 -36.4608 -24.1584 3.4008 -37.236 -23.1528 2.004 -37.8312 -23.7024
3 16 1.9176 -36.732 -24.8568 2.1048 -35.292 -25.2192 3.6648 -35.688 -24.264
3 16 2.1048 -35.292 -25.2192 0 -36.7848 -25.1664 0 -35.0064 -25.4472
3 16 2.1048 -35.292 -25.2192 1.9176 -36.732 -24.8568 0 -36.7848 -25.1664
3 16 1.9128 -28.5528 -19.0632 2.1552 -28.968 -21.0912 0 -28.62 -21.372
3 16 0 -28.62 -21.372 0 -28.44 -19.4784 1.9128 -28.5528 -19.0632
4 16 1.9176 -27.0288 -13.6632 1.9128 -28.5528 -19.0632 0 -28.44 -19.4784 0 -26.9064 -13.956
3 16 0 -26.3136 -11.3856 1.9176 -27.0288 -13.6632 0 -26.9064 -13.956
3 16 0 -26.3136 -11.3856 2.3232 -26.496 -10.9368 1.9176 -27.0288 -13.6632
3 16 3.6384 -28.944 -18.8112 1.9128 -28.5528 -19.0632 1.9176 -27.0288 -13.6632
3 16 3.6384 -28.944 -18.8112 1.9176 -27.0288 -13.6632 4.2528 -27.444 -13.308
3 16 2.3232 -26.496 -10.9368 4.2528 -27.444 -13.308 1.9176 -27.0288 -13.6632
3 16 5.2896 -29.5392 -18.5424 3.6384 -28.944 -18.8112 4.2528 -27.444 -13.308
3 16 5.2896 -29.5392 -18.5424 4.2528 -27.444 -13.308 7.836 -28.8288 -12.732
3 16 5.2896 -29.5392 -18.5424 4.5576 -30.0384 -20.0688 3.6672 -29.5464 -20.3328
3 16 3.6672 -29.5464 -20.3328 3.6384 -28.944 -18.8112 5.2896 -29.5392 -18.5424
3 16 2.1552 -28.968 -21.0912 1.9128 -28.5528 -19.0632 3.6384 -28.944 -18.8112
3 16 3.6384 -28.944 -18.8112 3.6672 -29.5464 -20.3328 2.1552 -28.968 -21.0912
