0 ~Sticker  1.9 x  1.8 with Logos and Tricolor Stripe on Red Background - Second Face
0 Name: s\6221808bvs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Tricolor
4 2 -13.0918 -.25 -1.8224 -10.182 -.25 -1.8259 -10.3251 -.25 .0121 -13.4097 -.25 .0121
4 2 -13.0918 -.25 -1.8224 -12.7921 -.25 -3.6599 -10.047 -.25 -3.6645 -10.182 -.25 -1.8259
4 4 13.0918 -.25 -1.8224 13.4097 -.25 .0121 10.3251 -.25 .0121 10.182 -.25 -1.8259
4 4 13.0918 -.25 -1.8224 10.182 -.25 -1.8259 10.047 -.25 -3.6645 12.7921 -.25 -3.6599
4 15 -10.182 -.25 -1.8259 10.182 -.25 -1.8259 10.3251 -.25 .0121 -10.3251 -.25 .0121
4 15 -10.182 -.25 -1.8259 -10.047 -.25 -3.6645 10.047 -.25 -3.6645 10.182 -.25 -1.8259
4 2 -12.5107 -.25 -5.5004 -9.9203 -.25 -5.5037 -10.047 -.25 -3.6645 -12.7921 -.25 -3.6599
4 2 -12.5107 -.25 -5.5004 -12.2476 -.25 -7.3435 -9.8016 -.25 -7.3435 -9.9203 -.25 -5.5037
4 4 12.5107 -.25 -5.5004 12.7921 -.25 -3.6599 10.047 -.25 -3.6645 9.9203 -.25 -5.5037
4 4 12.5107 -.25 -5.5004 9.9203 -.25 -5.5037 9.8016 -.25 -7.3435 12.2476 -.25 -7.3435
4 15 -9.9203 -.25 -5.5037 9.9203 -.25 -5.5037 10.047 -.25 -3.6645 -10.047 -.25 -3.6645
4 15 -9.9203 -.25 -5.5037 -9.8016 -.25 -7.3435 9.8016 -.25 -7.3435 9.9203 -.25 -5.5037
0 // Red faces
4 4 -18 -.25 .0121 -15.2495 -.25 -3.6524 -15.704 -.25 -1.8166 -16.1862 -.25 .0121
3 4 -18 -.25 .0121 -18 -.25 -7.3435 -15.2495 -.25 -3.6524
4 4 18 -.25 .0121 16.1862 -.25 .0121 15.704 -.25 -1.8166 15.2495 -.25 -3.6524
3 4 18 -.25 .0121 15.2495 -.25 -3.6524 18 -.25 -7.3435
4 4 -18 -.25 -7.3435 -14.4239 -.25 -7.3435 -14.8228 -.25 -5.4948 -15.2495 -.25 -3.6524
4 4 18 -.25 -7.3435 15.2495 -.25 -3.6524 14.8228 -.25 -5.4948 14.4239 -.25 -7.3435
0 // White faces
4 15 -13.0918 -.25 -1.8224 -13.4097 -.25 .0121 -16.1862 -.25 .0121 -15.704 -.25 -1.8166
4 15 -13.0918 -.25 -1.8224 -15.704 -.25 -1.8166 -15.2495 -.25 -3.6524 -12.7921 -.25 -3.6599
4 15 13.0918 -.25 -1.8224 15.704 -.25 -1.8166 16.1862 -.25 .0121 13.4097 -.25 .0121
4 15 13.0918 -.25 -1.8224 12.7921 -.25 -3.6599 15.2495 -.25 -3.6524 15.704 -.25 -1.8166
4 15 -12.5107 -.25 -5.5004 -12.7921 -.25 -3.6599 -15.2495 -.25 -3.6524 -14.8228 -.25 -5.4948
4 15 -12.5107 -.25 -5.5004 -14.8228 -.25 -5.4948 -14.4239 -.25 -7.3435 -12.2476 -.25 -7.3435
4 15 12.5107 -.25 -5.5004 14.8228 -.25 -5.4948 15.2495 -.25 -3.6524 12.7921 -.25 -3.6599
4 15 12.5107 -.25 -5.5004 12.2476 -.25 -7.3435 14.4239 -.25 -7.3435 14.8228 -.25 -5.4948
