0 ~Minifig Tail Peacock - Patternable Surfaces - Half
0 Name: s\1612s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Feathers
3 16 5.159 -63.517 23.709 0 -64.005 23.744 0 -58.87 23.839
3 16 9.037 -53.916 23.67 0 -54.65 23.715 0 -50.246 23.513
3 16 9.037 -53.916 23.67 0 -50.246 23.513 8.238 -49.145 23.524
3 16 0 -54.65 23.715 9.037 -53.916 23.67 9.116 -58.437 23.591
3 16 8.737 -60.1804 23.6925 7.707 -61.67 23.751 0 -58.87 23.839
3 16 0 -58.87 23.839 0 -54.65 23.715 8.737 -60.1804 23.6925
3 16 9.116 -58.437 23.591 8.737 -60.1804 23.6925 0 -54.65 23.715
3 16 6.5953 -62.8183 23.7694 5.159 -63.517 23.709 0 -58.87 23.839
3 16 7.707 -61.67 23.751 6.5953 -62.8183 23.7694 0 -58.87 23.839
4 16 0 -50.246 23.513 0 -44.608 23.034 7.48 -43.83 23.092 8.238 -49.145 23.524
3 16 7.48 -43.83 23.092 0 -44.608 23.034 0 -34.639 21.241
3 16 7.48 -43.83 23.092 0 -34.639 21.241 5.705 -34.061 21.191
4 16 0 -22.121 16.775 2.042 -22.128 16.777 4.343 -26.126 18.497 0 -25.668 18.254
3 16 2.042 -22.128 16.777 3.512 -21.383 16.6 4.343 -26.126 18.497
4 16 5.705 -34.061 21.191 0 -34.639 21.241 0 -25.668 18.254 4.343 -26.126 18.497
3 16 15.542 -58.793 24.422 13.431 -57.158 24.404 21.051 -53.767 24.313
3 16 21.051 -53.767 24.313 18.513 -59.119 24.423 16.9544 -59.3186 24.4321
3 16 21.051 -53.767 24.313 16.9544 -59.3186 24.4321 15.542 -58.793 24.422
3 16 22.443 -58.002 24.527 18.513 -59.119 24.423 21.051 -53.767 24.313
3 16 21.051 -53.767 24.313 26.811 -56.286 24.446 22.443 -58.002 24.527
3 16 28.0711 -55.1616 24.4746 26.811 -56.286 24.446 21.051 -53.767 24.313
3 16 28.606 -53.541 24.456 28.0711 -55.1616 24.4746 21.051 -53.767 24.313
3 16 28.8786 -52.2186 24.3747 28.606 -53.541 24.456 21.051 -53.767 24.313
3 16 28.672 -50.738 24.275 28.8786 -52.2186 24.3747 21.051 -53.767 24.313
3 16 21.051 -53.767 24.313 13.431 -57.158 24.404 11.502 -53.5 24.2
3 16 21.051 -53.767 24.313 11.502 -53.5 24.2 27.864 -47.348 24.132
3 16 28.672 -50.738 24.275 21.051 -53.767 24.313 27.864 -47.348 24.132
4 16 25.753 -43.06 23.571 10.679 -48.545 23.659 9.85 -43.22 22.878 22.935 -38.514 22.822
4 16 27.864 -47.348 24.132 11.502 -53.5 24.2 10.679 -48.545 23.659 25.753 -43.06 23.571
4 16 22.935 -38.514 22.822 9.85 -43.22 22.878 8.305 -33.622 20.811 18.34 -30.227 20.856
4 16 6.856 -25.614 18.126 14.634 -23.078 18.164 18.34 -30.227 20.856 8.305 -33.622 20.811
4 16 14.634 -23.078 18.164 6.856 -25.614 18.126 5.701 -19.515 15.532 11.798 -17.335 15.438
4 16 5.701 -19.515 15.532 4.58 -13.953 12.562 9.154 -12.068 12.391 11.798 -17.335 15.438
4 16 4.58 -13.953 12.562 3.959 -10.19 10.5 7.567 -8.9 10.5 9.154 -12.068 12.391
4 16 14.119 -16.569 15.107 17.159 -14.632 15.069 20.889 -19.454 17.674 17.189 -21.945 17.762
3 16 25.376 -25.385 20.641 17.189 -21.945 17.762 20.889 -19.454 17.674
3 16 25.376 -25.385 20.641 20.938 -28.613 20.745 17.189 -21.945 17.762
4 16 25.376 -25.385 20.641 30.429 -31.932 23.031 25.252 -36.516 23.283 20.938 -28.613 20.745
3 16 29.25 -22.207 20.658 30.429 -31.932 23.031 25.376 -25.385 20.641
3 16 29.25 -22.207 20.658 35.281 -27.602 23.069 30.429 -31.932 23.031
