0 ~Minifig Head Looney Tunes Speedy Gonzales Hair
0 Name: s\75033s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 8.166 -28.62 -12.296 8.384 -29.194 -12.868 6.058 -28.781 -13.209 5.869 -28.382 -12.826
3 16 8.166 -28.62 -12.296 10.232 -28.662 -11.438 8.384 -29.194 -12.868
3 16 8.384 -29.194 -12.868 10.232 -28.662 -11.438 10.823 -29.46 -12.144
3 16 10.823 -29.46 -12.144 10.232 -28.662 -11.438 12.29 -29.488 -11.51
3 16 12.29 -29.488 -11.51 10.232 -28.662 -11.438 11.93 -28.479 -10.398
3 16 8.166 -28.62 -12.296 5.869 -28.382 -12.826 7.974 -28.058 -11.791
3 16 7.974 -28.058 -11.791 5.869 -28.382 -12.826 5.714 -27.952 -12.533
3 16 5.714 -27.952 -12.533 7.924 -27.302 -11.792 7.974 -28.058 -11.791
3 16 5.689 -27.486 -12.484 7.924 -27.302 -11.792 5.714 -27.952 -12.533
3 16 7.924 -27.302 -11.792 9.722 -28.049 -10.84 7.974 -28.058 -11.791
3 16 7.974 -28.058 -11.791 9.722 -28.049 -10.84 8.166 -28.62 -12.296
3 16 8.166 -28.62 -12.296 9.722 -28.049 -10.84 10.232 -28.662 -11.438
3 16 9.749 -26.958 -10.758 9.722 -28.049 -10.84 7.924 -27.302 -11.792
3 16 9.749 -26.958 -10.758 10.818 -27.981 -10.238 9.722 -28.049 -10.84
4 16 10.818 -27.981 -10.238 11.93 -28.479 -10.398 10.232 -28.662 -11.438 9.722 -28.049 -10.84
3 16 10.818 -27.981 -10.238 9.749 -26.958 -10.758 10.965 -26.933 -9.839
3 16 10.965 -26.933 -9.839 11.405 -27.944 -9.597 10.818 -27.981 -10.238
3 16 11.93 -28.479 -10.398 10.818 -27.981 -10.238 11.405 -27.944 -9.597
3 16 10.965 -26.933 -9.839 11.394 -27.265 -9.097 11.405 -27.944 -9.597
3 16 12.29 -29.488 -11.51 11.93 -28.479 -10.398 13.165 -28.881 -10.275
3 16 12.29 -29.488 -11.51 13.165 -28.881 -10.275 13.486 -29.38 -10.508
3 16 13.165 -28.881 -10.275 13.751 -29.554 -10.068 13.486 -29.38 -10.508
3 16 13.165 -28.881 -10.275 13.356 -28.843 -9.756 13.751 -29.554 -10.068
3 16 13.165 -28.881 -10.275 12.074 -28.346 -9.718 13.356 -28.843 -9.756
3 16 13.165 -28.881 -10.275 11.93 -28.479 -10.398 12.074 -28.346 -9.718
3 16 11.93 -28.479 -10.398 11.405 -27.944 -9.597 12.074 -28.346 -9.718
4 16 7.924 -27.302 -11.792 5.689 -27.486 -12.484 5.667 -27.114 -12.436 7.847 -26.693 -11.727
3 16 7.924 -27.302 -11.792 7.847 -26.693 -11.727 9.749 -26.958 -10.758
3 16 7.847 -26.693 -11.727 9.755 -26.081 -10.669 9.749 -26.958 -10.758
3 16 9.749 -26.958 -10.758 9.755 -26.081 -10.669 10.965 -26.933 -9.839
3 16 9.755 -26.081 -10.669 11.221 -25.701 -9.557 10.965 -26.933 -9.839
