0 ~Sticker  0.8 x  4.1 with Black Air Vent and ZL1 Logo on Blue Background - Fifth Face
0 Name: s\6253679ws05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Grey letter "Z"
4 71 -1.235 -.25 7.3436 -1.925 -.25 7.3436 -1.925 -.25 3.5319 -1.235 -.25 2.9799
4 71 .835 -.25 5.9297 .3676 -.25 7.3436 -1.155 -.25 7.3436 .835 -.25 1.3239
3 71 .835 -.25 5.9297 .835 -.25 1.3239 1.525 -.25 .7719
4 71 .835 -.25 5.9297 1.525 -.25 .7719 1.525 -.25 7.3436 .835 -.25 7.3436
0 // Black faces
4 0 -6.7 -.25 7.1719 -3.5 -.25 7.1719 -3.5808 -.25 7.3436 -6.6192 -.25 7.3436
4 0 -6.7 -.25 7.1719 -6.7 -.25 .4719 -3.5 -.25 .4719 -3.5 -.25 7.1719
3 0 .835 -.25 5.9297 .835 -.25 7.3436 .3676 -.25 7.3436
4 0 -1.925 -.25 3.5319 -1.925 -.25 7.3436 -2.8192 -.25 7.3436 -2.9 -.25 7.1719
4 0 -1.925 -.25 3.5319 -2.9 -.25 7.1719 -2.9 -.25 .4719 -2.7352 -.25 -.0121
4 0 -1.925 -.25 3.5319 -2.7352 -.25 -.0121 .1352 -.25 -.0121 -1.235 -.25 2.9799
4 0 -1.235 -.25 2.9799 .835 -.25 1.3239 -1.155 -.25 7.3436 -1.235 -.25 7.3436
4 0 -1.235 -.25 2.9799 .3 -.25 1.1116 .9 -.25 .6316 .835 -.25 1.3239
4 0 -1.235 -.25 2.9799 .1352 -.25 -.0121 .3 -.25 .4719 .3 -.25 1.1116
4 0 1.525 -.25 .7719 4.1 -.25 7.1719 4.0192 -.25 7.3436 1.525 -.25 7.3436
4 0 1.525 -.25 .7719 3.9352 -.25 -.0121 4.1 -.25 .4719 4.1 -.25 7.1719
3 0 1.525 -.25 .7719 1.0648 -.25 -.0121 3.9352 -.25 -.0121
4 0 1.525 -.25 .7719 .9 -.25 .6316 .9 -.25 .4719 1.0648 -.25 -.0121
3 0 1.525 -.25 .7719 .835 -.25 1.3239 .9 -.25 .6316
4 0 4.7 -.25 .4719 5.5 -.25 7.3436 4.7808 -.25 7.3436 4.7 -.25 7.1719
4 0 4.7 -.25 .4719 4.8648 -.25 -.0121 5.5 -.25 -.0121 5.5 -.25 7.3436
4 0 -7 -.25 -.0121 -7 -.25 7.3436 -8 -.25 7.3436 -8 -.25 -.0121
4 0 -3.6648 -.25 -.0121 -3.5 -.25 .4719 -6.7 -.25 .4719 -6.5352 -.25 -.0121
0 // Blue face
4 1 8 -.25 7.3436 5.5 -.25 7.3436 5.5 -.25 -.0121 8 -.25 -.0121
0 // Grey faces
3 71 -6.7 -.25 7.1719 -6.6192 -.25 7.3436 -7 -.25 7.3436
4 71 -6.7 -.25 7.1719 -7 -.25 7.3436 -7 -.25 -.0121 -6.7 -.25 .4719
4 71 -2.9 -.25 7.1719 -2.8192 -.25 7.3436 -3.5808 -.25 7.3436 -3.5 -.25 7.1719
4 71 -2.9 -.25 7.1719 -3.5 -.25 7.1719 -3.5 -.25 .4719 -2.9 -.25 .4719
4 71 4.7 -.25 7.1719 4.7808 -.25 7.3436 4.0192 -.25 7.3436 4.1 -.25 7.1719
4 71 4.7 -.25 7.1719 4.1 -.25 7.1719 4.1 -.25 .4719 4.7 -.25 .4719
4 71 .3 -.25 .4719 .9 -.25 .4719 .9 -.25 .6316 .3 -.25 1.1116
4 71 .3 -.25 .4719 .1352 -.25 -.0121 1.0648 -.25 -.0121 .9 -.25 .4719
4 71 4.7 -.25 .4719 4.1 -.25 .4719 3.9352 -.25 -.0121 4.8648 -.25 -.0121
3 71 -7 -.25 -.0121 -6.5352 -.25 -.0121 -6.7 -.25 .4719
4 71 -3.6648 -.25 -.0121 -2.7352 -.25 -.0121 -2.9 -.25 .4719 -3.5 -.25 .4719
