0 ~Sticker  4.0 x  1.8 with Black "2" on Blue and White Background - Third Face
0 Name: s\6218812fs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Blue face
3 1 14.7 -.25 18.8786 15.7694 -.25 20.8069 14.7 -.25 20.8069
0 // Dark blue faces
4 272 -.8566 -.25 20.8069 -12.5172 -.25 20.8069 -9.7648 -.25 -.0157 -6.2643 -.25 -.0157
4 272 -.5294 -.25 20.8069 9.1914 -.25 3.746 13.4 -.25 16.2924 13.4 -.25 20.8069
4 272 18 -.25 -.0157 18 -.25 20.8069 17.2559 -.25 20.8069 14.8 -.25 16.3783
4 272 -18 -.25 12.0212 -18 -.25 -.0157 -17.9153 -.25 -.0157 -16 -.25 9.3783
3 272 -12.4687 -.25 -.0157 -11.0761 -.25 -.0157 -11.3 -.25 1.6783
4 272 -4.9211 -.25 -.0157 -3.1652 -.25 .7783 .0438 -.25 13.1348 -.3 -.25 17.7783
3 272 -4.9211 -.25 -.0157 -2.8668 -.25 -.0157 -3.1652 -.25 .7783
3 272 -1.8105 -.25 .8228 3.7715 -.25 3.9664 .498 -.25 9.7118
4 272 -1.8105 -.25 .8228 -1.4954 -.25 -.0157 3.559 -.25 -.0157 3.7715 -.25 3.9664
4 272 9.5 -.25 .5783 -.3 -.25 17.7783 .0438 -.25 13.1348 5.09 -.25 4.2783
3 272 9.5 -.25 .5783 5.09 -.25 4.2783 4.8609 -.25 -.0157
3 272 9.5 -.25 .5783 4.8609 -.25 -.0157 18 -.25 -.0157
3 272 9.5 -.25 .5783 18 -.25 -.0157 14.8 -.25 16.3783
0 // White faces
4 15 -12.5172 -.25 20.8069 -18 -.25 20.8069 -18 -.25 12.0212 -16 -.25 9.3783
4 15 -12.5172 -.25 20.8069 -16 -.25 9.3783 -17.9153 -.25 -.0157 -12.4687 -.25 -.0157
3 15 -12.5172 -.25 20.8069 -12.4687 -.25 -.0157 -11.3 -.25 1.6783
4 15 -12.5172 -.25 20.8069 -11.3 -.25 1.6783 -11.0761 -.25 -.0157 -9.7648 -.25 -.0157
4 15 -.3 -.25 17.7783 -.8566 -.25 20.8069 -6.2643 -.25 -.0157 -4.9211 -.25 -.0157
3 15 -.3 -.25 17.7783 -.5294 -.25 20.8069 -.8566 -.25 20.8069
4 15 -.3 -.25 17.7783 9.5 -.25 .5783 9.1914 -.25 3.746 -.5294 -.25 20.8069
4 15 14.7 -.25 18.8786 14.7 -.25 20.8069 13.4 -.25 20.8069 13.4 -.25 16.2924
3 15 14.7 -.25 18.8786 13.4 -.25 16.2924 9.1914 -.25 3.746
4 15 14.7 -.25 18.8786 9.1914 -.25 3.746 9.5 -.25 .5783 14.8 -.25 16.3783
4 15 14.7 -.25 18.8786 14.8 -.25 16.3783 17.2559 -.25 20.8069 15.7694 -.25 20.8069
4 15 3.7715 -.25 3.9664 5.09 -.25 4.2783 .0438 -.25 13.1348 .498 -.25 9.7118
4 15 3.7715 -.25 3.9664 3.559 -.25 -.0157 4.8609 -.25 -.0157 5.09 -.25 4.2783
4 15 -1.8105 -.25 .8228 .498 -.25 9.7118 .0438 -.25 13.1348 -3.1652 -.25 .7783
4 15 -1.8105 -.25 .8228 -3.1652 -.25 .7783 -2.8668 -.25 -.0157 -1.4954 -.25 -.0157
