0 ~Minifig Head Looney Tunes Bugs Bunny Hair
0 Name: s\74505s09.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 0 -35.685 -9.124 2.26 -36.152 -8.406 0.047 -37.046 -6.674
3 16 2.26 -36.152 -8.406 1.766 -37.326 -5.875 0.047 -37.046 -6.674
4 16 1.766 -37.326 -5.875 2.26 -36.152 -8.406 4.266 -36.471 -7.27 2.133 -37.627 -5.14
3 16 -0.371 -36.803 9.163 0 -33.75 11.242 -5.17 -34.371 9.685
3 16 -0.371 -36.803 9.163 -5.17 -34.371 9.685 -3.966 -36.822 8.301
3 16 4.555 -39.994 -3.315 4.934 -38.155 -0.35 4.961 -40.393 -1.096
3 16 4.555 -39.994 -3.315 4.509 -37.653 -3.538 4.934 -38.155 -0.35
3 16 4.961 -40.393 -1.096 4.748 -41.751 -3.288 4.555 -39.994 -3.315
3 16 4.961 -40.393 -1.096 4.991 -42.066 -1.681 4.748 -41.751 -3.288
3 16 4.748 -41.751 -3.288 4.29 -42.737 -2.278 3.962 -42.036 -3.882
3 16 4.748 -41.751 -3.288 4.991 -42.066 -1.681 4.29 -42.737 -2.278
4 16 3.962 -42.036 -3.882 3.858 -43.056 -2.457 3.426 -43.375 -2.636 3.015 -42.548 -4.59
3 16 4.509 -37.653 -3.538 4.555 -39.994 -3.315 3.708 -40.198 -4.122
3 16 3.282 -37.758 -4.412 4.509 -37.653 -3.538 3.708 -40.198 -4.122
4 16 3.282 -37.758 -4.412 3.708 -40.198 -4.122 2.625 -40.439 -4.811 2.133 -37.627 -5.14
3 16 4.555 -39.994 -3.315 4.748 -41.751 -3.288 3.708 -40.198 -4.122
3 16 3.708 -40.198 -4.122 4.748 -41.751 -3.288 3.962 -42.036 -3.882
3 16 3.708 -40.198 -4.122 3.962 -42.036 -3.882 2.625 -40.439 -4.811
3 16 2.625 -40.439 -4.811 3.962 -42.036 -3.882 3.015 -42.548 -4.59
3 16 2.625 -40.439 -4.811 1.948 -40.907 -5.897 2.133 -37.627 -5.14
3 16 2.133 -37.627 -5.14 1.948 -40.907 -5.897 1.766 -37.326 -5.875
3 16 2.625 -40.439 -4.811 3.015 -42.548 -4.59 1.948 -40.907 -5.897
3 16 1.948 -40.907 -5.897 3.015 -42.548 -4.59 2.438 -43.741 -6.338
3 16 2.438 -43.741 -6.338 3.015 -42.548 -4.59 2.578 -44.791 -3.032
3 16 2.578 -44.791 -3.032 3.015 -42.548 -4.59 3.426 -43.375 -2.636
3 16 3.282 -37.758 -4.412 2.133 -37.627 -5.14 4.266 -36.471 -7.27
3 16 5.37 -37.268 -3.775 3.282 -37.758 -4.412 4.266 -36.471 -7.27
3 16 4.509 -37.653 -3.538 3.282 -37.758 -4.412 5.37 -37.268 -3.775
3 16 5.37 -37.268 -3.775 4.934 -38.155 -0.35 4.509 -37.653 -3.538
3 16 5.72 -37.738 -0.049 4.934 -38.155 -0.35 5.37 -37.268 -3.775
4 16 1.766 -37.326 -5.875 1.948 -40.907 -5.897 0.709 -40.821 -6.469 0.047 -37.046 -6.674
3 16 0.709 -40.821 -6.469 -1.005 -40.3 -6.796 0.047 -37.046 -6.674
3 16 0.047 -37.046 -6.674 -1.005 -40.3 -6.796 -1.445 -36.973 -6.895
3 16 2.438 -43.741 -6.338 0.709 -40.821 -6.469 1.948 -40.907 -5.897
3 16 0.436 -43.859 -7.191 0.709 -40.821 -6.469 2.438 -43.741 -6.338
3 16 0.436 -43.859 -7.191 -0.78 -42.243 -6.965 0.709 -40.821 -6.469
3 16 0.709 -40.821 -6.469 -0.78 -42.243 -6.965 -1.005 -40.3 -6.796
3 16 -0.833 -44.148 -5.342 2.578 -44.791 -3.032 -2.578 -44.791 -3.032
3 16 0.341 -42.538 7.09 -2.302 -44.949 3.437 2.302 -44.949 3.437
3 16 -3.332 -43.038 6.018 -2.302 -44.949 3.437 0.341 -42.538 7.09
3 16 2.578 -44.791 -3.032 -0.833 -44.148 -5.342 2.438 -43.741 -6.338
3 16 2.438 -43.741 -6.338 -0.833 -44.148 -5.342 0.436 -43.859 -7.191
4 16 -1.005 -40.3 -6.796 -1.842 -40.448 -5.814 -2.409 -37.332 -5.733 -1.445 -36.973 -6.895
3 16 -0.78 -42.243 -6.965 -1.842 -40.448 -5.814 -1.005 -40.3 -6.796
3 16 -0.78 -42.243 -6.965 -1.345 -42.779 -5.837 -1.842 -40.448 -5.814
4 16 -1.445 -36.973 -6.895 -2.26 -36.152 -8.406 0 -35.685 -9.124 0.047 -37.046 -6.674
3 16 -2.26 -36.152 -8.406 -1.445 -36.973 -6.895 -2.409 -37.332 -5.733
3 16 -4.266 -36.471 -7.27 -2.26 -36.152 -8.406 -2.409 -37.332 -5.733
