0 ~Minifig Cap with Antenna - Plastic Antenna
0 Name: s\12892s04.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12892s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12892s02.dat
3 16 -12.922 -12.17 -6.406 -11.15 -11.641 -4.587 -9.79 -12.668 -5.287
3 16 -9.79 -12.668 -5.287 -10.476 -13.867 -7.488 -12.922 -12.17 -6.406
3 16 -8.755 -13.514 -4.66 -9.11 -15.354 -6.169 -10.476 -13.867 -7.488
3 16 -9.79 -12.668 -5.287 -8.755 -13.514 -4.66 -10.476 -13.867 -7.488
3 16 -10.476 -13.867 -7.488 -11.889 -15.457 -8.176 -14.33 -13.835 -7.148
3 16 -10.476 -13.867 -7.488 -14.33 -13.835 -7.148 -12.922 -12.17 -6.406
3 16 -9.11 -15.354 -6.169 -10.368 -16.957 -6.997 -11.889 -15.457 -8.176
3 16 -10.476 -13.867 -7.488 -9.11 -15.354 -6.169 -11.889 -15.457 -8.176
3 16 -11.889 -15.457 -8.176 -13.722 -17.403 -6.732 -14.943 -16.399 -6.033
3 16 -11.889 -15.457 -8.176 -14.943 -16.399 -6.033 -14.33 -13.835 -7.148
3 16 -11.889 -15.457 -8.176 -10.368 -16.957 -6.997 -12.57 -17.929 -6.611
3 16 -13.722 -17.403 -6.732 -11.889 -15.457 -8.176 -12.57 -17.929 -6.611
3 16 11.15 -11.641 -4.587 12.922 -12.17 -6.406 9.79 -12.668 -5.287
3 16 10.476 -13.867 -7.488 9.79 -12.668 -5.287 12.922 -12.17 -6.406
3 16 9.11 -15.354 -6.169 8.755 -13.514 -4.66 10.476 -13.867 -7.488
3 16 8.755 -13.514 -4.66 9.79 -12.668 -5.287 10.476 -13.867 -7.488
3 16 11.889 -15.457 -8.176 10.476 -13.867 -7.488 14.33 -13.835 -7.148
3 16 14.33 -13.835 -7.148 10.476 -13.867 -7.488 12.922 -12.17 -6.406
3 16 10.368 -16.957 -6.997 9.11 -15.354 -6.169 11.889 -15.457 -8.176
3 16 9.11 -15.354 -6.169 10.476 -13.867 -7.488 11.889 -15.457 -8.176
3 16 13.722 -17.403 -6.732 11.889 -15.457 -8.176 14.943 -16.399 -6.033
3 16 14.943 -16.399 -6.033 11.889 -15.457 -8.176 14.33 -13.835 -7.148
3 16 10.368 -16.957 -6.997 11.889 -15.457 -8.176 12.57 -17.929 -6.611
3 16 11.889 -15.457 -8.176 13.722 -17.403 -6.732 12.57 -17.929 -6.611
