0 ~Minifig Head Ninja Turtle - Patternable Area Eyes with Leonardo Blue Eyes Angry 2 Pattern
0 Name: s\12607p09s04.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 4.12 -18.26 -15.08 3.99 -18.2 -15.11 3.98 -18.07 -15.13
3 0 3.98 -18.07 -15.13 4.29 -17.71 -15.1 4.12 -18.26 -15.08
3 0 4.92 -17.27 -15 5.4 -17.07 -14.97 5.65 -17.05 -14.93
3 0 5.65 -17.05 -14.93 5.571 -17.329 -14.84 4.92 -17.27 -15
3 0 5.65 -17.05 -14.93 5.84 -17.08 -14.78 6.03 -17.18 -14.58
3 0 6.03 -17.18 -14.58 5.571 -17.329 -14.84 5.65 -17.05 -14.93
3 0 6.03 -17.18 -14.58 6.19 -17.33 -14.38 6.31 -17.46 -14.23
3 0 6.31 -17.46 -14.23 5.571 -17.329 -14.84 6.03 -17.18 -14.58
3 0 5.7 -17.91 -14.63 6.31 -17.46 -14.23 7.04 -18.21 -13.52
3 0 7.04 -18.21 -13.52 5.84 -18.04 -14.49 5.7 -17.91 -14.63
3 0 5.84 -18.04 -14.49 7.04 -18.21 -13.52 7.35 -18.51 -13.21
3 0 7.35 -18.51 -13.21 6.81 -19.26 -13.49 5.84 -18.04 -14.49
3 0 7.55 -18.03 -13.14 7.74 -17.83 -13.03 8.71 -17.88 -12.26
3 0 8.71 -17.88 -12.26 8.8 -18.01 -12.16 7.55 -18.03 -13.14
3 0 8.71 -17.88 -12.26 7.74 -17.83 -13.03 7.9 -17.74 -12.93
3 0 8.71 -17.88 -12.26 7.9 -17.74 -12.93 7.98 -17.68 -12.89
3 0 7.98 -17.68 -12.89 8.6 -17.76 -12.4 8.71 -17.88 -12.26
3 0 8.46 -17.67 -12.55 8.6 -17.76 -12.4 7.98 -17.68 -12.89
3 0 7.98 -17.68 -12.89 8.22 -17.63 -12.74 8.46 -17.67 -12.55
3 0 7.61 -20.14 -12.29 8.76 -19.74 -11.53 8.92 -19.88 -11.32
3 0 8.92 -19.88 -11.32 8.18 -20.56 -11.56 7.61 -20.14 -12.29
3 0 8.18 -20.56 -11.56 8.92 -19.88 -11.32 9.19 -19.97 -11.02
3 0 9.19 -19.97 -11.02 8.8 -20.87 -10.84 8.18 -20.56 -11.56
3 0 9.06 -20.94 -10.58 9.48 -20 -10.76 9.6 -20.91 -10.13
3 0 9.6 -20.91 -10.13 9.33 -20.96 -10.34 9.06 -20.94 -10.58
3 0 9.48 -20 -10.76 9.77 -19.95 -10.54 9.84 -20.8 -9.98
3 0 9.84 -20.8 -9.98 9.6 -20.91 -10.13 9.48 -20 -10.76
3 0 9.84 -20.8 -9.98 9.77 -19.95 -10.54 10.04 -19.83 -10.37
3 0 10.04 -19.83 -10.37 10.7 -20.17 -9.6 9.84 -20.8 -9.98
3 0 10.7 -20.17 -9.6 10.04 -19.83 -10.37 10.6 -19.46 -10.1
3 0 10.7 -20.17 -9.6 10.6 -19.46 -10.1 11.14 -19.07 -9.86
3 0 10.7 -20.17 -9.6 11.14 -19.07 -9.86 11.8 -18.84 -8.67
3 0 11.8 -18.84 -8.67 11.42 -19.42 -8.87 10.7 -20.17 -9.6
3 0 11.66 -18.64 -9.21 11.87 -18.43 -8.97 11.99 -18.46 -8.69
3 0 11.99 -18.46 -8.69 11.87 -18.43 -8.97 12.11 -18.21 -8.64
3 0 8.68 -19.05 -12 8.52 -19.24 -12.03 8.32 -19.39 -12.11
3 0 8.32 -19.39 -12.11 7.12 -19.64 -13 8.68 -19.05 -12
4 0 4.74 -18.04 -14.95 4.12 -18.26 -15.08 4.29 -17.71 -15.1 4.62 -17.44 -15.05
4 0 5.33 -17.86 -14.84 4.74 -18.04 -14.95 4.62 -17.44 -15.05 4.92 -17.27 -15
4 0 5.5 -17.85 -14.8 5.33 -17.86 -14.84 4.92 -17.27 -15 5.571 -17.329 -14.84
4 0 5.5 -17.85 -14.8 5.571 -17.329 -14.84 6.31 -17.46 -14.23 5.7 -17.91 -14.63
4 0 8.87 -18.56 -12 7.35 -18.51 -13.21 7.42 -18.28 -13.2 8.88 -18.28 -12.05
4 0 8.88 -18.28 -12.05 7.42 -18.28 -13.2 7.55 -18.03 -13.14 8.8 -18.01 -12.16
4 0 7.12 -19.64 -13 8.32 -19.39 -12.11 8.76 -19.74 -11.53 7.61 -20.14 -12.29
4 0 9.06 -20.94 -10.58 8.8 -20.87 -10.84 9.19 -19.97 -11.02 9.48 -20 -10.76
4 0 11.8 -18.84 -8.67 11.14 -19.07 -9.86 11.66 -18.64 -9.21 11.99 -18.46 -8.69
4 0 7.12 -19.64 -13 6.81 -19.26 -13.49 8.77 -18.88 -12.02 8.68 -19.05 -12
4 0 7.35 -18.51 -13.21 8.87 -18.56 -12 8.77 -18.88 -12.02 6.81 -19.26 -13.49

0 // Colour 15 White
3 15 7.04 -18.21 -13.52 6.31 -17.46 -14.23 7.11 -17.99 -13.5
3 15 7.11 -17.99 -13.5 6.31 -17.46 -14.23 7.3 -17.63 -13.42
3 15 7.3 -17.63 -13.42 6.31 -17.46 -14.23 6.19 -17.33 -14.38
3 15 6.19 -17.33 -14.38 6.72 -16.98 -14.19 7.3 -17.63 -13.42
3 15 7.3 -17.63 -13.42 6.72 -16.98 -14.19 7.31 -16.76 -13.86
3 15 7.31 -16.76 -13.86 7.64 -17.23 -13.38 7.3 -17.63 -13.42
3 15 8.04 -17 -13.21 7.94 -16.67 -13.45 8.57 -16.69 -12.98
3 15 8.57 -16.69 -12.98 8.3 -16.93 -13.05 8.04 -17 -13.21
3 15 8.3 -16.93 -13.05 8.57 -16.69 -12.98 8.57 -16.92 -12.86
3 15 8.83 -16.98 -12.64 8.57 -16.92 -12.86 8.57 -16.69 -12.98
3 15 8.57 -16.69 -12.98 11.43 -18.352 -10.025 9.06 -17.11 -12.4
3 15 9.06 -17.11 -12.4 8.83 -16.98 -12.64 8.57 -16.69 -12.98
3 15 11.43 -18.352 -10.025 9.26 -17.3 -12.16 9.06 -17.11 -12.4
3 15 11.43 -18.352 -10.025 9.4 -17.52 -11.94 9.26 -17.3 -12.16
3 15 11.43 -18.352 -10.025 9.54 -18.02 -11.57 9.4 -17.52 -11.94
3 15 11.43 -18.352 -10.025 8.57 -16.69 -12.98 9.2 -16.8 -12.44
3 15 9.2 -16.8 -12.44 10.88 -17.65 -10.75 11.43 -18.352 -10.025
3 15 9.2 -16.8 -12.44 9.8 -17 -11.87 10.36 -17.28 -11.31
3 15 10.36 -17.28 -11.31 10.88 -17.65 -10.75 9.2 -16.8 -12.44
