0 ~Sticker  0.8 x  4.1 with Michelin Logos and Black Air Vent on Blue Background - Eleventh Face
0 Name: s\6218812ags10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Background
0 // Black face
4 0 2.4545 -.25 6.8484 1.7037 -.25 -.0144 8 -.25 -.0144 8 -.25 6.8484
0 // Blue faces
3 272 -8 -.25 6.8484 -5.8288 -.25 1.4951 -5.8288 -.25 6.8484
4 272 -8 -.25 -.0144 -5.8288 -.25 -.0144 -5.8288 -.25 1.4951 -8 -.25 6.8484
3 272 2.4545 -.25 6.8484 -1.1713 -.25 6.8484 -1.1713 -.25 4.3529
3 272 2.4545 -.25 6.8484 -1.1713 -.25 4.3529 -1.1713 -.25 4.1843
3 272 2.4545 -.25 6.8484 -1.1713 -.25 4.1843 -1.1713 -.25 3.2647
3 272 1.7037 -.25 -.0144 -1.1713 -.25 .0405 -1.1713 -.25 -.0144
3 272 -1.1713 -.25 .0405 1.7037 -.25 -.0144 -1.1713 -.25 .8411
3 272 -1.1713 -.25 .8411 1.7037 -.25 -.0144 -1.1713 -.25 2.5793
3 272 -1.1713 -.25 2.5793 1.7037 -.25 -.0144 -1.1713 -.25 3.0934
4 272 2.4545 -.25 6.8484 -1.1713 -.25 3.2647 -1.1713 -.25 3.0934 1.7037 -.25 -.0144
0 // Logo
0 // Black faces
4 0 -3.7268 -.25 3.0146 -3.6589 -.25 3.037 -3.6102 -.25 3.1795 -3.675 -.25 3.1729
4 0 -3.8495 -.25 3.3094 -3.917 -.25 3.1666 -3.7006 -.25 3.2117 -3.6538 -.25 3.2906
4 0 -3.8189 -.25 1.0375 -3.8223 -.25 1.0669 -3.8372 -.25 1.0835 -3.8612 -.25 1.0845
3 0 -3.7635 -.25 2.9863 -3.7221 -.25 3.1575 -3.9529 -.25 3.0412
3 0 -3.4069 -.25 2.8717 -3.3257 -.25 2.7282 -3.1732 -.25 2.699
4 0 -3.0002 -.25 1.2717 -3.1226 -.25 1.4697 -3.1899 -.25 .9584 -3.0754 -.25 .8657
3 0 -2.9897 -.25 3.5658 -3.1176 -.25 3.6795 -3.1385 -.25 3.4762
4 0 -2.1378 -.25 .0724 -2.1841 -.25 .1943 -2.3331 -.25 .173 -2.2798 -.25 .0298
4 0 -2.2789 -.25 3.8706 -2.3311 -.25 3.8187 -2.1649 -.25 3.7386 -2.0943 -.25 3.7905
4 0 -2.0249 -.25 3.8246 -1.9174 -.25 3.849 -2.0821 -.25 3.9858 -2.1884 -.25 3.9373
4 0 -1.7056 -.25 4.231 -1.5462 -.25 4.1388 -1.4817 -.25 4.1749 -1.6027 -.25 4.305
3 0 -1.4529 -.25 3.2674 -1.5928 -.25 3.2488 -1.4486 -.25 3.1167
4 0 -1.1713 -.25 2.5793 -1.3018 -.25 2.8866 -1.4472 -.25 2.8486 -1.3348 -.25 2.6153
3 0 -1.1713 -.25 2.5793 -1.2303 -.25 2.2241 -1.1881 -.25 1.7229
3 0 -1.1881 -.25 1.7229 -1.1972 -.25 1.4617 -1.1713 -.25 .8411
3 0 -1.1713 -.25 2.5793 -1.1881 -.25 1.7229 -1.1713 -.25 .8411
4 0 -1.8975 -.25 3.4306 -2.0096 -.25 3.4582 -2.0442 -.25 3.3112 -1.9021 -.25 3.265
4 0 -3.9165 -.25 1.0247 -3.9612 -.25 1.0074 -4.1696 -.25 .9154 -3.8691 -.25 .8978
3 0 -5.5265 -.25 1.7061 -5.5109 -.25 1.7137 -5.6606 -.25 1.8249
3 0 -5.4102 -.25 1.8454 -5.5865 -.25 1.8783 -5.6192 -.25 1.8613
3 0 -5.4554 -.25 1.4645 -5.472 -.25 1.4557 -5.4449 -.25 1.4527
4 0 -5.1918 -.25 1.9309 -5.1984 -.25 1.9062 -5.2003 -.25 1.8804 -5.141 -.25 1.8864
3 0 -5.1651 -.25 1.9752 -5.1809 -.25 1.9538 -5.1321 -.25 1.9217
3 0 -5.1866 -.25 1.447 -5.1258 -.25 1.4459 -5.1789 -.25 1.4733
3 0 -5.1286 -.25 1.8425 -5.1853 -.25 1.8237 -5.1713 -.25 1.802
4 0 -5.1838 -.25 1.3804 -5.1741 -.25 1.3557 -5.1592 -.25 1.3312 -5.12 -.25 1.3804
3 0 -5.1093 -.25 1.4774 -5.149 -.25 1.52 -5.1665 -.25 1.4975
3 0 -5.12 -.25 2.0159 -5.1515 -.25 1.9899 -5.1132 -.25 1.9476
3 0 -4.9996 -.25 1.9332 -5.007 -.25 1.8419 -4.9863 -.25 1.9475
3 0 -5.0166 -.25 1.8983 -5.0173 -.25 1.8697 -5.0094 -.25 1.9182
3 0 -4.9765 -.25 1.4708 -4.9869 -.25 1.4554 -4.9885 -.25 1.3833
4 0 -4.7634 -.25 1.5374 -4.8025 -.25 1.5383 -4.8544 -.25 1.309 -4.7968 -.25 1.3085
4 0 -4.7883 -.25 1.9977 -4.846 -.25 1.9997 -4.9073 -.25 1.777 -4.8594 -.25 1.7678
3 0 -4.8703 -.25 2.1558 -4.852 -.25 2.1818 -4.9163 -.25 2.1653
4 0 -4.8089 -.25 1.7206 -4.8594 -.25 1.7678 -4.8958 -.25 1.7611 -4.8915 -.25 1.7068
3 0 -4.8428 -.25 1.0952 -4.8522 -.25 1.0879 -4.8251 -.25 1.0917
4 0 -4.6424 -.25 1.5284 -4.6702 -.25 1.5524 -4.7133 -.25 1.5783 -4.7634 -.25 1.5374
4 0 -4.686 -.25 1.2777 -4.6521 -.25 1.3038 -4.6201 -.25 1.3403 -4.7369 -.25 1.3177
4 0 -4.6552 -.25 1.8091 -4.7411 -.25 1.9879 -4.6992 -.25 1.7698 -4.667 -.25 1.7965
3 0 -4.6623 -.25 2.0022 -4.7411 -.25 1.9879 -4.6437 -.25 1.981
3 0 -4.6086 -.25 1.4806 -4.7634 -.25 1.5374 -4.5998 -.25 1.4564
3 0 -4.4543 -.25 1.7604 -4.3421 -.25 1.9058 -4.3509 -.25 1.918
3 0 -4.1914 -.25 1.7142 -4.2005 -.25 1.7503 -4.2419 -.25 1.8064
3 0 -4.1914 -.25 1.7142 -4.4543 -.25 1.7604 -4.1958 -.25 1.6699
3 0 -4.4133 -.25 1.3911 -4.3485 -.25 1.4208 -4.3364 -.25 1.458
3 0 -4.3611 -.25 1.9471 -4.4361 -.25 1.9336 -4.3584 -.25 1.9335
