0 ~Technic Panel Bell Half 10 x 11 x  5.5 non Patternable Surfaces - Quarter
0 Name: s\7345s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Inside
4 16 -36 0 30 -36.2903 0 21.1326 -35.9798 4.7368 21.1326 -35.692 4.6989 30
4 16 -35.9798 4.7368 21.1326 -36.2903 0 21.1326 -37.166 0 12.3068 -36.848 4.8511 12.3068
4 16 -42.8289 5.6385 -13.578 -43.1985 0 -13.578 -46.3176 0 -21.8865 -45.9213 6.0457 -21.8865
4 16 -45.9213 6.0457 -21.8865 -46.3176 0 -21.8865 -49.9794 0 -29.9679 -49.5518 6.5236 -29.9679
4 16 -49.5518 6.5236 -29.9679 -49.9794 0 -29.9679 -54.1677 0 -37.79 -53.7043 7.0703 -37.79
4 16 -53.7043 7.0703 -37.79 -54.1677 0 -37.79 -58.8528 0 -45.324 -58.3493 7.6818 -45.324
4 16 -80.486 10.5962 -77.39 -81.1805 0 -77.39 -86.9024 0 -88.076 -86.1589 11.343 -88.076
4 16 -95.3432 12.5522 -110.4668 -96.1659 0 -110.4668 -99.684 0 -122.0651 -98.8312 13.0114 -122.0651
4 16 -98.8312 13.0114 -122.0651 -99.684 0 -122.0651 -102.4331 0 -133.8708 -101.5568 13.3702 -133.8708
4 16 -101.5568 13.3702 -133.8708 -102.4331 0 -133.8708 -104.4071 0 -145.8288 -103.5139 13.6279 -145.8288
4 16 -103.5139 13.6279 -145.8288 -104.4071 0 -145.8288 -105.6034 0 -157.886 -104.6999 13.784 -157.886
4 16 -104.6999 13.784 -157.886 -105.6034 0 -157.886 -106 0 -170 -105.0932 13.8358 -170
4 16 -35.692 4.6989 30 -35.9798 4.7368 21.1326 -35.0537 9.3926 21.1326 -34.7733 9.3175 30
4 16 -35.0537 9.3926 21.1326 -35.9798 4.7368 21.1326 -36.848 4.8511 12.3068 -35.8996 9.6192 12.3068
4 16 -41.7265 11.1806 -13.578 -42.8289 5.6385 -13.578 -45.9213 6.0457 -21.8865 -44.7393 11.9879 -21.8865
4 16 -44.7393 11.9879 -21.8865 -45.9213 6.0457 -21.8865 -49.5518 6.5236 -29.9679 -48.2764 12.9356 -29.9679
4 16 -48.2764 12.9356 -29.9679 -49.5518 6.5236 -29.9679 -53.7043 7.0703 -37.79 -52.322 14.0196 -37.79
4 16 -52.322 14.0196 -37.79 -53.7043 7.0703 -37.79 -58.3493 7.6818 -45.324 -56.8474 15.2322 -45.324
4 16 -78.4143 21.0111 -77.39 -80.486 10.5962 -77.39 -86.1589 11.343 -88.076 -83.9413 22.492 -88.076
4 16 -92.8891 24.8896 -110.4668 -95.3432 12.5522 -110.4668 -98.8312 13.0114 -122.0651 -96.2874 25.8001 -122.0651
4 16 -96.2874 25.8001 -122.0651 -98.8312 13.0114 -122.0651 -101.5568 13.3702 -133.8708 -98.9428 26.5116 -133.8708
4 16 -98.9428 26.5116 -133.8708 -101.5568 13.3702 -133.8708 -103.5139 13.6279 -145.8288 -100.8495 27.0226 -145.8288
4 16 -100.8495 27.0226 -145.8288 -103.5139 13.6279 -145.8288 -104.6999 13.784 -157.886 -102.005 27.3322 -157.886
4 16 -102.005 27.3322 -157.886 -104.6999 13.784 -157.886 -105.0932 13.8358 -170 -102.3882 27.4348 -170
4 16 -34.7733 9.3175 30 -35.0537 9.3926 21.1326 -33.5279 13.8877 21.1326 -33.2597 13.7766 30
4 16 -33.5279 13.8877 21.1326 -35.0537 9.3926 21.1326 -35.8996 9.6192 12.3068 -34.3369 14.2228 12.3068
4 16 -34.3369 14.2228 12.3068 -35.8996 9.6192 12.3068 -37.2954 9.9932 3.5536 -35.6719 14.7758 3.5536
4 16 -35.6719 14.7758 3.5536 -37.2954 9.9932 3.5536 -39.2391 10.5141 -5.0881 -37.5311 15.5459 -5.0881
4 16 -37.5311 15.5459 -5.0881 -39.2391 10.5141 -5.0881 -41.7265 11.1806 -13.578 -39.9102 16.5313 -13.578
4 16 -39.9102 16.5313 -13.578 -41.7265 11.1806 -13.578 -44.7393 11.9879 -21.8865 -42.7919 17.725 -21.8865
4 16 -42.7919 17.725 -21.8865 -44.7393 11.9879 -21.8865 -48.2764 12.9356 -29.9679 -46.1749 19.1263 -29.9679
4 16 -46.1749 19.1263 -29.9679 -48.2764 12.9356 -29.9679 -52.322 14.0196 -37.79 -50.0444 20.7291 -37.79
