0 ~Minifig Head Female with Red Lips, Closed Mouth and Thin Eyelashes Pattern - Half
0 Name: s\3626bp02s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -5.319 9.768 -11.78 -5.216 10.15 -11.849 -5.2 9.56 -11.86
3 0 -5.2 9.56 -11.86 -5.265 9.651 -11.816 -5.319 9.768 -11.78
3 0 -4.975 9.231 -12.01 -5.216 10.15 -11.849 -4.975 10.44 -12.01
3 0 -6.07 8.637 -11.278 -6.091 8.687 -11.264 -6.026 8.646 -11.308
3 0 -5.018 8.146 -11.981 -4.975 8.33 -12.01 -4.975 7.902 -12.01
3 0 -4.975 7.902 -12.01 -5.013 7.954 -11.985 -5.018 8.146 -11.981
3 0 -4.858 8.811 -12.033 -4.88 9.18 -12.029 -4.755 8.862 -12.054
3 0 -4.619 8.893 -12.081 -4.975 10.44 -12.01 -4.547 10.865 -12.095
3 0 -4.88 9.18 -12.029 -4.975 9.231 -12.01 -4.975 10.44 -12.01
3 0 -3.033 7.906 -12.397 -3.071 7.922 -12.389 -2.992 7.953 -12.405
3 0 -3.976 7.802 -12.209 -4.023 7.812 -12.2 -4.075 7.869 -12.189
3 0 -4.075 7.869 -12.189 -3.95 7.928 -12.214 -3.976 7.802 -12.209
4 0 -4.975 9.231 -12.01 -5.126 9.226 -11.909 -5.2 9.56 -11.86 -5.216 10.15 -11.849
4 0 -5.319 9.768 -11.78 -5.337 9.885 -11.768 -5.317 10.001 -11.781 -5.216 10.15 -11.849
4 0 -5.383 9.496 -11.738 -5.2 9.56 -11.86 -5.126 9.226 -11.909 -5.241 9.199 -11.832
4 0 -5.658 9.327 -11.553 -5.383 9.496 -11.738 -5.241 9.199 -11.832 -5.391 9.136 -11.732
4 0 -5.84 9.17 -11.432 -5.658 9.327 -11.553 -5.391 9.136 -11.732 -5.551 9.037 -11.625
4 0 -5.951 9.052 -11.358 -5.84 9.17 -11.432 -5.551 9.037 -11.625 -5.676 8.937 -11.542
4 0 -6.025 8.936 -11.308 -5.951 9.052 -11.358 -5.676 8.937 -11.542 -5.806 8.842 -11.454
4 0 -6.069 8.82 -11.279 -6.025 8.936 -11.308 -5.806 8.842 -11.454 -5.924 8.735 -11.376
4 0 -6.091 8.687 -11.264 -6.069 8.82 -11.279 -5.924 8.735 -11.376 -6.026 8.646 -11.308
4 0 -5.136 9.016 -11.903 -4.975 9.135 -12.01 -4.975 8.732 -12.01 -5.339 8.784 -11.767
4 0 -5.339 8.784 -11.767 -4.975 8.732 -12.01 -5.123 8.592 -11.911 -5.551 8.437 -11.625
4 0 -5.551 8.437 -11.625 -5.123 8.592 -11.911 -5.338 8.341 -11.767 -5.605 8.297 -11.589
4 0 -5.605 8.297 -11.589 -5.338 8.341 -11.767 -5.46 8.22 -11.686 -5.605 8.193 -11.589
