3 29 2.84 -13.92 -8.808 2.288 -14.608 -8.692 1.652 -14.598 -8.691
3 29 1.173 -14.486 -8.742 0.672 -14.227 -8.831 0.287 -13.689 -8.985
3 29 3.255 -14.201 -8.72 2.84 -13.92 -8.808 3.419 -14.009 -8.737
3 29 3.607 -13.791 -8.927 3.419 -14.009 -8.737 2.84 -13.92 -8.808
3 29 0.097 -12.404 -10.092 0.068 -12.152 -10.309 3.075 -11.446 -10.945
3 29 2.84 -13.92 -8.808 2.813 -14.462 -8.718 2.288 -14.608 -8.692
3 29 0.287 -13.689 -8.985 2.84 -13.92 -8.808 1.173 -14.486 -8.742
3 29 2.84 -13.92 -8.808 1.652 -14.598 -8.691 1.173 -14.486 -8.742
3 29 3.255 -14.201 -8.72 2.813 -14.462 -8.718 2.84 -13.92 -8.808
3 29 2.84 -13.92 -8.808 3.075 -11.446 -10.945 3.391 -11.764 -10.674
3 29 3.391 -11.764 -10.674 3.682 -12.216 -10.286 2.84 -13.92 -8.808
3 29 3.682 -12.216 -10.286 3.829 -12.717 -9.855 2.84 -13.92 -8.808
3 29 3.829 -12.717 -9.855 3.807 -13.262 -9.385 2.84 -13.92 -8.808
3 29 3.807 -13.262 -9.385 3.607 -13.791 -8.927 2.84 -13.92 -8.808
3 29 0 -12.083 -10.369 0 -10.345 -11.868 0.877 -10.466 -11.771
3 29 0.877 -10.466 -11.771 1.474 -10.606 -11.655 0 -12.083 -10.369
3 29 1.474 -10.606 -11.655 2.017 -10.78 -11.51 0.068 -12.152 -10.309
3 29 2.017 -10.78 -11.51 2.528 -11.027 -11.302 0.068 -12.152 -10.309
3 29 2.528 -11.027 -11.302 3.075 -11.446 -10.945 0.068 -12.152 -10.309
3 29 3.075 -11.446 -10.945 2.84 -13.92 -8.808 0.127 -12.937 -9.632
3 29 2.84 -13.92 -8.808 0.287 -13.689 -8.985 0.127 -12.937 -9.632
3 29 3.075 -11.446 -10.945 0.127 -12.937 -9.632 0.097 -12.404 -10.092
3 29 0.068 -12.152 -10.309 0 -12.083 -10.369 1.474 -10.606 -11.655

2 24 2.8399 -13.9204 -8.8083 5.7568 -14.3688 -8.4475
2 24 0 -13.663 -9.005 2.8399 -13.9204 -8.8083
2 24 5.7568 -14.3688 -8.4475 9.1679 -14.9216 -8.001
2 24 9.1679 -14.9216 -8.001 12.961 -15.523 -7.516

5 24 5.7568 -14.3688 -8.4475 2.754 -15.625 -8.523 2.8399 -13.9204 -8.8083 5.486 -15.796 -8.56
5 24 2.754 -15.625 -8.523 2.8399 -13.9204 -8.8083 0 -15.539 -8.529 5.7568 -14.3688 -8.4475
5 24 0 -15.539 -8.529 2.8399 -13.9204 -8.8083 0 -13.663 -9.005 2.754 -15.625 -8.523
5 24 5.486 -15.796 -8.56 9.1679 -14.9216 -8.001 5.7568 -14.3688 -8.4475 8.699 -16.041 -8.61
5 24 8.699 -16.041 -8.61 9.1679 -14.9216 -8.001 12.961 -15.523 -7.516 5.486 -15.796 -8.56
5 24 8.699 -16.041 -8.61 12.961 -15.523 -7.516 9.1679 -14.9216 -8.001 12.562 -16.42 -8.523
5 24 5.486 -15.796 -8.56 5.7568 -14.3688 -8.4475 9.1679 -14.9216 -8.001 2.754 -15.625 -8.523
5 24 0 -15.539 -8.529 0 -13.663 -9.005 -2.8399 -13.9204 -8.8083 2.8399 -13.9204 -8.8083
5 24 0 -8.611 -13.364 0 -13.663 -9.005 -2.8399 -13.9204 -8.8083 3.3169 -8.8915 -13.1516
